  29.0164661  24.0445385  12.7557087  4.26804686  19.2384586  4.49727106
  12.0768204  6.48948526 -12.870676 -9.50312614 -7.23333168 -11.0730305
 -10.3702087 -5.37773705  5.67531681 -0.302066773  5.97128868 -1.34012616
  28.5578938  33.1455994  15.8067789  27.7365055  38.4246674  34.7709808
  36.8409996  23.620451  29.6675491  25.1698303  23.035017  26.6456566
  38.7384796  30.3479881  25.2770596  21.4601841  33.1568146  9.4338007
  29.9461575  21.1297188  2.23771667  18.4402523  32.8038368  7.1209116
  10.7828722  7.61030722  18.6824303  25.9672031  15.3449335  28.55793
  61.2719269  54.2015381  36.4048271  38.657608  42.2788048  46.451149
  48.1999779  43.1538239  41.6242027  45.1729774  37.0021706  45.4889221
  45.9805222  47.1478767  41.7773819  38.375721  33.4012833  33.1128693
  42.7915993  41.7749825  24.0815868  35.4700508  41.9595909  21.6706619
  23.934473  28.1167755  33.8044777  47.3773384  37.4392624  61.2719994
  69.5710297  56.9978752  42.018158  50.2687874  63.7840729  57.2513275
  46.7839432  51.9633141  52.5677452  51.2131004  47.896595  71.5128632
  55.5581703  56.4657822  64.5222549  64.1998825  54.5881538  38.7281418
  59.2653694  54.1253357  51.7858582  43.9970169  51.8065453  43.5822144
  34.1854553  42.8342171  41.6982193  57.4796181  58.8197403  69.5709915
  79.696701  63.9108734  58.7936096  64.6700821  64.698143  54.9851418
  66.0513763  44.9118195  59.4441032  60.0247498  52.9614105  61.31493
  53.5173721  62.0481148  69.2691193  64.7593002  66.2492905  63.1653862
  58.7179794  64.2290802  55.5703468  65.6701965  47.5779419  50.7910004
  44.5763969  50.1247787  51.9767761  67.9208755  52.4472771  79.6967163
  78.7049332  63.5910683  67.8247452  49.9162979  58.0367966  65.5122604
  57.9061928  46.7502556  41.3401413  71.559433  48.4790993  53.1894302
  55.0199585  44.7153625  80.  56.1023407  65.9150238  68.0797958  67.0991592
  66.4555588  50.6275482  62.2589989  61.6794434  45.6582069  45.4993591
  51.3056068  58.0723381  66.7342529  55.1554756  78.7049103  57.4902725
  65.0519791  39.7266121  41.9176025  56.8519478  60.7888031  54.1283112
  39.2284126  43.8965302  47.7736282  46.1341095  48.6570663  47.3669815
  43.2061653  46.7701454  45.4829941  55.5559731  46.4945869  58.461544
  40.5682602  47.5241318  45.4314651  53.5776253  41.9039192  41.7963181
  46.1748276  56.9028168  60.579895  55.7365265  57.4902382  45.1087151
  57.389389  36.2919579  41.8308411  43.4731293  35.6546326  38.6968575
  43.9925804  38.927063  35.5755005  35.031826  32.998188  22.4357948
  26.3385849  42.9034615  33.813324  36.7167625  22.5364304  26.8708515
  14.2551346  28.0416374  34.4152832  61.7787247  40.3328209  32.5611725
  34.8880043  42.4578285  45.2847023  36.3963585  45.1087265  26.9012585
  29.6929722  17.3071594  29.411417  29.4755135  30.8858051  19.7496605
  26.8765202  31.7205772  23.6657982  12.9982357  22.5736103  6.68312693
  13.1044703  26.1990376  22.4672623  19.3340225  17.0608692  8.8245306
  9.05802631  22.1544304  27.5627174  31.0641804  31.7492695  15.3544092
  14.9861832  11.4163008  29.0214787  29.9231586  26.9012661  8.03955269
  11.1102839  5.50879383  0.417196482  8.19922733  13.0913963  0.149766773
  3.09190106  13.248435  6.79200792  5.60185385  6.40302134 -23.5216084
 -8.31526566  2.89680362 -2.51699543 -6.4197402  7.96212482 -4.89702749
 -1.58932292  7.10573626  13.0748348  8.08768272  13.4709387 -17.9612961
 -7.2249155 -0.996047318  5.00594139  7.56691742  8.03957081 -13.6410437
 -11.1363049 -21.6697922 -4.19540071 -12.8682899  4.34360886 -13.8259077
 -16.1021557  3.68822312 -3.8022306 -18.8927631 -24.2794304 -27.8415546
 -15.227314 -12.4709959 -15.1325235 -23.5791664 -11.6660099 -10.8310175
 -13.2296953 -24.4216995 -0.429764241 -6.05815744 -6.62603569 -32.3514214
 -9.68139458 -16.9610615 -17.9521046 -14.0754385 -13.6410713 -14.8500147
 -31.3102074 -28.7005558 -10.9762154 -16.2114487 -10.077836 -9.74216652
 -16.0523624 -10.940752 -2.9153111 -18.65452 -36.9560852 -32.6663361
 -32.8444176 -18.7621613 -20.2745571 -14.7019396 -23.7273483 -21.0534859
 -22.5590744 -27.6418953 -36.9600906 -33.1728668 -26.4090958 -36.5107651
 -21.5644665 -12.1070108 -20.3445377 -23.8732452 -14.8500004 -23.1294479
 -28.7772655 -12.8267565 -4.18108606 -9.35087967 -1.24639535 -13.0090179
 -14.5068674 -25.8831043 -1.48365796 -30.7979145 -35.8780098 -44.8522873
 -35.8925972 -12.6590252 -26.6335354 -14.5997944 -12.1764288 -17.6389446
 -26.1360817 -36.2087898 -47.304924 -47.4501801 -50. -40.4974365 -14.8541279
 -21.2353115 -15.876215 -21.8754578 -23.1294289 -15.7831736 -16.2346172
 -6.50676346  0.901135802 -3.24427652 -12.7371531 -14.433917 -8.15467453
 -6.00901079 -7.5329895 -27.6771832 -31.0071659 -29.5240841 -30.2760735
 -20.4636726 -12.6492472 -21.059227 -12.748579 -18.479847 -22.2320366
 -42.3773346 -42.1417656 -36.7301941 -46.8282166 -37.8436165 -13.1009245
 -26.9123535 -6.37865162 -20.8522186 -15.783164  0.470126241  8.13971043
  17.3061161  9.95882702 -0.721542776 -18.1107178 -11.0904522 -2.20723343
 -1.31339467 -15.4087124 -24.0471687 -9.27231503 -31.6258717 -28.8899117
  1.11493301 -2.85377073  3.57364297  7.88098288 -16.2447777 -25.1675053
 -20.4129581 -35.5820084 -33.5983505 -29.9810753 -25.5183697 -18.956049
 -15.3613968  2.38497233  3.6096971  0.470103353  16.9882717  9.5397768
  2.56299949  6.08629227  20.2380638  2.90315986  11.6594849  8.10250759
  16.3874054  8.60896873 -0.316337764 -12.6501827 -14.0356398 -6.89379501
 -1.06335342  16.4058361  2.20449162  13.5763998  15.6752424  1.21362162
 -14.465312 -15.3579845 -15.124217 -0.421272576  7.25858593  3.55926442
  18.3366776  13.1897717  17.2239914  16.9882488  26.0021172  12.668004
  15.1664076  16.3002605  22.8508186  24.9252987  22.266077  26.7559929
  26.0774574  27.5838165  19.9020329  15.0695705  26.1415176  19.4027004
  15.5309715  6.66008711  35.3937111  23.1458797  29.8133659  22.9219437
  18.8846645  5.67894697  16.2362461  11.6972008  20.3692017  22.5761738
  26.9243011  28.5423698  25.0306225  26.0021172  38.509594  38.9176407
  37.3416634  33.3185921  28.5195789  35.6082802  37.0167427  30.4171486
  28.8310413  27.5183144  32.7547646  30.8101578  29.564312  26.7649155
  27.182045  25.45294  34.8869247  32.8876266  41.949028  40.3060608
  31.9898338  31.613802  36.4316864  40.5070114  41.9091644  43.3553619
  42.7934494  52.2050514  43.874054  38.509594  56.7908897  51.6699829
  47.6304626  47.269722  48.181366  47.5459518  44.2627831  43.2434654
  41.3609886  41.6554031  41.2718277  41.7951431  45.2619133  47.5416489
  44.8476219  44.9362068  46.983757  42.5919113  47.8899841  46.923111
  50.2426376  53.8506546  56.9335327  58.8896599  58.0859985  53.8941612
  57.9740257  59.7648163  55.913929  56.7908897  59.3647728  59.3647728
  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728
  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728
  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728
  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728  59.3647728
  59.3647728  59.3647728  59.3647728  59.3647728
