  0.0458986647  0.080354169  0.099516362  0.123469129  0.0904510394
  0.0768871605  0.0686983913  0.0692783967  0.0756819546  0.0812413916
  0.0850630254  0.0907765031  0.104471743  0.127343133  0.152424604
 -0.569935381 -0.566538095 -0.443618745 -0.33341524 -0.383436024 -0.378931016
 -0.319563299 -0.17272152  0.0234857574  0.146999806  0.247572511  0.326632142
  0.388132274  0.434988737  0.463271648  0.459354758  0.420866758 -0.0838292316
 -0.603023767 -1.19347334 -1.29600894 -1.2690866 -1.08609414 -0.805285037
 -0.516477704 -0.259775847 -0.0367371812  0.162045762  0.34655872  0.526232302
  0.703644454  0.872609675  0.911476612  0.944914162  0.993538737  1.06490111
  1.1625694  1.29142702  1.15586901  1.03838885  0.774435878  0.550652146
  0.389456749  0.254787147  0.161508337  0.0661912784  0.0336937048
  0.020451406  0.0223017074  0.029394675 -0.101268254 -0.0780243501
 -0.0463209599 -0.0184089802 -0.0109276455 -0.185678497 -0.468839169
 -0.592971504 -0.658868909 -0.712419212 -0.708172619 -0.554523349 -0.404085338
 -0.282003403 -0.347163111 -0.290356487 -0.193538755 -0.0562041551  0.052687116
  0.169001147  0.269573867  0.348633528  0.41013357  0.449148536  0.448631436
  0.405994564  0.144466579 -0.165349543 -0.692543983 -1.04347694 -1.35691953
 -1.34014368 -1.14196396 -0.809352756 -0.454494029 -0.159907326  0.071831964
  0.271319956  0.456350356  0.628232718  0.777017772  0.805017531  0.820891798
  0.849209368  0.897833943  0.96919632  1.06686461  1.03572237  1.0021745
  0.882975101  0.77617836  0.583854795  0.429454923  0.294881463  0.180109531
  0.148206264  0.115708642  0.101366945  0.105838776  0.126070574  0.309272051
  0.357411742  0.39564088  0.442609906  0.211371303 -0.120179579 -0.411345124
 -0.695659935 -0.796152353 -0.843272805 -0.693154395 -0.505106688 -0.346374273
 -0.236375481 -0.267014146 -0.190377504 -0.0838455409 -0.00275225053
  0.0988799334  0.215194061  0.322966874  0.405626476  0.457126498  0.46014148
  0.411422461  0.179985628 -0.0879424661 -0.397758394 -0.596952856 -0.90041101
 -1.13344932 -1.26678205 -1.0787853 -0.767689764 -0.409078568 -0.0724277124
  0.196667641  0.407031298  0.582943201  0.719472468  0.738198698  0.737614453
  0.747281849  0.775658488  0.824283063  0.895645201  0.865313709  0.834124267
  0.800406516  0.762458682  0.680382252  0.612674117  0.455920309  0.329877108
  0.248654604  0.189907774  0.182879344  0.168537721  0.173009381  0.324517965
  0.524142802  0.764612913  0.833962023  0.689088285  0.343670994 -0.0362857021
 -0.36367929 -0.659294784 -0.95174998 -0.790945292 -0.597828984 -0.432967782
 -0.292616129 -0.197363004 -0.187600687 -0.111011304 -0.0466349013
  0.0341012441  0.135467827  0.258908212  0.388460934  0.480580539  0.494460553
  0.436975569  0.224256501 -0.0149327181 -0.282860845 -0.458276749 -0.601827681
 -0.718885839 -0.883423924 -0.94234395 -0.914983332 -0.672616422 -0.364300072
 -0.0192585196  0.30601716  0.550575972  0.695082426  0.706677437  0.69021225
  0.681954324  0.691891789  0.720509827  0.769208193  0.738170385  0.707779765
  0.676377833  0.642374337  0.625721514  0.60855788  0.538525939  0.479986101
  0.377687842  0.307156622  0.246691927  0.206109002  0.225321934  0.332193583
  0.483702093  0.687422931  0.948422372  1.09818459  0.79221046  0.456982434
  0.101617262 -0.287902176 -0.618471146 -0.679965496 -0.66541332 -0.480811805
 -0.338926524 -0.244202361 -0.120180815 -0.134989932 -0.0919550061
 -0.0276376456  0.0528328419  0.153753072  0.28046146  0.419381887  0.503025472
  0.475973487  0.279492497  0.0567733981 -0.182415754 -0.342514396 -0.461335868
 -0.558166862 -0.610424995 -0.604062974 -0.630483091 -0.602105737 -0.530808866
 -0.287578195  0.0208746661  0.357098609  0.621637881  0.693334341  0.673797727
  0.648709655  0.641462445  0.651807904  0.680763543  0.647843719  0.616824389
  0.586168051  0.554408967  0.537360489  0.520615876  0.503639936  0.485313922
  0.445148647  0.419573367  0.34302938  0.295928866  0.25534609  0.314535826
  0.463350445  0.614859104  0.818579912  0.956699252  0.932122886  0.876656234
  0.589696169  0.24504444 -0.12986587 -0.324858695 -0.372293681 -0.354041457
 -0.358160049 -0.256934434 -0.126953423 -0.068196997 -0.133394867 -0.0903599486
 -0.0260425601  0.0543541349  0.154942319  0.271092743  0.371978074
  0.414574325  0.30332154  0.124594994 -0.0914009213 -0.244574085 -0.344297677
 -0.425356328 -0.470347345 -0.467805415 -0.42544356 -0.359943449 -0.341566235
 -0.279472947 -0.173174828  0.0730809271  0.339593053  0.523117661  0.616468668
  0.632080615  0.618702948  0.61317724  0.624786019  0.588715553  0.556125462
  0.525151372  0.49416399  0.475867748  0.458704561  0.442194462  0.425173938
  0.424017847  0.424936682  0.392811716  0.37530756  0.323375195  0.365033627
  0.424223423  0.5206092  0.72454679  0.825867295  0.803986788  0.785799086
  0.761963546  0.695608735  0.417904198  0.229520962  0.0884614512
 -0.0174736511 -0.080121465 -0.123589598 -0.106293052 -0.0451519229
  0.0120085292 -0.152784169 -0.106146373 -0.0418289229  0.038567774
  0.131063685  0.210799053  0.25048694  0.190432355  0.0967898741 -0.0412614159
 -0.164240986 -0.244861111 -0.314683914 -0.354270577 -0.35493803 -0.32359612
 -0.273234189 -0.207734123 -0.123820931 -0.0697276741  0.0211862214
  0.121800333  0.252339691  0.373668671  0.487099677  0.563997924  0.589930952
  0.594543159  0.555875003  0.521268487  0.488900691  0.457896113  0.438024014
  0.419728458  0.402858555  0.386292756  0.383003771  0.38184768  0.379411191
  0.379766971  0.357430935  0.402236044  0.437854648  0.517925858  0.614311635
  0.670793235  0.70964998  0.687755048  0.669010162  0.649999261  0.626948655
  0.691570044  0.626474261  0.50845468  0.345410854  0.185575709  0.161196277
  0.101622976  0.0583564974  0.104048811 -0.191244945 -0.144607097
 -0.0757860914 -0.00178936461  0.0619065017  0.093126446  0.0438667536
 -0.0270595718 -0.11462751 -0.173605055 -0.186711863 -0.224048525 -0.256390929
 -0.260905623 -0.238533035 -0.20018667 -0.149824753 -0.0843246803
 -0.000411439454  0.0997106358  0.15542452  0.174861148  0.181567714
  0.259161025  0.358927876  0.462936491  0.539726973  0.535334527  0.505594671
  0.473159224  0.442067951  0.420217007  0.400824964  0.383485377  0.3667261
  0.361139864  0.357850879  0.352500677  0.350064188  0.350419909  0.395528376
  0.434293687  0.50170511  0.574226618  0.631178498  0.585260034  0.542178929
  0.601507545  0.578793347  0.560192525  0.654104352  0.803885162  0.922729313
  0.830929816  0.653326988  0.557945848  0.399078876  0.308195621  0.249931678
  0.155732393 -0.250898361 -0.204062402 -0.140361398 -0.0837751776
 -0.0587993227 -0.0983224288 -0.155726314 -0.227301061 -0.271918625
 -0.234971151 -0.20980379 -0.194566175 -0.183360711 -0.166001096 -0.138508558
 -0.100162193 -0.0490446463  0.0164554007  0.0952486396  0.172330737
  0.209792793  0.19530943  0.189235657  0.196413338  0.268940479  0.362133265
  0.428365678  0.466764718  0.464589298  0.439742506  0.418501288  0.398893893
  0.380955845  0.364353478  0.357107788  0.351746738  0.343215138  0.337864995
  0.335428506  0.369338661  0.414447129  0.473009527  0.532871068  0.573830485
  0.539425194  0.526111841  0.4821603  0.43412739  0.511446059  0.576723933
  0.698280215  0.844360769  0.955105364  0.995451868  0.997325182  0.83233428
  0.670404851  0.530054569  0.36334753  0.228207663 -0.232168615 -0.291828632
 -0.246312037 -0.220701829 -0.245283514 -0.291206658 -0.34861055 -0.385133296
 -0.320611775 -0.269717395 -0.220026821 -0.167134345 -0.120357506 -0.0865096822
 -0.0562633239 -0.0179169625  0.0332005844  0.0955490991  0.155910373
  0.184836552  0.199258611  0.211929664  0.20175989  0.205071792  0.221079648
  0.265323311  0.322822213  0.380442798  0.414411545  0.419406265  0.40615654
  0.391324729  0.376362413  0.368017524  0.361802161  0.350808889  0.342558742
  0.337208539  0.361615628  0.395525753  0.44063431  0.499196708  0.532197952
  0.498184264  0.474734813  0.448537022  0.439167887  0.385871828  0.400179744
  0.61508888  0.723684788  0.815665543  0.892567694  1.09663451  1.12603223
  1.05362022  0.924856961  0.682312429  0.437980145  0.264487922 -0.219316021
 -0.293721646 -0.400985926 -0.42034176 -0.45004341 -0.487170428 -0.516388714
 -0.418871552 -0.342327863 -0.275459856 -0.209515348 -0.142650738 -0.0805567354
 -0.0300482865  0.0101118302  0.0506612547  0.0985020176  0.146104991
  0.16912213  0.179616258  0.188918337  0.201589391  0.218263119  0.218298286
  0.209686786  0.208200067  0.246608868  0.296240777  0.351924956  0.389927924
  0.40022245  0.393750966  0.389641523  0.38515234  0.372301251  0.362595916
  0.355497152  0.371973634  0.396380663  0.430290848  0.475399256  0.500407279
  0.480979711  0.45805347  0.421447664  0.38914749  0.356610507  0.403644502
  0.43465209  0.47919327  0.704509556  0.758812547  0.979739726  1.02566683
  1.0961628  1.15591252  1.0012567  0.754805624  0.494789928  0.303590804
 -0.222019881 -0.313628733 -0.457113445 -0.640565276 -0.669879973 -0.684458494
 -0.537849784 -0.43053478 -0.34040153 -0.259449482 -0.185334444 -0.117977045
 -0.0547125041  0.00526990043  0.0587585382  0.104617506  0.142424226
  0.159207433  0.167478949  0.175352886  0.184654966  0.197326019  0.213999793
  0.218329847  0.206745058  0.201411307  0.201466143  0.238676772  0.288847655
  0.344756126  0.38603127  0.405925572  0.410961986  0.402800143  0.394768715
  0.387008339  0.398699284  0.41661498  0.441461742  0.475371957  0.493636847
  0.476701796  0.457230538  0.432604373  0.39402625  0.334978133  0.331017286
  0.372222543  0.458661497  0.468578696  0.462997556  0.901832283  0.912584722
  0.952385128  1.01942194  0.978981256  0.90413028  0.732180417  0.522938728
  0.347056091 -0.241398379 -0.356740743 -0.50350225 -0.686953962 -0.898229837
 -0.708459318 -0.554012239 -0.422081798 -0.320456147 -0.231954396 -0.15609403
 -0.0903199315 -0.0297162067  0.0304901414  0.0892628729  0.136347473
  0.155843154  0.16223982  0.167234555  0.175108463  0.186255217  0.19892627
  0.201856136  0.205746412  0.209758207  0.200198606  0.199649915  0.206627801
  0.245342836  0.297260195  0.358893126  0.409287751  0.423591346  0.425682247
  0.425859451  0.437867433  0.451989591  0.471917629  0.498563468  0.511548638
  0.496259034  0.479269266  0.457673222  0.420933813  0.366173178  0.336638391
  0.323382556  0.340720326  0.37642014  0.440332621  0.619016051  0.645132363
  0.848226488  0.878202856  0.788626432  0.721138  0.673028529  0.619671762
  0.494168341  0.358386785 -0.276271939 -0.391614288 -0.538375735 -0.707396448
 -0.715579927 -0.719538689 -0.555789888 -0.41466552 -0.289820194 -0.199640706
 -0.123780362 -0.0584460832  0.000178510323  0.0553811304  0.105892614
  0.138910159  0.157498941  0.166350082  0.17247279  0.180346668  0.191493362
  0.195475161  0.197855264  0.199766457  0.201117411  0.205932051  0.203021735
  0.209580258  0.223825127  0.267739832  0.326702178  0.378531128  0.424209833
  0.449637204  0.472681582  0.494950563  0.516603231  0.539570391  0.55155164
  0.539941967  0.525271237  0.505625486  0.468887717  0.410976499  0.370906085
  0.347499073  0.330852032  0.302990228  0.289256305  0.467579275  0.569936097
  0.586479306  0.620893478  0.631303549  0.527142584  0.468905926  0.442869872
  0.423952609  0.386079699  0.306439281 -0.301373869 -0.416716218 -0.551932812
 -0.558479607 -0.56164664 -0.558647573 -0.547543585 -0.400831759 -0.274644315
 -0.162989974 -0.0871296152 -0.0217953268  0.0349373706  0.0816262886
  0.112200513  0.135985941  0.156694412  0.172369719  0.182553083  0.191329345
  0.193679973  0.196974561  0.199763075  0.198348239  0.19944945  0.20340921
  0.21324186  0.218126178  0.233022302  0.257003427  0.286348015  0.336480886
  0.401096344  0.469138533  0.517956078  0.554310203  0.588789046  0.607425511
  0.601730645  0.593179882  0.578000009  0.540286183  0.476328582  0.423719108
  0.387073547  0.359419852  0.325045258  0.277571559  0.344354451  0.335201591
  0.389591932  0.522629082  0.345545083  0.23150456  0.283108532  0.250563473
  0.232036904  0.217223644  0.201340556  0.176378086 -0.317959338 -0.424065799
 -0.429303259 -0.431836843 -0.429437608 -0.420554399 -0.405584961 -0.385799408
 -0.258667469 -0.147013113 -0.0443092436  0.0199512802  0.0718521699
  0.105230123  0.126672238  0.143582985  0.161553934  0.180216148  0.195858866
  0.200846806  0.203060389  0.203262568  0.201893568  0.202939346  0.202971965
  0.209116504  0.218534142  0.233966947  0.247789353  0.245348632  0.258033931
  0.299274504  0.370120466  0.459549725  0.546320379  0.612173021  0.652659297
  0.670148611  0.676113427  0.668161094  0.63325268  0.56442368  0.497718364
  0.446001947  0.405958921  0.364123315  0.312832147  0.346247554  0.282294214
  0.222183302  0.215451851  0.0994842052  0.0498412699 -0.0165335294
 -0.0316147618  0.0476271138  0.0291104428  0.0133526055  0.00143345818
 -0.0156009942 -0.319690198 -0.321665764 -0.323618889 -0.32169944 -0.314592928
 -0.302617371 -0.286788881 -0.267003357 -0.242271438 -0.129436493 -0.0275916196
  0.0663578212  0.108159721  0.136705831  0.155946791  0.168992057  0.180466816
  0.195199624  0.207119226  0.21540089  0.216347829  0.211930573  0.208469644
  0.208179727  0.215446979  0.221072659  0.231850758  0.247283593  0.23689431
  0.233594552  0.244943514  0.27759558  0.339830995  0.42930305  0.54098022
  0.642021894  0.703463137  0.741588891  0.762407005  0.739589334  0.666847408
  0.589795113  0.525887847  0.472795725  0.421407193  0.363734335  0.368949383
  0.289394945  0.206743926  0.132506028 -0.0790619105 -0.226884723 -0.259702265
 -0.233453751 -0.23680158 -0.239467308 -0.177244589 -0.192143351 -0.200970143
 -0.218900487 -0.232778743 -0.232079953 -0.230138585 -0.224361122 -0.214780673
 -0.20211792 -0.186289474 -0.166503921 -0.141771972 -0.111544281 -0.011315994
  0.0745542496  0.154433683  0.181906104  0.201147005  0.213118553  0.219761491
  0.221870452  0.227130011  0.231500939  0.229445726  0.223961413  0.219292834
  0.222416654  0.229035407  0.241327003  0.252105147  0.228477255  0.218087927
  0.220417678  0.235583082  0.266918629  0.316666365  0.39737919  0.502913892
  0.622631729  0.736122549  0.809397995  0.818825245  0.765960634  0.68849647
  0.614703  0.554762363  0.49808377  0.432823211  0.410098642  0.310965538
  0.208039135  0.117200285 -0.0838229507 -0.267588109 -0.391709596 -0.437065363
 -0.441150129 -0.454482466 -0.458624005 -0.46086356 -0.406360835 -0.413942456
 -0.297424972 -0.154799789 -0.151481956 -0.145969942 -0.137798309 -0.127552792
 -0.114890046 -0.0990616009 -0.0792760551 -0.0550938249 -0.0273400471
  0.000888839364  0.0855114162  0.164531827  0.244433016  0.263673961
  0.275645524  0.277343333  0.271734834  0.260804355  0.25008291  0.243651867
  0.238875717  0.240137517  0.242820293  0.250203371  0.262495011  0.231484026
  0.207856178  0.19746688  0.203399524  0.22306852  0.253854334  0.302239716
  0.365941197  0.453333855  0.574633658  0.71906352  0.812314093  0.800085664
  0.74152261  0.688436747  0.635885298  0.577957988  0.51291585  0.469655842
  0.34808442  0.219736189  0.107754536 -0.0831574947 -0.248733968 -0.363862127
 -0.44451192 -0.519659221 -0.580621719 -0.631798685 -0.700197995 -0.697605669
 -0.693975329 -0.477712959 -0.351528496 -0.0822201073 -0.0769628808
 -0.0694525167 -0.0601435378 -0.0493792221 -0.0365723521 -0.0207439102
 -0.0013981685  0.0208049547  0.0433880314  0.0691430494  0.100649647
  0.181975871  0.26187706  0.346653998  0.355743259  0.355343968  0.340507925
  0.311877459  0.282681078  0.264666051  0.264265627  0.266750306  0.271294087
  0.278972834  0.230232134  0.199221149  0.184389353  0.176882342  0.182814986
  0.202483982  0.236872733  0.280314684  0.335502893  0.411789745  0.522088826
  0.636847019  0.703118145  0.705089867  0.673357725  0.648677468  0.629459441
  0.582927108  0.525562465  0.389310688  0.239798576  0.10369654 -0.0866498724
 -0.242316514 -0.344013393 -0.410834491 -0.47809872 -0.561377168 -0.660645545
 -0.755662501 -0.846821964 -0.966764152 -0.74886483 -0.560783982 -0.385106713
 -0.0201512575 -0.00894748047  0.00165153109  0.0114792809  0.0231154375
  0.0365708321  0.052227661  0.0699900612  0.0880566016  0.108660579
  0.133865848  0.165372401  0.204755619  0.287539124  0.370010257  0.458398104
  0.448561668  0.421037853  0.382804155  0.3409096  0.313702285  0.300608397
  0.301469803  0.307802498  0.240255237  0.191751063  0.160740077  0.148214146
  0.15170224  0.157634914  0.177303866  0.208089739  0.248784512  0.303294748
  0.381666571  0.460805118  0.512649596  0.542744815  0.563053846  0.567445993
  0.563088059  0.560053229  0.542408884  0.408468336  0.237934276  0.0882023349
 -0.0977515578 -0.248014957 -0.341365337 -0.39769879 -0.452287912 -0.519521952
 -0.60568279 -0.709378123 -0.825645328 -0.950787127 -0.875933051 -0.780415773
 -0.586174548 -0.448508143  0.0200897902  0.045056168  0.067451641
  0.0807003379  0.0929850787  0.107248828  0.122449607  0.137127921
  0.153611213  0.17377536  0.198980629  0.230487168  0.26987043  0.317254722
  0.400051951  0.476643264  0.55334729  0.516223252  0.473913431  0.437731624
  0.397144526  0.36435771  0.350769252  0.258707285  0.192591116  0.144938603
  0.115961537  0.103435591  0.106923707  0.126600266  0.143386915  0.169669181
  0.209956333  0.275058985  0.343961477  0.384556919  0.396324277  0.40381363
  0.418921709  0.43486461  0.435603917  0.428608477  0.342072815  0.196450144
  0.0308255628 -0.156136647 -0.286890358 -0.35988158 -0.404447973 -0.449091375
 -0.503642857 -0.574479759 -0.658019125 -0.752277255 -0.870724082 -0.836610556
 -0.769385397 -0.684599698 -0.611528337 -0.485822231  0.0402460434
  0.0770088881  0.119228989  0.147223324  0.163559034  0.177620098  0.19153583
  0.205960914  0.222373813  0.242537916  0.2677432  0.299249738  0.33715719
  0.380445391  0.421653599  0.482923925  0.547453642  0.633234322  0.60134244
  0.5631814  0.519264579  0.471732259  0.314158976  0.203901619  0.133517012
  0.0884851143  0.0601892993  0.0478147343  0.0513028651  0.0686735883
  0.09903723  0.124809965  0.178335369  0.244913206  0.291554034  0.310084224
  0.312764138  0.307025105  0.30213207  0.297988504  0.286866546  0.197665557
  0.0663357601 -0.0761681646 -0.256349355 -0.393476129 -0.449386626
 -0.457389981 -0.473469615 -0.512945831 -0.572000742 -0.639560819 -0.711303711
 -0.801762044 -0.764339685 -0.707523763 -0.649105072 -0.599502802 -0.55416131
 -0.518772066  0.051427424  0.0896224603  0.146588176  0.199183166  0.233140141
  0.250428528  0.264344245  0.280190676  0.297870249  0.318386197  0.343591452
  0.373917371  0.406704903  0.431561142  0.44798854  0.47242704  0.536217093
  0.635020077  0.760654271  0.722252965  0.678336143  0.477702916  0.301697731
  0.160464317  0.0684095919  0.0176589582 -0.00972089916 -0.0215504784
 -0.0197859481 -0.00529752811  0.0244292505  0.0905285925  0.156265944
  0.210033506  0.240581259  0.255138606  0.257068396  0.246163636  0.218632087
  0.182740629  0.0902917162 -0.0465108491 -0.208316028 -0.38828361 -0.515508592
 -0.579586983 -0.596308708 -0.587764621 -0.580358982 -0.604521811 -0.653080821
