  11.6997337  11.8043022  12.1661348  12.4939051  12.505579  12.0560303
  11.6451178  12.6659508  13.3378506  13.6125832  13.5909491  13.4796
  13.4917288  13.7468863  14.2251883  14.794878  15.2885866  15.5835485
  15.6514139  15.5651007  15.4645367  15.4900169  15.7030506  16.0308456
  16.2736702  16.1881886  15.6129694  14.5690622  13.2772951  12.0809059
  11.3126431  11.1670637  11.6266165  12.4646091  13.3246708  13.8540392
  13.8430099  13.3085251  12.4768791  11.6698647  11.151124  11.0101652
  11.1382008  11.2998266  11.2567863  10.8779831  11.8520756  13.0840282
  14.008791  14.5415611  14.7462854  14.8027229  14.9071789  15.1656294
  15.545249  15.9106083  16.1156578  16.0935574  15.8979998  15.6823111
  15.6300583  15.864603  16.3723488  16.976778  17.3877392  17.3171043
  16.6119576  15.3387108  13.7733288  12.3022661  11.2819519  10.915926
  11.1907902  11.886034  12.6534271  13.1440344  13.1396017  12.6321678
  11.8110905  10.9620962  10.3306522  10.018981  9.96262169  9.98737621
  9.90799904  9.61524868  12.6640863  14.1398487  15.2870541  15.9967012
  16.3261089  16.4657001  16.6269894  16.9188557  17.2913265  17.5811443
  17.6259708  17.3746262  16.931633  16.5166245  16.3612576  16.5910187
  17.1452942  17.7767124  18.1389751  17.9298  17.0240536  15.5339775
  13.7701378  12.1263981  10.9434814  10.403923  10.4869804  10.9880562
  11.5934439  11.9905624  11.978858  11.5362062  10.8084993  10.0271568
  9.3982048  9.0190773  8.85857773  8.79861832  8.70663166  8.4988575
  13.8267384  15.5136261  16.8003216  17.5722408  17.9096928  18.0448093
  18.2287197  18.58601  19.0478191  19.4049816  19.4454689  19.0916233
  18.4595947  17.8112392  17.4247131  17.4483624  17.8112946  18.238657
  18.3683338  17.9123821  16.7839394  15.131505  13.2742872  11.5796556
  10.3410759  9.69907951  9.61919689  9.92031097  10.3404236  10.6236963
  10.6042032  10.2546749  9.6776495  9.04348373  8.50815582  8.15202045
  7.9644804  7.8721385  7.78766823  7.65211439  15.0177946  16.8251991
  18.134943  18.8484173  19.0917168  19.155901  19.3414974  19.7929688
  20.4216156  20.9630013  21.1337814  20.7970848  20.0453033  19.1572266
  18.4527111  18.1218624  18.1205578  18.1898174  17.9876556  17.2589607
  15.952795  14.2349873  12.4066734  10.7835979  9.5945406  8.93004322
  8.7415657  8.87557697  9.12762356  9.30476761  9.2819109  9.03296661
  8.62313843  8.16611004  7.76839542  7.48828936  7.32526302  7.2374301
  7.17185354  7.09052134  15.9245548  17.7365742  18.9605923  19.5320511
  19.6319313  19.6078644  19.8012276  20.3696957  21.2038517  21.9853096
  22.3555222  22.1047382  21.2809963  20.1614742  19.1016941  18.3456039
  17.9034195  17.5645313  17.0308571  16.0856266  14.7007732  13.0361433
  11.3526745  9.90153503  8.84449196  8.22629642  7.98902702  8.00760365
  8.13151932  8.2254858  8.20273113  8.04180336  7.77990294  7.48557711
  7.22436428  7.03371859  6.91639233  6.85037374  6.80612659  6.76124048
  16.3119946  18.0293903  19.1105366  19.5329247  19.5226364  19.4601784
  19.701561  20.4016094  21.4304199  22.4288597  22.9795914  22.8101215
  21.9239349  20.5891323  19.1896801  18.0238323  17.1660805  16.4678669
  15.6827393  14.6270704  13.2788639  11.772274  10.315464  9.09456539
  8.21355343  7.68310261  7.44281149  7.39438295  7.43215275  7.4671092
  7.44353914  7.34581041  7.19273186  7.02140951  6.86791992  6.75345135
  6.68060875  6.63860846  6.61224365  6.58943176  16.0727463  17.6438904
  18.599659  18.9540691  18.950201  18.9603939  19.3171749  20.1519108
  21.3176746  22.4387665  23.073185  22.9168091  21.9469299  20.4250565
  18.7543564  17.2742405  16.1127052  15.1757879  14.2609892  13.2068996
  11.9848604  10.6943684  9.49094009  8.50563335  7.79983902  7.36354303
  7.13966084  7.05303764  7.03215408  7.02190065  6.98954296  6.92526102
  6.83735371  6.74335623  6.66033506  6.59820557  6.55803442  6.53456116
  6.52041197  6.50959158  15.2477303  16.6749477  17.58568  18.013649
  18.180109  18.4014263  18.946764  19.9053154  21.1210289  22.2324848
  22.8163319  22.5788727  21.4994698  19.8408241  18.0136452  16.3745346
  15.0776625  14.0592556  13.1421652  12.1753206  11.1191826  10.042901
  9.06151009  8.2676487  7.69613743  7.32678652  7.10838604  6.98399115
  6.90685463  6.84612942  6.78614283  6.72288752  6.65961838  6.60238743
  6.55632591  6.52348185  6.50259113  6.49031401  6.48292923  6.47760868
  14.0050888  15.3261147  16.2933064  16.9391861  17.4264069  17.9753036
  18.7615662  19.8212013  20.999855  21.9798164  22.3962727  22.0049477
  20.8142986  19.0959816  17.2558708  15.6404715  14.3962154  13.4577456
  12.650403  11.8234491  10.9298077  10.0221157  9.1939373  8.5177393  8.014678
  7.66005373  7.40772867  7.21423674  7.0517931  6.90931273  6.78636789
  6.68592644  6.60955763  6.55583525  6.5208869  6.4997015  6.48736334
  6.4799118  6.47470665  6.47039461  12.5778675  13.834157  14.9296761
  15.8792772  16.7652378  17.6925068  18.7321682  19.8664455  20.9524269
  21.7346478  21.9306431  21.3691521  20.1044369  18.4216461  16.7124233
  15.2917633  14.270256  13.5532856  12.9486923  12.2987165  11.5545044
  10.7670126  10.0256233  9.3963995  8.8939743  8.49011135  8.14144993
  7.81575298  7.50412321  7.21752834  6.9742651  6.78750706  6.65911627
  6.58054733  6.53776598  6.51646757  6.5054245  6.49765635  6.49001837
  6.48198557  11.1843138  12.3929758  13.6237688  14.8676691  16.1268711
  17.3983364  18.6593037  19.8471889  20.835062  21.4308109  21.4350948
  20.7517357  19.4833298  17.9292793  16.4636364  15.3615065  14.6850061
  14.2962875  13.9745731  13.5502386  12.9747524  12.303895  11.6296196
  11.0151987  10.4683914  9.95498466  9.43318081  8.88482666  8.32733727
  7.80370808  7.36017942  7.02580261  6.80385494  6.67592669  6.61284018
  6.58549976  6.57175827  6.55876637  6.54192162  6.52206802  9.96823788
  11.1108122  12.4145203  13.8511744  15.3633738  16.870285  18.2834969
  19.5107174  20.438818  20.9236755  20.8290119  20.1167278  18.9277115
  17.572813  16.4112816  15.6841421  15.4111328  15.4153519  15.4485044
  15.3269434  14.9975386  14.5136662  13.9609756  13.3904953  12.7948866
  12.1295433  11.3561916  10.4801331  9.5602932  8.68866348  7.95334816
  7.40679502  7.05400848  6.86130762  6.77586746  6.74496269  6.72862577
  6.70448923  6.66633749  6.61872864  8.98416805  10.0157003  11.2864332
  12.7604303  14.3518038  15.9430523  17.4157219  18.6646786  19.5843601
  20.0551491  19.973877  19.3339119  18.296875  17.178669  16.3286648
  15.9683762  16.0954685  16.513834  16.9604053  17.2387428  17.2803688
  17.1169968  16.8055687  16.3645573  15.7575483  14.9246864  13.8367081
  12.5371323  11.1467333  9.82699394  8.72338963  7.91923237  7.42032194
  7.17008352  7.08058882  7.0634985  7.05166006  7.0087986  6.92820692
  6.82341194  8.2223177  9.09354782  10.2227497  11.5780993  13.0748272
  14.5965815  16.0268421  17.2624531  18.2002201  18.7249832  18.7407398
  18.2477436  17.409565  16.537096  15.971179  15.9280243  16.4075546
  17.2212219  18.1104813  18.8706532  19.4065037  19.7054386  19.769371
  19.5613976  19.0016327  18.0116005  16.5786743  14.8005228  12.8792086
  11.0634146  9.56801701  8.51177883  7.8984623  7.63947201  7.59836817
  7.6366415  7.64835644  7.5783186  7.42234993  7.21221113  7.64672518
  8.32635117  9.23871708  10.3634577  11.636055  12.9656229  14.2581968
  15.4232397  16.3594818  16.9479618  17.0875206  16.7711983  16.1498013
  15.5166569  15.1986856  15.4128447  16.1785183  17.336689  18.6507454
  19.9137516  20.9973221  21.8300724  22.342392  22.4286709  21.9585381
  20.8354759  19.070755  16.827177  14.3989115  12.1294212  10.3061876
  9.08240986  8.45467854  8.29277229  8.39782524  8.56524563  8.63705158
  8.53368664  8.25846958  7.87500334  7.22174454  7.70787477  8.37807655
  9.22472954  10.2095928  11.275301  12.3578434  13.3849926  14.2620764
  14.8705645  15.1067562  14.9547853  14.545002  14.1414013  14.0462694
  14.4728985  15.4633589  16.8957958  18.5625801  20.2582302  21.82267
  23.1277027  24.0366154  24.3816013  23.9892101  22.7516346  20.708662
  18.0890331  15.2751961  12.6979046  10.7085953  9.48708344  9.01561737
  9.11352825  9.50701809  9.91005325  10.0990047  9.96422768  9.52249718
  8.88563728  6.91968966  7.23732948  7.68530035  8.26550198  8.96201611
  9.7466917  10.5826616  11.4172726  12.1692791  12.7316618  13.0095606
  12.9850616  12.7676239  12.5846987  12.7030983  13.3210688  14.4928408
  16.1241894  18.0290108  20.0013466  21.8571873  23.4306297  24.5451946  25.
  24.6022358  23.2462254  21.001173  18.1508732  15.14678  12.4848757
  10.5612535  9.56895733  9.46769428  10.0197134  10.8674803  11.631773
  12.0118361  11.8623953  11.2185049  10.2554131  6.71737051  6.90663052
  7.17940569  7.54230881  7.99342775  8.52392864  9.11632824  9.73560047
  10.3190956  10.781702  11.0490456  11.1103287  11.0587225  11.0846233
  11.4134474  12.2164745  13.5421782  15.3024626  17.3138847  19.3621807
  21.2493458  22.8005886  23.8412876  24.1811104  23.6423798  22.1388721
  19.7667618  16.8454819  13.8662653  11.3598175  9.74216557  9.20382786
  9.67437553  10.8560753  12.3054485  13.5460176  14.194335  14.0654583
  13.213975  11.8869019  6.59198189  6.69476032  6.84625912  7.05380964
  7.32164621  7.65054035  8.03427696  8.45175552  8.86024189  9.20122814
  9.42684269  9.53969765  9.62297821  9.8351326  10.3610373  11.337842
  12.7915773  14.6174498  16.6137009  18.5482388  20.2177753  21.4660797
  22.1606598  22.1642456  21.3476658  19.6598835  17.2192287  14.3591156
  11.5801105  9.41745377  8.28347492  8.35184669  9.51696491  11.4237518
  13.55019  15.3306551  16.3038445  16.2448921  15.224122  13.5566063
  6.52095509  6.57183552  6.64867449  6.75734663  6.90313101  7.08980989
  7.3164134  7.57165051  7.83024311  8.05856514  8.23424244  8.37452412
  8.55741215  8.91672134  9.6024704  10.7170439  12.2553673  14.0823317
  15.9657393  17.6513271  18.9372253  19.7030354  19.882618  19.4172707
  18.246191  16.3616219  13.8977814  11.1836796  8.70499897  6.97807264
  6.39355659  7.09818745  8.95063496  11.5484991  14.3105602  16.6052799
  17.9119987  17.9720821  16.8633499  14.9510651  6.48443222  6.50740767
  6.54303885  6.59516859  6.66788387  6.76474237  6.88655615  7.02821112
  7.17730761  7.31920099  7.45104408  7.60143852  7.84476089  8.29600239
  9.07714176  10.2602882  11.8108492  13.5645761  15.2623177  16.6336899
  17.4845028  17.7342033  17.3845673  16.4558735  14.9553404  12.9157314
  10.4795942  7.95878792  5.80829  4.51017714  4.42186451  5.65840769
  8.04812241  11.1597338  14.384017  17.0610886  18.6428509  18.8507881
  17.7601814  15.7571945  6.46743488  6.47690773  6.49202776  6.51494551
  6.54815865  6.59404564  6.65366888  6.72534418  6.80472231  6.88908577
  6.98738098  7.13381624  7.39750767  7.87713051  8.67172623  9.82988453
  11.2971449  12.8944569  14.3538952  15.4054918  15.8699865  15.7003174
  14.9485312  13.6924057  11.9890146  9.89926529  7.56537819  5.27356577
  3.43809795  2.49652624  2.76584101  4.32954454  6.99714804  10.3342943
  13.7430801  16.5814266  18.3140564  18.6626587  17.6916256  15.7741699
  6.46028233  6.46385145  6.46972752  6.47896051  6.49284315  6.51268959
  6.53933096  6.57270813  6.61263418  6.66230822  6.73552084  6.86618233
  7.11485672  7.56363964  8.29133797  9.32969952  10.6172638  11.9806862
  13.1684294  13.9324541  14.1163177  13.6954498  12.7457285  11.370677
  9.65054703  7.65754986  5.52445221  3.50505376  1.96476305  1.28776908
  1.74549794  3.39360404  6.038836  9.27293015  12.5494595  15.2892427
  17.0094967  17.4540291  16.6719208  14.9935589  6.45755863  6.45878935
  6.46088123  6.46428967  6.46959877  6.47744751  6.4883852  6.5029397
  6.52253389  6.55220127  6.60573101  6.71231985  6.92101955  7.29630852
  7.89818048  8.74683952  9.78521729  10.8639717  11.7701225  12.2961378
  12.3147755  11.8136311  10.8683147  9.57917786  8.0252924  6.27490902
  4.44323874  2.74545693  1.4902184  1.  1.49688268  3.014431  5.37360764
  8.21863079  11.0868149  13.495719  15.0446949  15.5176563  14.9482832
  13.6047726
