  0.0505034216  0.0738639012  0.100731418  0.114574634  0.107015766
  0.0902621001  0.0799692646  0.0780801624  0.0817773044  0.0872612298
  0.471055478  0.454480082  0.409313649  0.330442727  0.226782098  0.104664475
 -0.0357208326 -0.196050063 -0.383868456 -0.607489288 -0.868521512 -1.14254642
 -1.35021806 -1.43172956 -1.41942012 -1.34847069 -1.21520948 -1.03811228
 -0.860476255 -0.710423291 -0.587137341 -0.476719379 -0.372525334 -0.279732913
 -0.205498978 -0.155001566 -0.130642876 -0.057571236 -0.0301721673
  0.0114684431  0.0629017577  0.124569356  0.190261275  0.247466713
  0.280042529  0.284615576  0.28440854  0.29112789  0.278196961  0.229964197
  0.167597905  0.113153175  0.0715642571  0.0413045026  0.0200620797
  0.00232854323 -0.01991315 -0.0463337973 -0.0615886748 -0.0457724631
  0.0102697788  0.103209272  0.223036796  0.349333733  0.457216233  0.534641683
  0.582280636  0.607564867  0.620420575  0.625421464  0.615231276  0.572111666
  0.491694987  0.392938584  0.290636837  0.179542527  0.043157015 -0.133674949
 -0.350856006 -0.596106231 -0.856827438 -1.10678923 -1.30288243 -1.42455304
 -1.47933829 -1.44088697 -1.2851404 -1.07559538 -0.888029099 -0.733921647
 -0.595899284 -0.465656668 -0.349666148 -0.256873727 -0.193754688 -0.161985517
 -0.152224377 -0.10616684 -0.0787602812 -0.0371070951  0.0143355643
  0.0790271983  0.159311712  0.252642602  0.346485376  0.414194554  0.425753742
  0.372788489  0.279502511  0.185358733  0.113709129  0.0623693988
  0.0226642992 -0.00947758742 -0.0399017446 -0.0782686025 -0.1245507
 -0.160222903 -0.161235631 -0.117180243 -0.033509288  0.0820402652  0.225876406
  0.389123231  0.546704948  0.670481861  0.751324832  0.79497689  0.812166035
  0.805782437  0.760892212  0.673532784  0.566760302  0.461598009  0.361254334
  0.253704071  0.11314822 -0.0782955885 -0.312432081 -0.564902365 -0.801929533
 -1.00022089 -1.17433703 -1.33213603 -1.42448723 -1.40217555 -1.27699423
 -1.10003638 -0.917401969 -0.744874001 -0.582070887 -0.437082708 -0.321092159
 -0.242193356 -0.202483863 -0.190302059 -0.188677579 -0.16691342 -0.139504775
 -0.0978422388 -0.0458838791  0.0224194359  0.117303997  0.245579615  0.39598
  0.523712099  0.54559046  0.429808021  0.263001293  0.132195517  0.0477884896
 -0.00633503171 -0.0457043909 -0.0860850886 -0.14102973 -0.209203914
 -0.267000079 -0.284836352 -0.25052163 -0.171911702 -0.0599715114  0.0791944042
  0.240459427  0.419892728  0.610106051  0.787159622  0.922009885  1.00504351
  1.03154206  0.989101648  0.887845039  0.765641153  0.65064013  0.546051741
  0.440007538  0.312468052  0.151827827 -0.0402376503 -0.259384871 -0.485835999
 -0.689386249 -0.867031157 -1.03415489 -1.17909741 -1.26401079 -1.26964092
 -1.20914543 -1.09275246 -0.923092425 -0.727588475 -0.54635334 -0.401365191
 -0.302741677 -0.253104836 -0.237883657 -0.235888898 -0.235961944 -0.23864466
 -0.213337004 -0.172727689 -0.116677836 -0.0342048854  0.0860742778
  0.246850967  0.425856262  0.559940398  0.575722456  0.458413988  0.27140677
  0.0988642126 -0.0203448907 -0.0948470682 -0.150938123 -0.218608931
 -0.306764781 -0.387742609 -0.422939867 -0.396553844 -0.319004387 -0.205022305
 -0.0635383725  0.0974219814  0.270927072  0.455201834  0.654589057
  0.867517054  1.06630886  1.19978857  1.22367215  1.14019871  1.00453436
  0.870711565  0.754053175  0.642062604  0.508689821  0.343381673  0.163493961
 -0.0149894245 -0.18885693 -0.360723913 -0.538914084 -0.7207762 -0.878279209
 -0.9886145 -1.06206298 -1.10792863 -1.10318458 -1.02114558 -0.866285563
 -0.676541626 -0.501706421 -0.378427088 -0.316381007 -0.297354579 -0.294891447
 -0.295120686 -0.295335203 -0.308874428 -0.293290555 -0.256930918 -0.186972111
 -0.0732848123  0.0825201347  0.26069507  0.420145452  0.519485772  0.540332913
  0.473149002  0.316033185  0.111771844 -0.069648087 -0.204205304 -0.320406884
 -0.437620699 -0.537580431 -0.585249722 -0.56318295 -0.482373506 -0.360530108
 -0.209566385 -0.0407949314  0.135494635  0.315061957  0.500812769  0.700107872
  0.921185434  1.14661658  1.29834569  1.31632471  1.23978686  1.12637997
  1.00192022  0.874342561  0.725222886  0.544293523  0.351998389  0.170955256
  0.0156154856 -0.110288903 -0.231271014 -0.378065199 -0.541171491 -0.683267474
 -0.788908958 -0.871733069 -0.93464148 -0.943584025 -0.870809019 -0.739501059
 -0.592573047 -0.467913866 -0.395476252 -0.371693194 -0.368614316 -0.368715435
 -0.363168687 -0.352191925 -0.359506816 -0.359144181 -0.326382846 -0.231241748
 -0.0773151442  0.103371799  0.266927421  0.381600618  0.451747298  0.491189599
  0.480242014  0.378852934  0.17780605 -0.0801529363 -0.339370191 -0.566441655
 -0.730907738 -0.799268067 -0.770106435 -0.673685491 -0.535025954 -0.36648047
 -0.181308925  0.00668899156  0.190611959  0.372060776  0.557709336  0.75470233
  0.958535135  1.13846266  1.25306952  1.29083431  1.27744532  1.23254883
  1.1404165  0.980720878  0.770072281  0.551698744  0.355683953  0.191616401
  0.0625050068 -0.0390212983 -0.129496291 -0.223032683 -0.33036983 -0.454945982
 -0.583497226 -0.683921516 -0.72336477 -0.702604115 -0.645541191 -0.568773985
 -0.499951571 -0.466697365 -0.460520506 -0.460767865 -0.460894287 -0.452779531
 -0.418750435 -0.374873161 -0.381683499 -0.383875132 -0.341860473 -0.22122854
 -0.0454284362  0.127166077  0.256299496  0.342711061  0.404886276  0.451936513
  0.473852873  0.429603159  0.256151527 -0.0736899972 -0.486292422 -0.837406874
 -1.02413607 -1.0374701 -0.927520394 -0.751637399 -0.546498835 -0.332090199
 -0.122291863  0.0753708407  0.261726886  0.44311741  0.625933886  0.805887043
  0.957479  1.05873001  1.12783098  1.19219863  1.24743676  1.26998341
  1.20733666  1.02507567  0.782363832  0.555262208  0.369193286  0.226219609
  0.114712  0.0224394836 -0.0458326936 -0.0880392194 -0.1336184 -0.222293913
 -0.345204622 -0.428910047 -0.427070141 -0.385067821 -0.364196897 -0.386175305
 -0.442937821 -0.507698059 -0.553841472 -0.572841048 -0.565974414 -0.520932674
 -0.434117198 -0.355263412 -0.37155503 -0.352703214 -0.285750806 -0.155765325
  0.00396631844  0.144842342  0.250667095  0.330707192  0.392430335
  0.435916215  0.456522495  0.424148768  0.253995538 -0.113376141 -0.596529722
 -1.00989485 -1.2134279 -1.20296037 -1.04184294 -0.792869031 -0.519033074
 -0.263362586 -0.0376040228  0.163842171  0.350279152  0.528231025  0.693434656
  0.824343681  0.904835105  0.953845739  1.00570202  1.07821238  1.15911913
  1.19706547  1.13958549  0.984905481  0.776629806  0.569454432  0.397576869
  0.264174879  0.16024147  0.0833689272  0.0371915884  0.0187943429
  0.0102341184 -0.0142330043 -0.0533791184 -0.0667109266 -0.0383035168
 -0.017822234 -0.0740242153 -0.228699774 -0.423991233 -0.576354742 -0.661689281
 -0.689773321 -0.648544431 -0.539936364 -0.406926036 -0.312472254 -0.324021906
 -0.2772066 -0.18867977 -0.0711569116  0.0542371199  0.171113715  0.271818519
  0.352141529  0.409625292  0.439021081  0.424291909  0.331029594  0.117672354
 -0.22423628 -0.635203362 -1.00562739 -1.23022425 -1.251526 -1.08159065
 -0.791669548 -0.469549209 -0.177186653  0.0666804686  0.273076922  0.45614329
  0.615151346  0.732136667  0.796058714  0.827520907  0.859500885  0.909056842
  0.973311245  1.02619743  1.03226435  0.980315149  0.881337166  0.744511485
  0.585845828  0.432127297  0.30147019  0.204231426  0.145212218  0.11501345
  0.102401562  0.113234632  0.166282177  0.255643934  0.338947862  0.382197291
  0.34038794  0.162784234 -0.114023089 -0.401020437 -0.634081542 -0.764958978
 -0.767190874 -0.660764694 -0.504823089 -0.358045131 -0.26536262 -0.249281198
 -0.190056399 -0.101591229 -0.00482279714  0.100157477  0.2129049  0.319168836
  0.400234342  0.442785531  0.43296212  0.346806616  0.16771999 -0.0810417756
 -0.352552682 -0.622430146 -0.88261807 -1.08710754 -1.14711642 -1.01640224
 -0.742885411 -0.413454533 -0.0946130827  0.178394124  0.397526294  0.565278232
  0.675541043  0.72645694  0.742210984  0.756120741  0.785314262  0.828181863
  0.863637149  0.868096828  0.844458222  0.806542873  0.753630638  0.679521501
  0.578890026  0.457663476  0.341906488  0.254761755  0.201348692  0.175851926
  0.174947262  0.218167201  0.334165543  0.511489332  0.679803133  0.735722244
  0.60896492  0.327078402 -0.015823599 -0.348566622 -0.629479051 -0.780158281
 -0.745649695 -0.596237123 -0.435335666 -0.300804317 -0.214353487 -0.17724821
 -0.124416791 -0.0497236252  0.0347113647  0.136180773  0.254361451
  0.370114148  0.448807359  0.457965016  0.37911877  0.213419199 -0.00900380127
 -0.237518772 -0.431640565 -0.590112865 -0.735021889 -0.858705044 -0.911195219
 -0.840462506 -0.638973594 -0.349019706 -0.0274747815  0.273209512  0.505742848
  0.641833186  0.690439105  0.692767262  0.689761102  0.700385869  0.724268734
  0.744208634  0.740950346  0.716511369  0.685758412  0.657552361  0.630793035
  0.594489574  0.538266182  0.462621778  0.379793167  0.306002557  0.250930101
  0.225864053  0.251164079  0.340124547  0.489492387  0.685004711  0.869771004
  0.918326914  0.75688231  0.453551412  0.100123063 -0.246737599 -0.512219727
 -0.629053652 -0.59707588 -0.479924619 -0.347568601 -0.230601594 -0.151608706
 -0.134887964 -0.0930931717 -0.0279416069  0.0536378548  0.155054837
  0.273685426  0.386908442  0.446958959  0.407576233  0.264827669  0.061813876
 -0.144653842 -0.315938622 -0.444581598 -0.536928952 -0.595036566 -0.625298858
 -0.631516337 -0.593655169 -0.47505042 -0.258962363  0.0273949765  0.320759743
  0.543247879  0.649985135  0.667328835  0.654817462  0.648921311  0.655587256
  0.661426246  0.650610328  0.6243276  0.594162107  0.567012906  0.545113206
  0.527194202  0.507771432  0.48141095  0.445828617  0.398939729  0.344288558
  0.298387975  0.287763208  0.338660777  0.454724461  0.612868011  0.775292158
  0.889393449  0.904359579  0.793449104  0.56131649  0.252068192 -0.0503964163
 -0.257474601 -0.344837368 -0.354373962 -0.315884322 -0.236384973 -0.143136054
 -0.079810001 -0.127657056 -0.0896098763 -0.0263634846  0.054585468
  0.151434854  0.254713655  0.336481392  0.352402776  0.273052514  0.116498694
 -0.0630964264 -0.216807067 -0.329645723 -0.408264458 -0.452721894 -0.457577974
 -0.430256546 -0.390840739 -0.345981538 -0.271297842 -0.131008059  0.0783472806
  0.306726724  0.486567467  0.585640073  0.61833322  0.619775653  0.616126359
  0.609770834  0.591573536  0.562654793  0.531972647  0.50474602  0.482618392
  0.464526683  0.448575914  0.436279863  0.427613705  0.415564209  0.393464774
  0.364501864  0.347760886  0.367022485  0.431497842  0.54083848  0.673021078
  0.771693945  0.803596973  0.790529549  0.742609918  0.627420604  0.444272399
  0.252765149  0.10092862 -0.00574062811 -0.0727118999 -0.0990557596
 -0.083677426 -0.0391143896  0.00129411533 -0.146117762 -0.106888391
 -0.0430332795  0.0345556438  0.117091872  0.185464337  0.21173963  0.177240714
  0.087587133 -0.0304616727 -0.1439417 -0.23458381 -0.300828815 -0.339901179
 -0.346718758 -0.323178858 -0.276149631 -0.214426816 -0.147387072 -0.0752145424
  0.013848085  0.127096742  0.254552454  0.377166748  0.478238791  0.545869589
  0.577324688  0.578476191  0.557891965  0.526684284  0.494847625  0.466834575
  0.443877786  0.424987793  0.408564091  0.395751238  0.388387412  0.385205209
  0.381914109  0.376565754  0.377268881  0.397026747  0.44258368  0.511966407
  0.590407312  0.654408991  0.687943101  0.690747976  0.675524056  0.659408271
  0.652144074  0.638666749  0.584476709  0.475279689  0.339914143  0.226406783
  0.153117999  0.108104475  0.0889982879  0.0905630216 -0.184871271
 -0.144923806 -0.0822333843 -0.0147035876  0.040131133  0.061001908
  0.0357956216 -0.0252415836 -0.095199883 -0.149921104 -0.187868997
 -0.220833972 -0.246953771 -0.254094064 -0.237952501 -0.202544019 -0.151744783
 -0.0856987312 -0.00729338033  0.0697800964  0.128282025  0.167512685
  0.210291103  0.278463423  0.368012488  0.454728425  0.511217654  0.524584889
  0.506413341  0.477365643  0.449226826  0.425413489  0.405596018  0.388509601
  0.374888062  0.365998596  0.360554665  0.356644809  0.356537223  0.367362112
  0.394977987  0.439046025  0.49576965  0.554415584  0.589988887  0.589194536
  0.577791214  0.579000354  0.584255695  0.604106069  0.672355294  0.771742404
  0.822721481  0.775497556  0.662396729  0.534171999  0.415086776  0.315466493
  0.2334328  0.178295702 -0.226261958 -0.201072022 -0.152515247 -0.105242483
 -0.0866698697 -0.10666389 -0.155869558 -0.208053932 -0.233638301 -0.226997018
 -0.209142029 -0.195652917 -0.184167027 -0.167132393 -0.14009203 -0.101461433
 -0.0502324812  0.0137220742  0.0853335187  0.148667634  0.184697241
  0.193180442  0.197379187  0.224612892  0.284085184  0.358888865  0.421274632
  0.45419243  0.457482934  0.442407042  0.42198962  0.402686566  0.385483593
  0.371391416  0.361321241  0.353779256  0.347160071  0.343765944  0.350945979
  0.376052499  0.418390393  0.470232576  0.5186795  0.54528451  0.542226255
  0.518904567  0.489561856  0.478675067  0.511755884  0.589604557  0.699106276
  0.819775105  0.91735971  0.95852834  0.921420097  0.811951518  0.666021407
  0.511286676  0.359779149  0.252782106 -0.242818505 -0.258212864 -0.255931556
 -0.245276392 -0.257015407 -0.294034898 -0.3326886 -0.341105282 -0.311077803
 -0.263410896 -0.215006053 -0.169186026 -0.128113702 -0.0927308351
 -0.0585156493 -0.0184834097  0.0312525518  0.0874604508  0.139228851
  0.17604126  0.196052179  0.203110203  0.204228148  0.211344719  0.235463023
  0.277710348  0.329131812  0.375858665  0.405190557  0.413333744  0.406615674
  0.394059241  0.381717473  0.371713579  0.362970501  0.354297757  0.347992241
  0.350461364  0.367813587  0.40046984  0.444045067  0.487061381  0.509784758
  0.502818406  0.478829414  0.453257233  0.428503871  0.417662203  0.461782873
  0.573050439  0.701307356  0.814946771  0.930553317  1.03089428  1.06256127
  1.00361896  0.861732721  0.65965271  0.44865343  0.307276279 -0.241960138
 -0.299001187 -0.369102865 -0.420284301 -0.455153584 -0.477156252 -0.465118289
 -0.410733074 -0.33905223 -0.270639628 -0.206205204 -0.143837571 -0.0865072608
 -0.0372585841  0.00575777795  0.0482121147  0.0925154537  0.13301222
  0.161853477  0.17888923  0.190959811  0.202431574  0.211062789  0.213717535
  0.214845598  0.226935863  0.258109242  0.302988589  0.348114848  0.380486131
  0.394627243  0.395546526  0.391193092  0.384376585  0.375404894  0.367465228
  0.366580278  0.377727032  0.40130797  0.4339917  0.467395723  0.486867726
  0.48289904  0.45980221  0.427001148  0.394917667  0.380875379  0.396394908
  0.441483021  0.525497198  0.654286265  0.801911175  0.929046273  1.01894486
  1.07002115  1.05363333  0.933220744  0.726888001  0.502739191  0.350417227
 -0.249498904 -0.329931796 -0.456473529 -0.58022505 -0.645564973 -0.622701705
 -0.534923196 -0.430858344 -0.338469386 -0.258280724 -0.185487151 -0.118364111
 -0.0560836866  0.00119732134  0.0525630601  0.0967858061  0.131336913
  0.154001728  0.167176202  0.176666185  0.186847821  0.198933601  0.209506854
  0.21265392  0.208612248  0.206535548  0.218114093  0.2490374  0.294178039
  0.341221362  0.378371656  0.399757177  0.406352401  0.403482795  0.397894442
  0.39634648  0.403835744  0.421062201  0.445339978  0.470122904  0.483970463
  0.479887903  0.461469024  0.432323724  0.393205315  0.35682407  0.348037958
  0.378002673  0.425142735  0.480705142  0.597708404  0.769867182  0.895157576
  0.949628055  0.968182445  0.942262828  0.85243392  0.699691117  0.516537488
  0.381444067 -0.272624403 -0.363814443 -0.509098828 -0.664259553 -0.74416405
 -0.689088464 -0.557100475 -0.428220361 -0.322164446 -0.233652174 -0.157666728
 -0.0905872062 -0.0289602801  0.0295295697  0.082762979  0.124201976
  0.149342418  0.161631539  0.16904971  0.177182034  0.187117979  0.196595848
  0.203211099  0.206382781  0.205755472  0.20291549  0.204801783  0.220635712
  0.254702866  0.30299443  0.354442984  0.394933671  0.416971445  0.425570458
  0.431239635  0.440864891  0.456017375  0.475591451  0.494919538  0.504899323
  0.500133097  0.483413905  0.45682773  0.419352531  0.377234995  0.344838828
  0.333104759  0.34516871  0.385937035  0.46283564  0.571083188  0.691128075
  0.786158323  0.814621091  0.779868245  0.724825084  0.666984618  0.586335361
  0.472528487  0.375510126 -0.302664608 -0.396304607 -0.530080318 -0.646479726
 -0.696780205 -0.657283783 -0.549043775 -0.418272853 -0.29974699 -0.203373551
 -0.125300124 -0.0589513145  0.000314227189  0.054036513  0.0999706015
  0.133818224  0.154533401  0.166055501  0.173994198  0.181994841  0.189989135
  0.195872128  0.199071139  0.201001704  0.202624023  0.203832597  0.206078559
  0.214548722  0.23660554  0.275259227  0.32436657  0.373588413  0.4151963
  0.446904778  0.472158194  0.49545759  0.518033326  0.537146926  0.546868205
  0.543588996  0.52906388  0.503636956  0.465060413  0.418752998  0.377986252
  0.349206477  0.327224523  0.316122741  0.345846206  0.429322064  0.521773338
  0.579092443  0.599009454  0.581637979  0.53336674  0.483490735  0.448495269
  0.414254665  0.360486299  0.306912422 -0.327503085 -0.410421789 -0.503024638
 -0.553265035 -0.565637648 -0.552471817 -0.498277545 -0.397405952 -0.279394686
 -0.174087048 -0.0899635553 -0.0227883961  0.0328493267  0.0779124349
  0.11201629  0.137396097  0.156915873  0.171780676  0.182627097  0.190190986
  0.195022896  0.197910145  0.199414939  0.200066745  0.201702863  0.205922619
  0.212359101  0.221581116  0.236388311  0.259330124  0.293295443  0.340968132
  0.399454832  0.459147811  0.510814786  0.552077651  0.583374679  0.601694167
  0.605080366  0.595911026  0.573383272  0.533439398  0.480847806  0.429944277
  0.389806449  0.35660693  0.326399535  0.310174733  0.317816585  0.346572667
  0.388783187  0.399302512  0.345790654  0.286195517  0.263683051  0.25206995
  0.235095039  0.216859594  0.193483472  0.170061097 -0.334841371 -0.385260522
 -0.424917668 -0.434811145 -0.432278514 -0.424085289 -0.402050793 -0.347413808
 -0.255899251 -0.150655985 -0.056791693  0.0157744884  0.0679287687
  0.104117371  0.128994986  0.147878051  0.165042743  0.1811039  0.193700343
  0.200899139  0.20350945  0.203689307  0.203242287  0.203604594  0.206050143
  0.211776942  0.221273765  0.232146472  0.240351841  0.248465329  0.268039972
  0.309611171  0.374531448  0.454239219  0.533835828  0.599406481  0.644070685
  0.668284893  0.674445748  0.660368741  0.621920347  0.564178944  0.502672076
  0.449693084  0.405044794  0.365178704  0.334386259  0.309641808  0.27518183
  0.230079308  0.1806034  0.119774036  0.0519217029  0.00616064295
  0.00234306254  0.0192994624  0.0240101442  0.0137388464 -0.000966514111
 -0.0136209894 -0.304364532 -0.318484545 -0.325777084 -0.323704839 -0.317144513
 -0.305916905 -0.290320098 -0.263940901 -0.210856572 -0.126915723 -0.0319891348
  0.0491399467  0.104561225  0.137713373  0.158416197  0.173208326  0.185729355
  0.197778001  0.208130628  0.214295506  0.215289891  0.212843612  0.210565746
  0.211528614  0.216256678  0.223901242  0.232392609  0.23675184  0.23558116
  0.236817554  0.25133425  0.287045091  0.348113567  0.433044612  0.531048298
  0.622787476  0.692061841  0.733806849  0.744720638  0.718862355  0.661431551
  0.592320859  0.528556705  0.472825468  0.422160059  0.377917141  0.334885001
  0.277552009  0.19765085  0.0880916938 -0.0476964116 -0.163054898 -0.217740208
 -0.232219458 -0.233370215 -0.220362857 -0.20248194 -0.197205096 -0.197313771
 -0.191683128 -0.234840631 -0.234033048 -0.231578723 -0.226125821 -0.217086092
 -0.204601437 -0.188618079 -0.168619573 -0.138810679 -0.0868733898
 -0.0110973064  0.0708862245  0.138065413  0.180835992  0.203728452
  0.216312334  0.223513514  0.227554217  0.230220512  0.231127888  0.229062319
  0.225221395  0.223059252  0.225161284  0.231843591  0.238981843  0.238337874
  0.228891924  0.22068736  0.222835883  0.23884207  0.271572262  0.325381041
  0.403471917  0.503262818  0.613671958  0.714010119  0.777519584  0.78662616
  0.74740541  0.683292091  0.615988791  0.553981662  0.495864898  0.439207137
  0.37695989  0.297904819  0.199691191  0.0778329968 -0.0742413104 -0.230930641
 -0.3463265 -0.403636009 -0.426488042 -0.444276214 -0.45549807 -0.446806788
 -0.418801636 -0.367328465 -0.312650293 -0.155362621 -0.152508929 -0.147198126
 -0.139437437 -0.129193917 -0.116335176 -0.100327358 -0.0805762261
 -0.0569749922 -0.0260764137  0.0214124918  0.0885957107  0.163113892
  0.225370035  0.262693733  0.277827919  0.280349076  0.275131524  0.265089273
  0.254420459  0.24644734  0.242480665  0.242372885  0.245839745  0.249545649
  0.244737983  0.2283573  0.210084766  0.201151177  0.205885723  0.224371254
  0.256791532  0.304949105  0.372022539  0.462593436  0.576277733  0.690832853
  0.763091981  0.769230068  0.730178833  0.679149449  0.627469957  0.572038889
  0.509625435  0.432402194  0.331732005  0.211952075  0.0772812441
 -0.0732042715 -0.221761659 -0.34352687 -0.435098261 -0.506087065 -0.56484884
 -0.619772851 -0.669266582 -0.680918515 -0.614959002 -0.486816853 -0.380432397
 -0.0832830593 -0.0782078207 -0.0704630092 -0.061226964 -0.0502788499
 -0.037152838 -0.0212618597 -0.0023696085  0.0190724768  0.0427379161
  0.0728975832  0.119415388  0.185899228  0.260730237  0.322202563  0.35341534
  0.355781525  0.340720832  0.316554368  0.291672438  0.274858922  0.268614054
  0.269465148  0.269370884  0.256545603  0.22928071  0.201305762  0.183956146
  0.178586319  0.185100183  0.204564661  0.236773312  0.281202406  0.340669811
  0.421063632  0.520201266  0.615732849  0.675082326  0.685226083  0.664597929
  0.638018787  0.609050989  0.562488019  0.482340664  0.366301  0.227959812
  0.0788174495 -0.0754311532 -0.216645718 -0.325993359 -0.408145547
 -0.482898623 -0.564232171 -0.652465463 -0.743341148 -0.822818398 -0.833180249
 -0.727297723 -0.55708009 -0.431012869 -0.0223187599 -0.0125458743
 -0.000230121193  0.0111356024  0.0229379348  0.0364771262  0.0519906282
  0.0692568868  0.0882033259  0.109709613  0.135504812  0.170061007
  0.221175417  0.29103151  0.367302865  0.424431652  0.441226184  0.422176719
  0.387739837  0.352817386  0.325656384  0.310584664  0.301022798  0.278984159
  0.238026753  0.194130182  0.163515732  0.149523735  0.148959965  0.158566207
  0.178022727  0.208360091  0.250972062  0.308826685  0.380223513  0.452129185
  0.508601129  0.54333955  0.558485866  0.559175313  0.552637756  0.536038995
  0.483547449  0.373982579  0.224439099  0.0648400635 -0.0899930373 -0.22458218
 -0.324378371 -0.395347059 -0.457389444 -0.527066231 -0.611551583 -0.710737348
 -0.810752511 -0.870981634 -0.847208381 -0.738829315 -0.59072274 -0.478031069
  0.0211873017  0.0395253524  0.0618652888  0.0792896897  0.0933800712
  0.107417785  0.122263804  0.137920573  0.155266359  0.175920099  0.201467901
  0.233276054  0.274462372  0.329900593  0.398789883  0.46773091  0.511671662
  0.513007522  0.48313874  0.444896102  0.40844512  0.371658444  0.322781831
  0.25839746  0.194821313  0.147002101  0.117419899  0.104719065  0.107257135
  0.121186592  0.142373562  0.172163978  0.216539323  0.275301754  0.335038513
  0.378700763  0.402095318  0.414742887  0.424913734  0.430907458  0.424526513
  0.390245259  0.307869792  0.174157947  0.0121328421 -0.144548565 -0.267784566
 -0.349686623 -0.405091077 -0.454560012 -0.511251152 -0.58004272 -0.661861658
 -0.749740481 -0.813130796 -0.816144109 -0.76301676 -0.682839811 -0.588426709
 -0.51126039  0.0465452708  0.0738687441  0.110501386  0.14090009  0.162108392
  0.178058997  0.192618057  0.207785964  0.224933505  0.245547652  0.271016151
  0.302172273  0.33839938  0.378853172  0.425457507  0.481603473  0.543848336
  0.591071784  0.59866029  0.570247352  0.518743277  0.435365319  0.323379368
  0.216423079  0.138913259  0.0896118432  0.0606450513  0.0482119918
  0.0509782173  0.0670583695  0.0937655568  0.131776184  0.183157668
  0.240023851  0.285630286  0.310393721  0.317608327  0.315549612  0.310077846
  0.298038185  0.261891782  0.182557151  0.0603822209 -0.0887058154
 -0.241350576 -0.3640441 -0.434315413 -0.464910686 -0.487838954 -0.524467587
 -0.577528238 -0.642077088 -0.709277391 -0.754489481 -0.751800001 -0.708993912
 -0.654756665 -0.603421032 -0.552540839 -0.512078345  0.0591412187
  0.0914463922  0.140444905  0.188523769  0.225192204  0.249312118  0.26653868
  0.282798767  0.300904185  0.322059631  0.347060412  0.374917597  0.401756674
  0.424142599  0.446384519  0.482598871  0.546521008  0.632260859  0.7023803
  0.707125127  0.62420994  0.477241427  0.315559983  0.17880474  0.0817720369
  0.0220830329 -0.00981193222 -0.0228238683 -0.021239223 -0.00423063757
  0.03312378  0.0903511792  0.153801948  0.206475973  0.240618035  0.257189125
  0.259185284  0.247809559  0.221243829  0.170843109  0.0831911042
 -0.0458823331 -0.202374443 -0.357126981 -0.479050457 -0.553880692 -0.587323189
 -0.595780134 -0.601003587 -0.620615661 -0.658732593 -0.704451978 -0.730371118
