 -13.0255451 -15.2384014 -10.1056004 -15.7686625 -4.01972342 -4.29070139
 -18.1683025 -2.35411787 -10.2300262 -12.968049 -16.0673885 -20.7860146
 -27.6127892 -24.8290539 -28.4314785 -30.1347713 -18.1249733 -21.4755077
 -27.1975765 -25.5420341 -28.3839283 -25.7941494 -23.6562119 -29.3925629
 -19.1402645 -14.5283079 -10.3782072 -4.51648426 -13.3684349 -18.3316517
 -26.9508152 -17.1117516 -24.6181011 -16.9595718 -20.9976768 -22.4200096
 -29.7190228 -31.125267 -25.2744484 -36.6951561 -22.886652 -31.1223373
 -27.1723976 -31.7434044 -19.3995857 -23.8368225 -25.3205929 -17.7915115
 -15.0579252 -22.7086296 -23.734148 -21.1572666 -16.7345467 -15.9825773
 -7.81626892 -18.4719734 -15.8321915 -1.28762877 -10.4717598 -25.9080544
 -27.2821846 -23.3541374 -30.8653336 -29.9877682 -26.8485508 -29.4301548
 -16.449213 -33.3135376 -35.2455139 -29.1288719 -27.0177879 -21.6771851
 -25.265192 -30.0776863 -24.3374138 -18.5778675 -20.8999729 -13.3684444
 -30.3085003 -14.2206688 -22.3090153 -17.9517918 -14.1125393 -18.5948715
 -20.7776737 -33.8015556 -32.2827263 -39.9555092 -32.2029724 -43.1689262
 -26.7382126 -30.9521217 -21.5041676 -34.9702606 -24.0015564 -29.0505543
 -29.2194424 -24.9839706 -21.5707664 -26.1401443 -25.0810738 -22.3044014
 -20.5220814 -12.9959545 -5.9687171 -20.4049473 -15.4169083 -4.00900126
 -17.8524628 -19.9135799 -19.5686169 -25.197485 -32.0027542 -30.2292786
 -18.8129139 -22.1638489 -16.2396717 -19.6050453 -25.0461349 -21.267868
 -20.0176945 -27.3069744 -32.531147 -32.1276283 -31.6335964 -22.0858212
 -26.0174141 -30.3084869 -24.5316734 -19.2104492 -17.7252731 -30.1913509
 -17.4442863 -20.6243782 -30.4648933 -36.6781807 -29.3495598 -34.1374359
 -38.55933 -32.0079041 -17.9051075 -26.0331612 -30.7303638 -20.3373814
 -34.9337463 -25.1242027 -29.9343643 -28.1063938 -22.1839695 -16.6557236
 -19.4825821 -18.1405468 -21.2310562 -22.6608753 -16.3640232 -17.7193642
 -20.2443848 -7.14242506 -3.15779328 -4.41319704 -19.5590839 -21.0050278
 -22.8105717 -21.1816349 -20.0109253 -25.6651592 -9.12680435 -12.7267923
 -17.2501087 -19.4001617 -16.513216 -30.5222187 -24.7880383 -26.9347
 -21.0633774 -31.5155735 -27.5493031 -24.5316811 -9.35638809 -16.4011326
 -20.5104389 -18.7446213 -25.2198467 -25.6982727 -30.2263527 -28.8346634
 -30.0372906 -38.8374443 -34.2595978 -26.8331032 -23.5479488 -19.1244373
 -18.7277603 -18.5427284 -26.5195961 -32.4802704 -27.3132992 -19.7490044
 -15.237834 -15.6220818 -4.94262505 -16.7881947 -7.51573372 -20.1410637
 -19.0860348 -20.582901 -26.0093651 -1.3144002 -1.04148281 -0.0855451003
 -20.7456875 -18.7681141 -18.3290634 -8.14782619 -19.0842705 -23.7381382
 -11.6562099 -16.2859383 -15.0438766 -15.4124374 -15.8439226 -14.0138197
 -25.9222393 -24.4135761 -30.030859 -19.1161728 -20.0601768 -9.35643291
 -3.89139962 -10.5001764 -9.97305679 -18.7027454 -29.2275295 -16.301693
 -18.2318592 -25.9595737 -19.5741386 -25.6231918 -34.8172302 -23.7439346
 -20.3347092 -12.1098337 -13.1403837 -8.88894176 -18.6317253 -30.727911
 -23.0675068 -12.4587917 -0.674897909 -2.44842219 -8.63971996 -2.9221313
  2.84291959 -7.3746171 -22.160635 -17.3221016 -6.91737556 -2.68700933
  10.4026785  2.83072758  2.13123083 -13.1010084 -13.3622694 -10.4767551
 -12.4013605 -4.46967411 -9.57901382 -11.7335815 -6.61414242 -4.54719639
 -1.33965051 -8.31938171 -14.7900686 -10.8159542 -13.724144 -9.84091854
 -9.44507599 -3.89142656 -7.24898434 -2.51230288 -2.26090026 -21.4383278
 -14.7645569 -6.9000144 -14.0143442 -6.14187574 -13.8764629 -22.1819916
 -20.8199272 -19.5162144 -11.0344353 -5.88567781 -8.1672821 -11.1125107
 -20.528532 -18.2163391 -14.3188057 -0.659476757 -2.7466979 -14.9141197
 -8.16109848  0.022998983  2.07133985 -4.35017347 -5.86083031  1.49009478
  19.4901905  10.2465982  18.7724705  17.8837719  19.8282661  1.81310332
  5.59238005  2.60102224 -2.92195797 -0.294127256 -5.76325846 -3.71112585
  0.540223837  0.518994749  6.7747221 -1.00942552 -2.356323 -1.57860231
  0.151021421 -1.15431821  1.47135913 -7.24897289  4.62369442  8.24669647
 -4.02413177 -4.50688505 -11.4665995 -12.1393919 -0.7220186 -4.15577745
 -1.27883923 -2.58351493 -16.3794708 -7.86314869 -2.95446992  1.84870255
 -10.0755024 -1.73616862 -2.02923942 -3.33275175 -11.3895197 -2.10739136
  6.47634697 -3.45508099 -3.26562834  1.48465145  2.22221828  4.27303696
  1.43451536  19.3095016  10.334691  11.0845718  31.3372803  24.1472855
  31.1119385  20.9060135  21.546423  17.2830887  14.0039253  5.61200905
  3.97370338  1.64112628  2.00668049  6.42976189  13.3578405  9.74647999
  14.3339634  16.2628651  10.1084852  11.0933971  6.75674677  4.6237011
  3.33820891  8.24689198  10.6114931  11.9734182 -5.17042017 -8.48685265
 -1.48781288 -0.338979661  2.41833162 -0.287047893  1.44869888 -6.70983076
 -4.84708738 -6.13670444  4.80154228  10.5788546  0.885471702  13.5907173
  1.81421936  5.70842838  9.96853638  16.2751179  16.1587067  12.2933235
  15.082798  13.7580986  6.58709192  16.266119  12.8534107  25.3915596
  32.1802864  33.3419266  31.707756  27.9749699  31.4488182  32.2282562
  25.4186306  27.030941  24.0299263  15.00103  18.3662472  20.0236835
  25.1544933  18.3167362  22.4499283  32.3577957  13.6705179  9.8130579
  15.3965893  3.33824944  15.3839741  18.7478771  18.6550713  18.4984665
  6.31917906 -2.26836896  1.11285377  12.0279598  6.55480289  6.22509766
  20.0034695  4.55557871  4.52904797  9.27786732  6.83748436  20.3004246
  21.6360188  10.3429165  18.523634  25.5363827  7.4559803  24.5359802
  22.5243187  30.0649014  23.7629395  21.9300137  21.4311905  19.4570637
  16.4901314  30.570015  49.7804947  49.2640839  41.2739792  32.5439949
  38.4266891  35.5147324  41.948761  37.5913658  35.8410912  25.8398914
  23.539484  25.1001549  29.3684959  28.2168922  46.2251167  42.396637
  38.3833923  28.734375  26.8397942  15.3839378  24.2046814  27.3072796
  24.5532627  27.9628201  23.8518295  10.2609386  15.5030766  24.4604969
  19.4533806  27.3345432  36.5822792  22.7117977  21.257658  11.3781328
  18.765646  27.334219  31.2732925  26.2055511  28.9835911  39.5880661
  23.5696335  30.2387524  35.4632339  36.3895149  33.6360474  23.999691
  31.758955  35.7649765  32.1125259  40.6519356  66.7784424  65.9800339
  49.5901375  37.987793  43.1695938  54.0864182  60.5038376  53.0297012
  39.0839806  32.46455  28.6358223  42.9119148  43.356926  37.4096375
  46.1417656  51.639061  41.9163895  35.1633644  39.0970688  24.2046719
  44.9515495  46.2145882  34.371212  35.1176567  29.1908588  22.9538231
  18.6383953  28.2225857  33.3261147  40.1720657  41.9561043  32.163662
  27.7660637  22.0346508  24.1837273  34.1176262  33.2248077  38.9759521
  26.4824429  26.3317242  25.9717026  38.7759857  49.7087479  53.3547974
  50.4488983  45.4960594  30.6534557  34.6250687  45.9933319  48.5372658
  63.4217644  63.7856712  57.1039848  51.1934853  52.3885956  58.6648102
  55.8715019  57.9021835  57.5840111  43.8260345  56.0268173  45.0826683
  46.3802719  55.4748802  56.4232597  49.3445091  51.1187592  47.5304832
  43.3125992  44.9515762  57.0157127  59.9840164  50.7910004  48.2065201
  41.1904716  40.2036362  38.8177223  38.233345  44.7005501  45.2225151
  43.5565872  42.3945541  22.7100067  26.6649265  32.3467407  40.1208267
  40.1427383  33.3047485  27.7585392  29.6345501  35.4178009  41.7854156
  50.2644844  60.0148544  58.9580727  58.8965797  55.6686707  44.9268303
  45.6497803  54.5140686  66.8841248  59.4658699  56.380722  61.9735451
  50.1641922  58.7160721  64.5661621  66.6852493  61.4203911  49.7890015
  49.9668007  47.0305519  58.5836029  58.4923744  55.91539  53.878933
  54.248085  47.4137497  53.1099434  57.0157127  53.0533562  65.082428
  58.8819046  54.0762177  51.5589371  59.5796623  53.7903252  44.2538643
  51.9215279  52.7985992  52.9726562  44.4344444  27.0264091  25.5263691
  38.5274429  43.3706894  35.3698807  35.2139359  33.5888519  39.7956543
  37.1982384  61.5386314  54.8399048  70.9180679  72.0563965  78.5593033
  66.1673965  65.6289291  56.3182335  66.8887939  64.2877808  50.5505066
  51.137085  58.0135002  58.9261665  61.6257706  62.5384903  58.4892349
  57.9042816  53.1975784  51.0985146  56.6904297  69.2166748  59.3776321
  57.8804016  52.6684494  47.9677773  56.7175674  49.7427711  53.0533447
  56.4398575  74.8358994  61.7030525  64.0739212  63.4830971  69.6389465
  65.0401306  58.5394974  61.1262627  61.9773445  52.8545265  46.8601265
  29.2713661  40.3912849  38.4605064  41.5369339  41.3470268  53.3023758
  48.7856941  50.4762077  53.1223412  59.863781  57.3191833  72.6927414
  75.4800491  80.  66.1738358  76.5392685  60.0914268  63.9454575  69.867218
  55.1243324  50.278038  68.2309113  62.7848129  68.8873444  63.7739677
  71.2513657  64.91745  61.6931534  60.9424896  57.0617027  72.7459717
  63.4587708  56.8920364  41.6036835  51.3263474  56.9106789  59.8371201
  56.4398384  66.835228  66.3914032  65.1242218  69.7977371  73.9578781
  75.4202194  61.8559113  59.3078918  65.6179504  57.4382973  53.3012772
  48.7877464  39.402298  39.6847305  50.2187653  50.6246796  64.1356049
  56.0766373  54.0598755  53.676712  53.7038879  59.0288315  57.3246841
  68.9047241  79.3242111  73.1954422  77.5186234  69.5656509  65.0303955
  57.5138016  71.2398224  55.7403831  55.5311699  62.8444366  57.6718102
  67.311264  68.8031845  57.0799065  60.7149773  63.2832832  63.7755432
  56.0667801  71.9963379  63.6128235  60.7153931  46.8086853  64.6753311
  68.3425751  62.3036156  66.8352509  56.2330589  64.4452667  70.2950821
  72.5249939  69.0746307  62.5472908  58.2394714  53.4521179  58.6371956
  54.4324455  53.4750366  47.1769447  34.1685181  39.8307915  43.0983162
  45.4141121  57.2926941  54.2747803  44.5406036  55.8909912  56.2696762
  70.474617  53.2210693  64.8734436  58.112915  77.5780487  68.8669434
  73.3928986  66.1201935  51.7351608  59.1342354  59.218132  62.2638855
  54.9640312  53.13974  66.344574  63.6866684  51.5368309  48.4306107
  61.3355103  57.7456436  57.6538963  58.8101768  60.3630447  45.5352669
  39.5724106  61.1161919  57.9467201  53.0364532  56.2330933  54.3067627
  51.1964302  58.6331329  62.5749435  60.1082764  61.2824783  55.782383
  46.8070221  50.3316345  47.4818802  47.338562  43.2811089  39.7720184
  37.248455  33.8693352  31.9683475  37.1668777  41.9521027  48.5881424
  66.373764  60.7547874  59.4820976  56.3571205  59.7342567  54.2523689
  62.5274162  65.0450821  61.3119011  62.6751518  58.0649872  47.4300041
  56.6095543  54.463047  52.7567596  50.2966995  57.5189095  55.290535
  50.1665688  39.3952789  55.0971375  64.456955  49.3482208  48.6051102
  49.1636963  41.4540291  44.7128105  38.0082054  50.0273857  48.0793076
  54.3067436  41.0002861  46.571022  45.8674622  48.6326752  48.5757523
  41.4659653  42.9718895  38.140255  48.5069389  43.3848953  37.6761551
  39.6519165  30.378603  40.1477394  38.0396118  34.6199417  29.8637981
  27.8944206  42.8255539  52.0714951  62.1269684  47.3074837  47.7116051
  54.4683418  51.2996788  53.0934067  45.9796791  56.5187721  57.007431
  50.0931396  53.3467865  55.056591  48.2607079  52.6890869  53.8242073
  56.1591339  46.0992661  50.2756004  48.1973381  41.9820366  59.4536629
  38.6921387  35.4534225  41.2688789  34.2760735  37.3606644  21.5304413
  30.7818775  40.5172043  41.0002747  29.989521  36.0127335  31.5076904
  26.2884293  45.7263031  24.5179062  32.154705  30.8825912  38.8553848
  28.8695068  39.2624321  30.7296906  23.9596443  21.7290554  34.9452095
  20.0346756  20.4476509  16.818058  23.2875156  37.6880341  49.3195724
  46.3897781  33.6167984  46.9849243  42.8542709  34.5944939  39.2879295
  36.992672  49.0859947  36.8655128  36.165863  44.3907776  44.4886971
  32.225544  35.896904  42.0242691  41.4559593  45.6945801  29.5193939
  30.2800312  38.9857521  41.2693634  23.7509098  34.7091599  36.635746
  21.6282253  29.8973141  27.2591152  14.4122391  29.9895134  6.59516144
  27.4153728  25.8464699  20.0472069  29.5443459  15.1788435  16.5240955
  16.08605  24.5143051  22.2743721  32.4163132  23.1077194  15.1710939
  11.6894159  17.1578941  7.00084019  10.2279949  15.9746294  14.0366688
  13.8409672  34.6022186  33.7289047  19.0833836  31.7632713  30.2741547
  33.2743683  19.0808678  31.4022274  25.9066257  23.0660267  23.6660652
  33.3775444  38.0553741  21.7086849  20.359539  20.2701855  33.1998978
  32.473278  27.3907642  23.0305805  29.1248283  25.0797672  23.1114769
  22.1644516  21.8057404  14.3376656  21.2473755  13.3812141  8.55967045
  6.59518194  13.9581327  20.0129471  19.5703182  22.1367626  22.8165302
  5.52901649 -5.80784321  1.74102712  2.05175352  6.3836875  14.0520248
  13.4383535  10.1463079  0.754798472 -10.6027374 -3.7924552  12.3087444
  5.93804407  9.24614525  13.1264572  15.6955357  15.0717783  8.45644188
  17.2360401  25.2298374  21.4750309  12.1918039  11.5278435  8.83494663
  15.1703959  10.7858419  11.0128965  23.0686417  14.4542904 -3.36827445
  2.19494963  20.6980553  7.21999216  16.8920021  10.7804432  17.4318352
  2.88544989  14.1934748  11.1913786 -1.24790466  3.94987988  4.63576031
 -6.98456621  3.74253988  13.9581327  4.70901775  13.9526014  11.0463619
  10.169342  2.40323019 -5.81732368 -12.1875648 -5.63347626 -11.9145632
  4.09819317  1.86522627  0.447517157  1.21305048 -9.82316875 -20.135458
 -7.17221165 -4.33891106 -7.91166019  0.856159687 -1.57090414 -1.10372531
  4.77895164  8.07804298  9.94197369  10.5384493  1.40260649 -6.75704575
 -6.79643917 -8.26031685  0.516539752  0.451329112  10.4243555  11.1273184
 -5.45972633 -16.1702633 -3.45026779 -3.98021555 -2.99401617 -8.39437962
  6.05102348 -4.73676348 -4.92379045 -9.58872604 -2.44407248  0.777976215
  5.53261709 -7.96042776 -6.77343464 -9.55343342  4.70899296 -0.338570088
  4.23187017  9.42586136 -3.57929826 -3.77932262 -10.8767452 -15.1198616
 -18.4503326 -18.0703506 -4.95081377 -2.0200448  0.48225233  3.85158348
 -16.9715176 -13.270998 -15.8445864 -13.0482979 -12.91996 -21.31674 -17.8268795
 -9.68357086  5.62814569 -5.67562151  0.174469247 -6.91306829 -14.2183733
 -13.2567949 -13.8424568 -28.2979183 -15.473033 -15.1039276 -3.93905592
 -1.53104734 -7.89895964 -15.841157 -16.8853397 -19.2975407 -13.7437754
 -20.6851654  2.1086359 -19.3136444 -30.6061516 -22.3100452 -6.19867229
 -5.13552523 -6.30763054 -15.8469172 -13.5816059 -7.9010005 -0.338601619
 -5.78037167  2.17674041 -10.607172 -18.0441093 -14.829484 -4.16995192
 -11.4295139 -27.3852692 -20.8536358 -9.51931858 -16.4430256 -19.6175308
 -11.387825 -12.2264357 -13.5365076 -27.5543976 -27.0725212 -32.1366005
 -28.7189617 -27.3175278 -21.3406563 -12.2235737 -18.0725498 -8.71504688
 -9.90157032 -24.3269901 -15.9502678 -28.2036839 -23.4697342 -27.7524681
 -14.0468512 -9.71635914 -5.88259697 -10.7119722 -33.5138397 -19.5226021
 -22.6546211 -13.9970036 -21.3327007 -3.1943152 -11.6888952 -32.4654427
 -25.7597713 -17.5903416 -18.2655849 -12.4240885 -6.38505554 -1.65120959
 -16.4344769 -5.78036261 -4.5823164 -16.458374 -18.7332497 -27.1461906
 -21.0774307 -11.398284 -8.35586357 -23.3024311 -19.6518345 -20.314621
 -19.9648399 -21.9263344 -11.5997782 -19.6940784 -16.5009899 -31.5272598
 -36.2468109 -33.8797226 -37.7407341 -26.84589 -32.7055473 -24.6640491
 -22.8510571 -21.4962463 -24.0051823 -27.2106323 -25.2619038 -24.6547966
 -21.5294456 -18.6434574 -27.8437443 -16.4553661 -14.5312939 -19.6132431
 -27.2969322 -12.8947239 -28.0349598 -17.6608562 -34.3462524 -25.0342674
 -24.1227531 -26.5670834 -22.1667385 -18.8378201 -17.5763683 -17.2527695
 -12.7233877 -6.72733784 -19.3509216 -4.58228922 -10.5655422 -16.2704239
 -21.8066578 -32.7297974 -19.5798206 -18.2183304 -21.8797531 -29.9980526
 -22.1214447 -31.111248 -30.7448254 -25.9619427 -12.7167606 -13.6845217
 -27.9160252 -39.0118637 -47.5105896 -48.9531517 -50. -40.1961098 -34.089241
 -39.3811989 -31.1136189 -31.2285786 -40.04562 -38.2051353 -25.2095146
 -23.1807899 -30.7292805 -32.0672264 -28.1151695 -23.5202675 -22.8081112
 -22.8767567 -24.4729004 -16.7386227 -31.9856701 -24.1128922 -32.3148499
 -24.9662609 -31.33531 -33.622673 -20.7923851 -20.1978893 -18.4790668
 -18.3395519 -14.5308123 -13.0354624 -7.36361313 -10.5655241 -16.3108158
 -18.7975922 -28.4618149 -36.3782234 -30.2713013 -15.9197321 -19.6587086
 -20.6935635 -10.7339725 -16.9009857 -17.6591606 -21.7018204 -25.4709625
 -23.0865936 -29.268095 -42.3454208 -40.6166725 -41.5430145 -45.357399
 -42.0270424 -43.803791 -44.9271202 -38.3216171 -36.0917587 -38.5368843
 -33.1955109 -30.1910877 -17.1984673 -18.9785118 -29.6561508 -33.5637589
 -28.658884 -35.506752 -17.7384071 -26.5458794 -26.1208591 -24.0492764
 -23.2414436 -29.8316536 -18.1091194 -29.1315918 -37.5334778 -21.8604393
 -13.0745611 -12.3694429 -15.8988266 -23.2310238 -23.2584858 -12.390645
 -16.310873 -14.06106 -21.4256058 -28.9324951 -18.6093616 -21.9849911
 -17.9184895 -14.5545216 -12.2581148 -14.0342093 -9.3423214 -18.0228367
 -28.6966972 -25.8599892 -32.0097809 -25.6173134 -32.000824 -31.7911072
 -35.9086609 -28.6697865 -39.4293785 -44.58498 -38.5080261 -39.6618538
 -44.4392929 -29.9223213 -36.7466965 -30.2677765 -26.2301197 -21.3906498
 -34.0184669 -35.4788094 -34.924469 -38.300827 -19.8315926 -23.9720173
 -26.0727844 -26.2982521 -23.606699 -21.7620239 -29.6229725 -16.5037994
 -15.2543764 -25.6423302 -13.3690968 -4.21760798 -7.93613148 -9.30774879
 -17.0973892 -14.1805849 -14.06106 -11.8521929 -17.6335964 -22.44174
 -13.0673981 -15.1886368 -7.55305004 -13.217926 -9.91049767 -3.11527205
 -4.08270884 -10.4625473 -9.37135887 -16.5581741 -23.57341 -15.248435
 -20.0489044 -21.8459244 -24.8513412 -25.3728199 -32.3185272 -36.5323753
 -24.5509109 -35.7726669 -38.3313293 -35.825386 -34.6314888 -31.7272491
 -26.9364471 -15.5013857 -23.7827606 -28.8310146 -33.2506409 -28.9596233
 -19.9874973 -15.3129711 -17.8227406 -11.2325678 -12.9998989 -21.1619129
 -21.3519516 -12.8634157 -10.2379293 -7.34835625 -2.76491833 -2.14549971
 -3.60530472 -2.94302726  2.8571279 -9.00915527 -11.8522043 -2.99929523
 -11.5353146 -9.66017246 -4.9963007 -5.84646893 -11.6027842 -13.8023815
 -3.28038573  6.39853954  4.20292711 -4.76398039 -9.13985157 -11.1339626
 -16.7691975 -16.5759106 -12.5366917 -11.2022514 -12.0841017 -23.6050816
 -30.7888069 -22.0208588 -27.9313927 -27.0169582 -34.2775345 -37.5293961
 -29.7630157 -21.4785767 -18.6365108 -10.3975554 -10.6892757 -25.3643131
 -21.6867447 -26.3990669 -17.9023247 -13.8392076 -19.3426132 -4.46811485
 -7.00716352 -6.0383544 -8.87123394 -5.08214855 -2.19381976  3.14236999
  0.68376863 -3.77250195  0.148703635  11.0852871  2.9262495 -1.79433811
 -2.99930429  0.259332597  2.89071989  4.62108421  11.4734211  20.2754784
  7.81768894 -5.73960686  0.275158763  8.57796097  3.72971559  9.5763073
  4.81246519 -4.42923594 -8.73837662 -8.79898834 -7.54392624 -3.14276242
 -6.7365427 -6.32821941 -9.41786194 -11.4295368 -20.5089512 -16.5316505
 -24.039999 -28.894453 -20.9574623 -9.0295887 -8.21079445 -9.26454926
 -11.4994755 -10.2389612 -16.5470791 -5.17411184 -22.4364853 -8.88906384
  0.441861093 -2.06457424  6.65875864 -0.941558421 -1.67712259  8.29940033
  10.4119139  3.70466542  13.3658447  0.684755385  11.973382  9.97764301
  9.46891499  7.88899565  0.259343863  12.5150337  10.5872803  21.907177
  21.2638149  20.2946529  15.8128958  17.0506477  11.7710285  25.9008331
  14.6846819  15.6580544  7.93951607  4.81908751  13.0464668  6.05129576
  2.82518077  5.11131668 -1.63504815  4.36144304  7.52607393 -4.16518354
 -0.891270459 -6.75038481 -9.58283901 -8.71825886 -4.286376 -12.6915274
 -7.46919584 -4.83899546  0.168159485 -0.369389802 -3.84409213  4.7022872
 -2.93058109  0.635777116  16.4810696  13.934536  12.5419102  3.38742447
  2.18822122  10.4817533  16.3037796  9.4037838  15.2404537  17.7655239
  22.0295925  26.7304993  18.9797878  13.7530289  12.5150375  34.4741669
