  11.3179722  9.87590122  8.82546425  8.21113205  7.97534609  7.99380875
  8.11694908  8.21032715  8.18771362  8.02779388  7.76752901  7.4750433
  7.21546316  7.02600956  6.90941525  6.84381008  6.79983854  6.75523281
  16.2462978  17.9529591  19.0273476  19.4470978  19.4368763  19.3748093
  19.6146793  20.3103542  21.332737  22.3249302  22.8722191  22.7038136
  21.823164  20.4966984  19.1059952  17.9474297  17.0950413  16.4011936
  15.6209745  14.5719032  13.2321234  11.7349491  10.2872438  9.07397652
  8.19846916  7.6713357  7.43254519  7.38441849  7.42195272  7.45668983
  7.43326759  7.33615017  7.18402767  7.01377726  6.86124659  6.74749184
  6.67510462  6.63336754  6.60716724  6.58449793  16.0085449  17.5698681
  18.5196648  18.8718548  18.8680096  18.8781433  19.2326984  20.062212
  21.2206879  22.3347778  22.9652309  22.8098335  21.846014  20.3336506
  18.6733932  17.202528  16.0482521  15.1171904  14.2081099  13.1606054
  11.9462061  10.6637793  9.46787357  8.48872375  7.78734016  7.35377026
  7.13128948  7.04520607  7.02445507  7.01426411  6.98210859  6.91822863
  6.83087015  6.73746204  6.6549592  6.59321737  6.55329752  6.5299716
  6.51590967  6.50515795  15.1886835  16.6069794  17.512022  17.9373169
  18.1027336  18.3226681  18.8645973  19.8171558  21.0252743  22.1297836
  22.7099857  22.4740047  21.4013481  19.7530727  17.9373093  16.3084469
  15.0196753  14.0076361  13.0962744  12.1354761  11.0859375  10.0163822
  9.04112434  8.25222683  7.68428755  7.31724548  7.10020876  6.97659206
  6.89993811  6.8395915  6.77998114  6.71712017  6.65424633  6.59737301
  6.5515995  6.51895857  6.49820137  6.48600006  6.47866154  6.47337532
  13.9538088  15.2665787  16.2277222  16.8695679  17.3537426  17.8992119
  18.6805611  19.7335701  20.9048538  21.8786907  22.2925472  21.9036655
  20.7204647  19.0128803  17.1842709  15.5789709  14.3424892  13.4098864
  12.6075859  11.7858047  10.897747  9.99572945  9.17272568  8.50075531
  8.00083923  7.64842987  7.39768076  7.2053957  7.04396725  6.90238047
  6.78020382  6.68039083  6.60449791  6.55111122  6.51638174  6.49532843
  6.48306894  6.47566271  6.4704895  6.46620512  12.5355053  13.7839441
  14.8726168  15.8162823  16.6967049  17.6181793  18.6513443  19.778532
  20.857729  21.6350594  21.8298302  21.2718487  20.0150337  18.3427639
  16.6442223  15.2324419  14.2173195  13.5048285  12.9040165  12.2581015
  11.5185404  10.7359676  9.99921513  9.37392044  8.87463474  8.47330093
  8.12681675  7.80315638  7.49347401  7.20866871  6.96692657  6.78133535
  6.6537466  6.57566738  6.53315592  6.51199102  6.50101614  6.49329519
  6.48570633  6.47772455  11.1506643  12.3517694  13.574872  14.810998
  16.0623283  17.3258495  18.5789337  19.7593937  20.7410946  21.3331242
  21.3373833  20.658287  19.39781  17.8534718  16.3969898  15.3017492
  14.6294775  14.243186  13.9234848  13.5018005  12.9299116  12.2632465
  11.5931854  10.982605  10.4392157  9.92901707  9.41047478  8.86554718
  8.31154251  7.79118586  7.35042953  7.01814222  6.79758024  6.67045212
  6.60776186  6.58059072  6.56693554  6.55402422  6.53728533  6.51755619
  9.94218731  11.0776196  12.3731823  13.8008556  15.3036041  16.8010979
  18.2054729  19.4250317  20.3473282  20.8291492  20.7350826  20.0272484
  18.845665  17.4992332  16.3449631  15.6223669  15.3510656  15.3552589
  15.3882017  15.2673998  14.940053  14.4592066  13.9099703  13.3430557
  12.7511673  12.0899839  11.3214674  10.450881  9.53678989  8.67061043
  7.93989086  7.39675283  7.04617071  6.85467482  6.76976776  6.73905754
  6.72282124  6.69883776  6.66092253  6.61361313  8.96426868  9.98935318
  11.2521439  12.7169285  14.2983561  15.8796587  17.3431263  18.5842743
  19.4982128  19.966053  19.8852901  19.2493267  18.2187672  17.1075554
  16.2628632  15.9048243  16.0311222  16.4468727  16.8906555  17.1672516
  17.2086182  17.0462704  16.7367859  16.2985306  15.6953154  14.8676596
  13.7864828  12.4950256  11.1133184  9.80182934  8.70512199  7.90598822
  7.4101963  7.16152048  7.07258654  7.05560303  7.04383707  7.00124502
  6.92115688  6.81701612  8.20718098  9.07296562  10.1951084  11.5419855
  13.0293608  14.5416031  15.962925  17.1908169  18.122715  18.644207
  18.6598644  18.1699505  17.3370075  16.4699879  15.907609  15.8647242
  16.341259  17.1498413  18.0335426  18.7889633  19.3214645  19.6185322
  19.6820583  19.4753876  18.9191208  17.9352798  16.5113106  14.7442722
  12.8349638  11.0305195  9.54446888  8.49483204  7.88534832  7.62797594
  7.58712864  7.62516356  7.6368041  7.567204  7.41220951  7.2033844
  7.63518381  8.31056309  9.21722603  10.3349371  11.5995798  12.9208393
  14.2053337  15.3630953  16.2934875  16.8782883  17.0169754  16.7026329
  16.0851154  15.4559288  15.139945  15.3527641  16.1136532  17.2645855
  18.5704327  19.8255424  20.902338  21.729887  22.2390041  22.3247414
  21.8575497  20.7415047  18.9878159  16.7582569  14.34517  12.0898628
  10.2780247  9.06189728  8.43808842  8.27719307  8.38159084  8.54796505
  8.61932087  8.51660061  8.24310398  7.86203575  7.21285868  7.69595003
  8.36196327  9.20332336  10.1820326  11.2410803  12.3168592  13.3375826
  14.2091894  14.8138733  15.0485897  14.8975668  14.4903479  14.0892677
  13.99473  14.4186945  15.4029627  16.8264484  18.4828148  20.1678677
  21.7225285  23.0194092  23.9226398  24.2654667  23.8755302  22.6456871
  20.6154804  18.0122299  15.2159786  12.6547947  10.6779156  9.4640398
  8.99552059  9.09282017  9.48385048  9.88436604  10.0721359  9.93820286
  9.49923325  8.86635494  6.91269302  7.22834778  7.67351866  8.25009346
  8.94225407  9.72202396  10.5527725  11.3821669  12.1294718  12.688343
  12.9645014  12.9401569  12.7240763  12.5422974  12.659955  13.2740593
  14.4385118  16.0596657  17.9525814  19.91259  21.7568321  23.3204384
  24.4280415  24.8799992  24.484724  23.137188  20.906168  18.073679
  15.0883636  12.4430962  10.531497  9.54540253  9.44477177  9.99333954
  10.8358088  11.5953274  11.9730129  11.8245058  11.1846399  10.2275667
  6.7116375  6.89971542  7.17078495  7.53141975  7.97972012  8.50690365
  9.09560108  9.7110014  10.2908506  10.7505674  11.0162401  11.0771418
  11.025857  11.0515976  11.3783627  12.1763725  13.4937897  15.2430725
  17.2419262  19.27742  21.152792  22.694334  23.7285271  24.0662308
  23.5308685  22.0367546  19.6794682  16.7764492  13.8158541  11.3250694
  9.71752739  9.18255424  9.65016174  10.8244762  12.2647886  13.4976063
  14.1418715  14.0138006  13.1676388  11.8488588  6.58703136  6.6891675
  6.83972025  7.04597425  7.31213665  7.63897467  8.02031326  8.43518353
  8.84111595  9.17997456  9.4041729  9.5163269  9.59908485  9.80991554
  10.33253  11.3032331  12.7478819  14.5623407  16.5461178  18.4685574
  20.1276627  21.3681698  22.0584049  22.0619698  21.2504959  19.5732574
  17.1478615  14.3056211  11.5439863  9.39484596  8.26795387  8.33589745
  9.49373531  11.3886013  13.5017529  15.2710886  16.2381954  16.179615
  15.1652231  13.5081263  6.51644945  6.56701136  6.64337158  6.75136375
  6.89623737  7.08175039  7.30693674  7.56057739  7.81755495  8.04444981
  8.21902847  8.35843468  8.54018116  8.89724255  9.57870579  10.6863136
  12.2150192  14.0305653  15.9022055  17.5772552  18.8551216  19.6161461
  19.7946033  19.3321629  18.1684036  16.2956123  13.8471718  11.1500311
  8.68684387  6.97071075  6.38984632  7.09007406  8.93094349  11.5125723
  14.2573719  16.5377502  17.836298  17.8960094  16.7942047  14.8938694
  6.48015547  6.50298643  6.53839588  6.59019947  6.66246128  6.75871372
  6.87976646  7.02053499  7.16869926  7.30970573  7.44072533  7.59017897
  7.83198118  8.28040123  9.0566597  10.2324104  11.7732821  13.5160484
  15.2031794  16.5659828  17.4114742  17.6596184  17.3121662  16.3892746
  14.8981209  12.8712578  10.4503489  7.94529629  5.80823898  4.51823902
  4.4304781  5.65929317  8.03407192  11.1262379  14.330369  16.9907093
  18.5625877  18.7692204  17.6854343  15.6949644  6.46326399  6.47267675
  6.48770285  6.51047802  6.54348278  6.58908367  6.64833498  6.71956158
  6.79844427  6.88227987  6.97996044  7.1254797  7.38752365  7.86414909
  8.65377617  9.80469799  11.2627888  12.8501177  14.3004341  15.3454599
  15.8070498  15.638442  14.8913527  13.6430807  11.9503326  9.87364483
  7.55434513  5.2768569  3.45286059  2.51717305  2.78480482  4.33873463
  6.98966742  10.3059559  13.6934366  16.5140438  18.2358475  18.5822697
  17.6173019  15.711832  6.45615625  6.45970249  6.46554279  6.47471809
  6.48851395  6.50823545  6.53471136  6.5678792  6.60755587  6.656919
  6.72967577  6.85951948  7.10663939  7.55261755  8.27576923  9.30764008
  10.5871572  11.9420586  13.1223793  13.881628  14.0643415  13.646102
  12.7023182  11.3358622  9.62648106  7.6459403  5.52617455  3.51939726
  1.98873305  1.31597078  1.77083886  3.40864396  6.03734303  9.25122547
  12.5072775  15.2299356  16.9394398  17.3811913  16.6039715  14.9361
  6.45344973  6.45467234  6.45675135  6.46013832  6.46541452  6.47321272
  6.48408318  6.49854755  6.51801825  6.54750013  6.60069561  6.70661831
  6.91401339  7.28695679  7.88506651  8.72842312  9.76031113  10.8323231
  11.73281  12.255538  12.2740583  11.7760458  10.8366375  9.5555582
  8.01138592  6.27194023  4.45171881  2.76454806  1.51715446  1.02999997
  1.5237776  3.03184152  5.37627316  8.2035141  11.053772  13.4476213
  14.9869156  15.4569216  14.8911066  13.5559921
