  1.74670339  1.70295775  1.64882159  1.58741581  1.52167082  1.45430136
  1.38778031  1.32431293  1.26581156  1.21386921  1.16973436  1.13428462
  1.10800207  1.09094596  1.08272827  1.08248734  1.08886218  1.09996688
  1.11339808  1.12951827  1.15241015  1.18396008  1.22375619  1.26966882
  1.31841695  1.36621296  1.40935814  1.44484508  1.47096157  1.48789632
  1.4983418  1.50738895  1.51718426  1.52774155  0.894124091  0.99314487
  1.06981969  1.11260414  1.13333869  1.14856946  1.17391682  1.21734059
  1.27240539  1.36795318  1.56870186  1.69392228  1.75621819  1.78635633
  1.76734829  1.67845201  1.61373997  1.5616833  1.52064908  1.47708631
  1.41954303  1.36224544  1.30797267  1.25839317  1.21488249  1.17849684
  1.14994776  1.12957644  1.11732769  1.1127243  1.11484122  1.12213266
  1.13268244  1.14474714  1.15661991  1.17105758  1.19248784  1.22234225
  1.25987804  1.30277014  1.34770036  1.39094889  1.42898536  1.45905912
  1.47978997  1.49175942  1.49852073  1.50584888  1.51378441  1.52259123
  1.02855337  1.1149193  1.23360991  1.36495316  1.46727848  1.53491116
  1.57079053  1.57955945  1.58078492  1.68622494  1.72210193  1.71461856
  1.76860023  1.76181114  1.69562602  1.55161631  1.44111133  1.34979141
  1.28984284  1.26153374  1.2565254  1.26118529  1.25989735  1.23852408
  1.20908773  1.18555641  1.16839027  1.15767872  1.15314317  1.15446591
  1.16088712  1.17094147  1.18272841  1.19419384  1.20384407  1.2170192
  1.23797238  1.26738155  1.30387557  1.34462464  1.38593102  1.42381954
  1.45462871  1.47560179  1.48557377  1.48865175  1.49405384  1.50316548
  1.50974476  1.5173893  1.12553239  1.19857645  1.32742429  1.51850009
  1.68927789  1.78701532  1.81664157  1.79660463  1.80449331  1.70115292
  1.55011368  1.45860159  1.47407246  1.55581033  1.49958766  1.40897238
  1.29585874  1.20335102  1.1454457  1.12422156  1.13315058  1.1604104
  1.19219577  1.21603  1.22407711  1.21645296  1.20427811  1.19807172
  1.19822025  1.20400214  1.21393371  1.22605073  1.23818982  1.24827027
  1.25554943  1.26793694  1.28884971  1.31791461  1.35283351  1.38997424
  1.42496121  1.45326579  1.47079778  1.47596371  1.47442663  1.47344089
  1.48458695  1.50047433  1.50616288  1.5131712  1.19090188  1.25292444
  1.42441559  1.58166647  1.78518677  1.89321685  1.90057003  1.85477507
  1.70838606  1.4904623  1.30322647  1.22448957  1.22185397  1.2660203
  1.32201421  1.28392339  1.18302667  1.11237693  1.07730782  1.07882297
  1.10954094  1.15678573  1.20589852  1.24354923  1.2610482  1.25765765
  1.24542284  1.24136519  1.24743187  1.25801766  1.27114165  1.28463876
  1.29638112  1.30455959  1.30968928  1.32152879  1.34200108  1.36938345
  1.40015292  1.42957699  1.45230401  1.46313179  1.46217585  1.45524085
  1.44848239  1.44743645  1.47000539  1.49868166  1.50389934  1.510746
  1.2300601  1.28235078  1.44082153  1.6318177  1.80359995  1.91297126
  1.90231848  1.83740151  1.68096197  1.44800425  1.20832503  1.09368777
  1.07074535  1.08619177  1.1712749  1.21076691  1.13069475  1.06219661
  1.04892182  1.07209492  1.12235439  1.18648052  1.24927139  1.2968533
  1.31999326  1.31741023  1.30299485  1.29522371  1.29845726  1.31282055
  1.32863021  1.34276843  1.353441  1.35940862  1.3627888  1.37379563
  1.39230072  1.41493404  1.43664944  1.45129585  1.45362282  1.44587851
  1.43296111  1.42013979  1.41230452  1.41321647  1.45047665  1.49848843
  1.50361311  1.51072598  1.24791729  1.29166126  1.38345361  1.70941436
  1.78762782  1.86512136  1.85267925  1.74744391  1.52337849  1.24456549
  1.05169713  0.956460297  0.942615151  0.97231704  1.07406819  1.1918714
  1.15614879  1.09404659  1.06884468  1.10621297  1.17179179  1.24833524
  1.32040823  1.37390363  1.39935541  1.39524949  1.37804103  1.36616874
  1.36238587  1.36804008  1.38260877  1.39653242  1.40547788  1.40907419
  1.41104293  1.42011857  1.43371403  1.44651377  1.45145047  1.44530034
  1.43060911  1.4113605  1.39214909  1.37743139  1.37077498  1.37410975
  1.42647719  1.50040448  1.50577724  1.51354182  1.24891436  1.28519642
  1.31744206  1.73839068  1.77179432  1.78332353  1.74272203  1.54734898
  1.26769829  1.05052686  0.904403448  0.821201742  0.845139444  0.943576574
  1.04654527  1.21794355  1.24470544  1.20101297  1.17077792  1.18261576
  1.25038898  1.33338022  1.40944767  1.46456146  1.48933244  1.48232341
  1.46275985  1.4472214  1.43720067  1.43344641  1.43582904  1.44320607
  1.44971633  1.45086849  1.45141399  1.45635688  1.46022224  1.45602393
  1.44246054  1.421211  1.39555597  1.36962843  1.34766281  1.33324575
  1.32856643  1.33381367  1.39878297  1.50476456  1.51069415  1.51945817
  1.23704267  1.26685131  1.29080057  1.69661498  1.76679456  1.70719278
  1.57371593  1.35783374  1.11419296  0.901174188  0.75655669  0.705830336
  0.772734344  0.944787264  1.10298955  1.2783674  1.37285042  1.3498199
  1.32690907  1.32447886  1.35675526  1.42908764  1.50282538  1.55483973
  1.5761286  1.5657227  1.54476666  1.52644145  1.51133943  1.49987364
  1.49214327  1.48779833  1.48590517  1.48430514  1.48272991  1.47948635
  1.46915913  1.45010424  1.42326951  1.39144516  1.35851371  1.32870066
  1.3058238  1.29254329  1.28961277  1.29470503  1.36846006  1.51092958
  1.51851118  1.52858949  1.21586299  1.24009454  1.25876236  1.58618379
  1.76700234  1.6480186  1.53088498  1.32152963  1.05336022  0.799713969
  0.625962436  0.644818366  0.752744853  0.954887927  1.20764554  1.36950481
  1.51302719  1.50664532  1.49449217  1.49001837  1.50184524  1.53442252
  1.58752608  1.63115525  1.64620697  1.63264573  1.61129498  1.59112799
  1.57210088  1.55455422  1.53907895  1.52638125  1.51704705  1.51208496
  1.5071677  1.49510229  1.47337306  1.44254887  1.40514171  1.36499619
  1.32654023  1.29403484  1.27082407  1.25858557  1.25658035  1.25839961
  1.33685541  1.51283753  1.52923596  1.54091465  1.18852472  1.20798779
  1.22217309  1.42622042  1.76023054  1.59438705  1.5132966  1.34437251
  1.07659602  0.788276792  0.577209353  0.576376379  0.792635977  1.02641571
  1.2750684  1.50006378  1.62757897  1.64215314  1.63851976  1.63614142
  1.63913429  1.64899373  1.66500676  1.68458092  1.69054151  1.6743933
  1.65339863  1.63202226  1.60984707  1.58740759  1.56273627  1.54163373
  1.53901112  1.53604734  1.52841675  1.51058614  1.48104918  1.44128489
  1.39488411  1.34690559  1.30317211  1.26799798  1.24419701  1.23240674
  1.23033941  1.22648513  1.30558717  1.50917077  1.54275215  1.55629325
  1.15778553  1.17320466  1.18362272  1.25770235  1.7308377  1.52930343
  1.48343503  1.40127373  1.18422759  0.885162055  0.629176915  0.560876012
  0.800415695  1.12207294  1.38543367  1.58420932  1.70647097  1.73652637
  1.73675525  1.73577774  1.7343049  1.73197687  1.72777617  1.72044086
  1.70887804  1.69066572  1.6701529  1.64955711  1.61773646  1.57081687
  1.55720437  1.55663109  1.55663311  1.55441129  1.54394984  1.52038705
  1.48393536  1.43740845  1.38534856  1.33315432  1.28620887  1.24900818
  1.22428787  1.21228456  1.20940316  1.20051122  1.27653527  1.50033152
  1.55883443  1.57448053  1.12603033  1.13805068  1.14533722  1.14828885
  1.66467869  1.47286654  1.46808112  1.42252076  1.3320601  1.07648373
  0.789396167  0.644977391  0.832755744  1.17956197  1.48133206  1.66976202
  1.76171374  1.78449857  1.78476429  1.7829119  1.77734637  1.76695228
  1.75150704  1.73138058  1.71047568  1.69453752  1.66989589  1.61517632
  1.5649482  1.56181312  1.56228232  1.56498849  1.56746125  1.56585038
  1.55245101  1.52324319  1.48011756  1.42718279  1.36989248  1.31417322
  1.2655524  1.2282871  1.20449042  1.19326019  1.19000936  1.18198109
  1.2518326  1.48727381  1.57716441  1.59514332  1.09529078  1.10448182
  1.10919738  1.10953856  1.55393183  1.43961728  1.46729577  1.43725812
  1.42600548  1.30926991  1.04009676  0.833801925  0.921810865  1.24391079
  1.54671085  1.72780728  1.79266632  1.80038321  1.79963493  1.79134297
  1.77360713  1.748734  1.72185969  1.6995728  1.68797827  1.65792036
  1.59186709  1.56314516  1.55750573  1.55685186  1.5603919  1.56616819
  1.57088554  1.56971025  1.55329382  1.51863801  1.46927202  1.41055965
  1.34882593  1.29048538  1.24117029  1.20485854  1.18300104  1.17379737
  1.17323053  1.17234087  1.23385489  1.47149467  1.59734571  1.61787498
  1.0672642  1.07412398  1.07675803  1.07526731  1.40192711  1.42736137
  1.42663872  1.46785784  1.47030807  1.48456323  1.32985878  1.09677696
  1.07495093  1.33494568  1.6107986  1.76922345  1.8111372  1.81154728
  1.79951203  1.77043879  1.7334832  1.69731581  1.66807091  1.65082347
  1.62867939  1.575073  1.55853713  1.5480417  1.54367232  1.54529989
  1.55166376  1.56020057  1.56687236  1.56592166  1.54645205  1.50667107
  1.45170689  1.38813829  1.32312214  1.26352096  1.21503198  1.18131423
  1.16311646  1.16244888  1.1652056  1.17297137  1.22521162  1.45502448
  1.61891985  1.64221096  1.04333341  1.04829276  1.04926753  1.0463587
  1.22797322  1.42477393  1.35276222  1.5123378  1.51885104  1.55186045
  1.56671298  1.39395654  1.28082657  1.45335615  1.68327045  1.80961716
  1.83198082  1.82393634  1.79611814  1.75282323  1.70405304  1.66010451
  1.62862861  1.60719979  1.57632518  1.55464101  1.53779125  1.52741981
  1.52424479  1.52788711  1.5366993  1.54759431  1.55587399  1.55491066
  1.53241014  1.48796844  1.42827225  1.36107588  1.29432786  1.23529923
  1.18971205  1.16086686  1.15136147  1.16489911  1.16999006  1.18521833
  1.228737  1.44041741  1.64138126  1.66764474  1.02458537  1.02801204
  1.02768695  1.02371097  1.07218468  1.41615069  1.26465344  1.55497181
  1.57030129  1.60821235  1.65781808  1.65069032  1.51470661  1.58676112
  1.76031339  1.85068953  1.85762084  1.83546734  1.79105222  1.73464262
  1.67940474  1.63578784  1.60590613  1.58001292  1.55384648  1.5306319
  1.51301038  1.50273144  1.5004822  1.50571573  1.51647997  1.52924621
  1.53873801  1.53750849  1.51207399  1.46359301  1.40027106  1.33099794
  1.26447427  1.20833957  1.16830087  1.14741588  1.15818512  1.18265772
  1.18942022  1.21062517  1.24747968  1.43074226  1.66414702  1.69364285
  1.01183093  1.01403391  1.01270962  1.00795877  0.999881923  1.38623548
  1.18114495  1.55856657  1.61950278  1.65596008  1.70967102  1.76191533
  1.72968924  1.71577346  1.83069086  1.88630152  1.87979794  1.84443331
  1.78827727  1.72458291  1.66675115  1.62119627  1.58534408  1.55621386
  1.52884614  1.50449729  1.48613453  1.47569549  1.47391832  1.48017049
  1.49227726  1.50635076  1.51661837  1.51486254  1.48668122  1.43495536
  1.36936951  1.29990923  1.23598731  1.18557167  1.15431488  1.15254664
  1.18330657  1.21540833  1.22343147  1.24922156  1.28469419  1.42957318
  1.68045211  1.71966028  1.00562406  1.00685716  1.00477993  0.999492168
  0.991094112  1.32504821  1.12092125  1.52822304  1.65948653  1.69240749
  1.74341381  1.79838789  1.84227777  1.82017052  1.88180876  1.9088676
  1.89401817  1.85266888  1.79511344  1.73332298  1.67248285  1.6171031
  1.57043207  1.53344238  1.50396764  1.4785949  1.45927215  1.44820702
  1.44627082  1.45282757  1.46556234  1.48030984  1.49088359  1.48834705
  1.45771194  1.40372407  1.33750784  1.27010405  1.21159804  1.1702466
  1.15411234  1.17904341  1.22432387  1.26131749  1.27037573  1.29938674
  1.34055531  1.44097972  1.6878866  1.74515605  1.00628078  1.00674748
  1.00411284  0.998476088  0.989936471  1.23271179  1.10193849  1.47325408
  1.68324256  1.71410286  1.75956416  1.81179309  1.8575145  1.88503003
  1.90578103  1.91728508  1.90273392  1.86826944  1.81878376  1.75859058
  1.69317579  1.62836885  1.56947827  1.52042925  1.48290014  1.4553535
  1.43461025  1.42224729  1.41935158  1.42536545  1.43791592  1.4526428
  1.46302783  1.45947349  1.42679894  1.37173676  1.30681026  1.24407673
  1.19425356  1.16589916  1.17713046  1.22257745  1.27767646  1.317343
  1.32734072  1.35828388  1.40320003  1.46951842  1.69011736  1.76960897
  1.01389909  1.01375604  1.01071322  1.00486922  0.996321917  1.12428081
  1.12258053  1.40283644  1.68893266  1.7188499  1.75894153  1.80661678
  1.85181868  1.88475263  1.90549588  1.9179244  1.9155283  1.89445174
  1.85452735  1.79855001  1.73141253  1.65924394  1.58854544  1.52532709
  1.47424531  1.43773901  1.41432405  1.39979386  1.39497602  1.39947391
  1.41093826  1.42489624  1.43457973  1.42980075  1.39563894  1.34090984
  1.27949667  1.22443247  1.18702745  1.18173921  1.21846151  1.27801859
  1.33895195  1.3795414  1.39046669  1.42217708  1.46827435  1.52022195
  1.69158745  1.79253268  1.02837753  1.02773905  1.02439535  1.0184437
  1.0099808  1.03456736  1.16213334  1.32601583  1.67966425  1.70771861
  1.74467766  1.78870356  1.83441389  1.87238491  1.89742017  1.91627419
  1.92704749  1.9208014  1.89394152  1.84690952  1.7831378  1.7081877
  1.62888479  1.55245721  1.48567128  1.43396878  1.40060401  1.38272965
  1.3748734  1.37676406  1.38615859  1.39855337  1.40701294  1.40084648
  1.3659023  1.31314981  1.25779176  1.21379769  1.19444716  1.21720004
  1.2715652  1.33974421  1.40319622  1.44337726  1.45526588  1.48675096
  1.53200209  1.58453012  1.69750738  1.81349123  1.0494349  1.04837716
  1.04480159  1.03880417  1.03048027  1.01992512  1.19979036  1.25171316
  1.65855014  1.68903589  1.72410595  1.76690185  1.8152281  1.85839844
  1.88620567  1.90916264  1.92234623  1.92590117  1.91749251  1.88707423
  1.83497334  1.76531553  1.68438399  1.5997566  1.51944232  1.45101821
  1.40076661  1.37275338  1.36059606  1.3586781  1.36494493  1.37494433
  1.38165545  1.37399709  1.33914435  1.29026341  1.24383688  1.21473408
  1.22144401  1.26448953  1.32976639  1.4019469  1.46522009  1.5040307
  1.51693964  1.5474273  1.59039283  1.6414907  1.71384525  1.83211458
  1.0766294  1.07519436  1.07142222  1.06540716  1.05724323  1.04702389
  1.21897268  1.18873107  1.62858474  1.67056966  1.70267713  1.74402356
  1.79347885  1.83902109  1.86786354  1.89598215  1.91358483  1.91736114
  1.90946388  1.89131999  1.86166489  1.80984735  1.73901427  1.6562258
  1.56986594  1.48877954  1.42140937  1.37493217  1.35342968  1.34639943
  1.34841418  1.35515559  1.35959947  1.35041821  1.31671548  1.27386832
  1.2395997  1.23176718  1.26041305  1.31603849  1.38656318  1.45894277
  1.51990855  1.55670607  1.57069683  1.59968412  1.63956082  1.68800974
  1.74687159  1.84811425  1.10937798  1.10757768  1.10361433  1.09758043
  1.08956826  1.07966924  1.21215749  1.14575827  1.59264898  1.65289271
  1.67851782  1.71740055  1.76627719  1.81137788  1.84028876  1.87252593
  1.89797676  1.90539002  1.89797997  1.87827337  1.84843016  1.81047857
  1.76427841  1.6993767  1.62074089  1.5376159  1.45973742  1.39646757
  1.35593331  1.34076178  1.33734167  1.33993983  1.34161115  1.33096588
  1.29967165  1.26530385  1.24716341  1.26090205  1.3030504  1.36480951
  1.43593585  1.50548029  1.56252873  1.59694028  1.61207259  1.63937366
  1.67604244  1.72167575  1.77886605  1.86129832  1.14697552  1.14479625
  1.14062154  1.13454211  1.12664807  1.11702895  1.18570447  1.13137746
  1.55351746  1.63639164  1.65067136  1.68596601  1.73254871  1.77448869
  1.80306888  1.83805609  1.87018108  1.88637507  1.88227665  1.86353743
  1.83302951  1.79345536  1.74731231  1.69685686  1.64280391  1.57580829
  1.50185382  1.43162048  1.37544572  1.34245992  1.33207095  1.32962608
  1.32804084  1.31609631  1.28868556  1.26554108  1.26596284  1.29325747
  1.34194124  1.40460491  1.47265422  1.53704786  1.58903849  1.62091064
  1.63724518  1.66304016  1.69711494  1.74086535  1.79752147  1.87102473
  1.18861437  1.18602049  1.1815927  1.17541969  1.16758943  1.15818894
  1.16468441  1.15406978  1.51386333  1.62135208  1.61948311  1.65003598
  1.69268191  1.72897661  1.75716233  1.79332948  1.82991755  1.85610783
  1.85966837  1.84441268  1.81549954  1.77622569  1.72964513  1.67853367
  1.62535274  1.57221377  1.52020729  1.46191883  1.40381896  1.3572737
  1.33242369  1.32402873  1.31873202  1.30577707  1.28395617  1.27453923
  1.28757656  1.32120013  1.37086844  1.4303751  1.49258685  1.55018258
  1.59639394  1.62574375  1.64335525  1.66823816  1.70111394  1.74506283
  1.8038373  1.87901556  1.23340321  1.23034167  1.22560191  1.21927011
  1.2114321  1.20217252  1.19157529  1.21037555  1.47626448  1.60796463
  1.58746552  1.6109575  1.64817607  1.67771459  1.70457816  1.74026704
  1.77905321  1.81219816  1.82808113  1.81899202  1.79389358  1.75692141
  1.71160591  1.66116202  1.60845268  1.5559535  1.50571704  1.45933664
  1.41769075  1.37585509  1.34060657  1.32235825  1.3129319  1.29939735
  1.28500843  1.28588331  1.30431116  1.33865237  1.38512158  1.43852699
  1.49300861  1.54277825  1.5828588  1.60982335  1.6288234  1.65385067
  1.68775201  1.73517728  1.80028641  1.88308275  1.28038633  1.27679086
  1.27166677  1.26509833  1.25716841  1.24795914  1.23755169  1.27282476
  1.44320989  1.59633064  1.55819666  1.57075679  1.60129011  1.62380171
  1.648054  1.681633  1.72041225  1.75750268  1.78338122  1.78618169
  1.76693416  1.73419976  1.69190502  1.64362347  1.59253919  1.54141188
  1.49254036  1.44772696  1.40824234  1.37478864  1.34743166  1.32387292
  1.30920064  1.2956785  1.28750765  1.29197884  1.31038678  1.3414011
  1.38180447  1.42723191  1.47290957  1.51439404  1.54831183  1.57309878
  1.59366858  1.62040734  1.65843689  1.71317863  1.78542018  1.87926137
  1.32856405  1.3243587  1.31876922  1.31187701  1.30376244  1.29450464
  1.28418207  1.32180107  1.41710508  1.58646798  1.53212953  1.53178728
  1.55469036  1.5702759  1.59073436  1.6207124  1.65745401  1.69568908
  1.72776079  1.74375486  1.73403358  1.70726371  1.66965437  1.6250571
  1.57689738  1.52813792  1.48124385  1.43814611  1.40020669  1.36818147
  1.34218562  1.32165718  1.30532157  1.29173017  1.28438377  1.28750288
  1.30224633  1.32740557  1.3601433  1.39673424  1.43330264  1.46656203
  1.49455535  1.51739299  1.53982544  1.57040226  1.61378431  1.67089033
  1.75903189  1.86236107  1.37690985  1.37201381  1.36587274  1.35856521
  1.35016859  1.34075928  1.33041227  1.35053003  1.40027857  1.57831752
  1.50954831  1.49637938  1.51109982  1.52014804  1.53585112  1.56099164
  1.59395349  1.63085413  1.6656729  1.6903789  1.69506049  1.67588365
  1.64438915  1.60488176  1.5609473  1.51567185  1.47160602  1.43072927
  1.39441442  1.36339092  1.33770978  1.31670797  1.29888952  1.28257537
  1.26920998  1.26436579  1.27474761  1.29539418  1.32158709  1.34966004
  1.37753272  1.40309703  1.42562413  1.44671178  1.4715277  1.50465977
  1.54345143  1.62131131  1.71616101  1.82816172  1.42439198  1.41872323
  1.41194367  1.40412867  1.39535248  1.38568842  1.3752079  1.36990058
  1.39498675  1.5717485  1.49066579  1.46648693  1.47294521  1.47607863
  1.48639989  1.50583518  1.53367746  1.5672015  1.6017909  1.63106823
  1.64702225  1.64041734  1.61608815  1.58281529  1.54426455  1.50356507
  1.46327269  1.42533493  1.39105499  1.36105549  1.33524346  1.31274331
  1.29093134  1.26995969  1.25153792  1.23733866  1.22884035  1.22906661
  1.24591947  1.27170992  1.2990973  1.32393849  1.34553468  1.36688304
  1.38952136  1.41127515  1.47439396  1.55509675  1.65464568  1.77357566
  1.46999085  1.46347094  1.45596921  1.44755805  1.4383086  1.42829037
  1.41757178  1.4062196  1.4034214  1.56656456  1.47562909  1.44332898
  1.44200695  1.44005859  1.44482052  1.45816576  1.4800657  1.50872087
  1.54068923  1.571015  1.59335721  1.60011756  1.58519471  1.55889618
  1.52660155  1.49140179  1.45577836  1.42156601  1.38991833  1.36127079
  1.33530557  1.30972624  1.28304696  1.25655782  1.23179293  1.21036398
  1.19380295  1.18340456  1.18006837  1.18441415  1.20050013  1.22271299
  1.24603057  1.26912355  1.28308737  1.3287704  1.39090025  1.47187483
  1.57348943  1.6967932  1.51271963  1.50527692  1.49697709  1.48788905
  1.47808027  1.46761703  1.45656371  1.44498348  1.42771399  1.56251001
  1.46452594  1.42498696  1.41930735  1.41308665  1.41267514  1.42014277
  1.4359082  1.45886695  1.48652065  1.51510441  1.53971636  1.55444539
  1.55249977  1.53350472  1.50790763  1.47881961  1.44856668  1.41879094
  1.39041579  1.36360908  1.33694649  1.30776191  1.27652025  1.24433708
  1.21267831  1.18320155  1.15759945  1.13744175  1.1240176  1.11817801
  1.12017834  1.12952089  1.14559484  1.16450739  1.19346571  1.23548055
  1.29411864  1.37247026  1.47300518  1.59742773  1.55164254  1.54321706
  1.53405476  1.52422071  1.51377904  1.50279188  1.49132001  1.47942257
  1.46645856  1.55927539  1.45739031  1.41074502  1.40436625  1.39484835
  1.39032698  1.39284062  1.40302432  1.42023814  1.44269598  1.46759343
  1.49123681  1.50917113  1.51630878  1.50738299  1.48835063  1.46553016
  1.44101155  1.41616416  1.39160073  1.36677325  1.33870351  1.30667353
  1.27110159  1.23302734  1.19395542  1.15569687  1.1202116  1.08945167
  1.06520271  1.04892671  1.04160464  1.04350865  1.05459571  1.0723803
  1.0972631  1.13380539  1.18642616  1.25905001  1.35496163  1.47666156
  1.5858953  1.57644272  1.56636918  1.5557363  1.54460394  1.53303063
  1.52107298  1.50878596  1.50012839  1.55650377  1.45420861  1.40208483
  1.39447999  1.3833952  1.37661898  1.37592745  1.38194132  1.39425433
  1.41156197  1.43178916  1.45221961  1.4696238  1.48038757  1.48064029
  1.46833742  1.45134008  1.43243802  1.41264725  1.3920958  1.36829245
  1.33920228  1.30426633  1.26381934  1.21893251  1.17125618  1.1228615
  1.07608318  1.03330684  0.995824695  0.967639089  0.955094635  0.954052985
  0.961325645  0.976408124  0.997859418  1.02740335  1.07157266  1.13526654
  1.22272611  1.33738923  1.61470282  1.60419846  1.59318495  1.58172035
  1.56986034  1.55765915  1.54516923  1.53244126  1.52047312  1.55379617
  1.45492554  1.40044677  1.3867588  1.37421083  1.36741567  1.36683524
  1.37156749  1.3808372  1.39408088  1.40972841  1.42581022  1.44009101
  1.45019925  1.45375466  1.44849741  1.43617201  1.42214286  1.40702617
  1.38928628  1.36574137  1.33457577  1.29513979  1.24779236  1.19374132
  1.13424337  1.07138312  1.0093112  0.954271734  0.914954185  0.889713883
  0.872833908  0.864965856  0.866403699  0.877027392  0.896187365  0.92125845
  0.954828799  1.00640714  1.08141434  1.1843667  1.63740015  1.62584305
  1.61388516  1.60158014  1.58897972  1.57613361  1.56308997  1.54989481
  1.53659213  1.55071783  1.45944953  1.40734494  1.38810706  1.37100172
  1.35902381  1.35542679  1.36028612  1.37103522  1.3850559  1.39986873
  1.41327131  1.42349565  1.42995667  1.43193793  1.42868698  1.42008519
  1.40941548  1.39729226  1.37988925  1.3538518  1.31737494  1.26973855
  1.21119332  1.14363003  1.07098269  0.999628365  0.938788891  0.891931176
  0.851111293  0.817557216  0.792472482  0.776797354  0.771151185  0.775775969
  0.790478587  0.813895226  0.842555225  0.879534364  0.938030481  1.02435184
  1.65345049  1.64086783  1.62798905  1.61486363  1.60153866  1.58805966
  1.5744698  1.56081057  1.54712105  1.54680431  1.46765959  1.42517185
  1.40222609  1.38084674  1.3631947  1.35183895  1.34968758  1.3569721
  1.37001836  1.38523412  1.39954281  1.41052115  1.41653693  1.41688704
  1.41193569  1.40325177  1.3933605  1.38063157  1.3603766  1.32900512
  1.28451896  1.22691309  1.15857649  1.08469248  1.01364088  0.952669144
  0.894560337  0.840068758  0.79090929  0.748684227  0.714826703  0.690543294
  0.676756382  0.67404741  0.682599783  0.702141285  0.72950089  0.761749864
  0.801616609  0.866253793  1.66246533  1.64891624  1.63517261  1.62127912
  1.60727859  1.59321129  1.57911611  1.56502938  1.55098522  1.54156673
  1.47941065  1.44965315  1.42535067  1.40182292  1.38052428  1.36325336
  1.3521477  1.34967852  1.35672915  1.36893976  1.38210642  1.39292204
  1.3991096  1.3995595  1.39446759  1.38547349  1.37525201  1.36051881
  1.33571959  1.29762602  1.24575484  1.18276858  1.11487615  1.05043888
  0.985395372  0.919461668  0.85446614  0.792276621  0.734741807  0.683634639
  0.640595376  0.607074618  0.584275246  0.573095977  0.574074149  0.587328076
  0.61205399  0.643003345  0.678841293  0.721274436  1.66422296  1.64980316
  1.63528705  1.62071466  1.60612404  1.59155071  1.57702827  1.5625881
  1.54825914  1.53449857  1.49450219  1.47225618  1.44941819  1.42657757
  1.40460956  1.38466942  1.36818755  1.35686398  1.35266328  1.35713232
  1.36613691  1.37499821  1.38054633  1.38101733  1.37619126  1.36755598
  1.35698903  1.33925354  1.30966651  1.26704156  1.21409023  1.15745151
  1.09679246  1.03092206  0.961385369  0.88991648  0.818382084  0.748724818
  0.682905018  0.622843623  0.570365787  0.527143717  0.494638383  0.474043429
  0.466227591  0.471677452  0.490440488  0.519865692  0.55440402  0.593831003
  1.65868843  1.64353383  1.62837839  1.61325717  1.59820318  1.58324707
  1.56841707  1.55373931  1.53923738  1.52491462  1.5029484  1.48445845
  1.46524012  1.44549525  1.42564714  1.40633535  1.38841069  1.37292933
  1.36114812  1.35451901  1.35464203  1.35900664  1.36246955  1.36236489
  1.35780895  1.34992826  1.33850336  1.31813645  1.28671384  1.24676621
  1.20003951  1.14501178  1.082546  1.01384556  0.940397978  0.863916636
  0.786283851  0.709494829  0.635599017  0.566643059  0.504614651  0.451385021
  0.408651054  0.377878755  0.360246062  0.356585294  0.367326379  0.392335743
  0.425574541  0.463701963  1.64603245  1.63032353  1.61470664  1.59921157
  1.58386624  1.56869602  1.55372381  1.53897023  1.52445328  1.51018846
  1.4956646  1.48091722  1.46567059  1.44986618  1.43360293  1.41713214
  1.40085232  1.38530338  1.37116182  1.35923529  1.35045719  1.3458817
