  135.14389  43.3955383 -45.0885696 -127.423546 -194.198273 -232.865189
 -235.735352 -206.80481 -162.391617 -124.973541 -113.79512 -136.83046
 -187.199646 -245.363434 -286.815125 -292.598663 -257.573364 -191.694702
  114.670349  144.499527  190.465347  250.799911  316.615906  373.191589
  405.957947  408.662201  388.434601  363.514862  353.975342  370.517151
  407.915558  447.141998  465.15329  446.61557  390.446045  307.500885
  211.943405  113.078323  13.4266367 -86.4161301 -180.899811 -256.949493
 -298.787292 -297.419739 -258.115021 -200.394928 -150.342178 -129.745636
 -147.410889 -195.813095 -254.000641 -296.006012 -301.846558 -265.97821
 -198.501434  104.270721  123.836143  153.987808  193.575089  236.797241
  274.074188  296.021515  298.861603  287.766144  275.262177  274.859772
  293.290314  325.918732  358.287689  373.225555  359.409393  316.094696
  251.228851  174.884415  93.2545929  7.68709612 -80.9252701 -166.416855
 -235.630966 -273.25592 -270.634796 -232.480331 -176.607086 -126.690941
 -102.377945 -111.663109 -148.254227 -194.387573 -228.138092 -232.656281
 -203.134445 -147.740601
