 -0.409960449 -0.437161833 -0.466321975 -0.495963871 -0.523827136 -0.547091067
 -0.562788069 -0.568321228 -0.561966658 -0.543229103 -0.512952328 -0.473149836
 -0.426591367 -0.376245469 -0.324710131 -0.273761034 -0.224111483 -0.175423086
 -0.126547277 -0.0759309828 -0.0220935363  0.0359235257  0.0982145295
  0.163830474  0.230782062  0.296212822  0.356705159  0.408665806  0.448734701
  0.474162072  0.483113557  0.474871725  0.449917853  0.409887344  0.357406855
 -0.382830232 -0.388118744 -0.387785763 -0.381842226 -0.370844156 -0.355812877
 -0.338088989 -0.319149971 -0.30042538 -0.283139884 -0.268204063 -0.256161183
 -0.247186631 -0.241130427 -0.237589791 -0.235999539 -0.235728666 -0.236173674
 -0.236838952 -0.237395301 -0.237709239 -0.237838268 -0.237992808 -0.238471717
 -0.239584744 -0.241580501 -0.244599149 -0.248667479 -0.253743321 -0.259804308
 -0.266959012 -0.27554369 -0.286161333 -0.299624026 -0.316781074 -0.338247001
 -0.364085674 -0.393532544 -0.4248496 -0.455388218 -0.481885403 -0.500955641
 -0.509681404 -0.506157875 -0.489861697 -0.461737037 -0.423976451 -0.379544407
 -0.331558764 -0.282677501 -0.234629825 -0.187987417 -0.142212674 -0.0959531516
 -0.0475045629  0.0046646744  0.061435394  0.122695647  0.187189654
  0.252574533  0.315663069  0.372801393  0.420313925  0.454945177  0.474235058
  0.476785958  0.462397307  0.432063252  0.387847245  0.332654476 -0.435673624
 -0.442801416 -0.442505002 -0.434774667 -0.420322269 -0.400480688 -0.377015203
 -0.351884305 -0.326995879 -0.303996861 -0.284123927 -0.26812607 -0.256256402
 -0.248321354 -0.243771583 -0.241818845 -0.241564095 -0.242123038 -0.242735595
 -0.24284631 -0.242145211 -0.240563691 -0.23822771 -0.235380217 -0.232292339
 -0.229187891 -0.226204351 -0.223406896 -0.220857844 -0.218727976 -0.217417061
 -0.217639759 -0.220429987 -0.227028728 -0.23864764 -0.256138146 -0.27963531
 -0.308271587 -0.340056509 -0.371995777 -0.400459528 -0.4217484 -0.432738572
 -0.431456953 -0.417441159 -0.391790807 -0.356890529 -0.315871298 -0.271939039
 -0.227730826 -0.184841543 -0.143620342 -0.103263967 -0.0621679425
 -0.0184444003  0.0295116063  0.0825249553  0.140305758  0.201332718
  0.262965471  0.321754247  0.373882383  0.415662289  0.443999887  0.456759989
  0.452989906  0.432984233  0.398201078  0.351059884  0.294656813 -0.496937275
 -0.506286919 -0.506111383 -0.496361941 -0.477918386 -0.452466488 -0.422261536
 -0.389825523 -0.357633591 -0.327840894 -0.302083522 -0.281369388 -0.266057462
 -0.25591132 -0.250209659 -0.247894093 -0.247736037 -0.2485037 -0.249110505
 -0.24872613 -0.246834978 -0.243234694 -0.237979338 -0.231283903 -0.223418027
 -0.214620546 -0.205063179 -0.19487977 -0.184258088 -0.173571184 -0.163505629
 -0.155134231 -0.149885491 -0.149377942 -0.155124456 -0.16815196 -0.188616976
 -0.215523377 -0.246639892 -0.278678626 -0.307734996 -0.329915345 -0.342023164
 -0.342142224 -0.329972297 -0.306830496 -0.275312245 -0.23869209 -0.200209722
 -0.162407398 -0.12666747 -0.093045257 -0.0604142211 -0.0268754736
  0.00967397727  0.050941024  0.0977287516  0.14961715  0.204884455
  0.260673523  0.313361228  0.359056413  0.394132614  0.415704191  0.421974629
  0.412412107  0.387747943  0.349818826  0.301297694  0.245364815 -0.565097034
 -0.577038586 -0.577101052 -0.565172613 -0.542301655 -0.510554433 -0.472728223
 -0.431978494 -0.391428471 -0.353823245 -0.321271867 -0.295098305 -0.275801033
 -0.263107717 -0.256104827 -0.253419876 -0.25343436 -0.254502296 -0.255148649
 -0.254221022 -0.250972718 -0.245067075 -0.236508653 -0.225524515 -0.212432429
 -0.197537482 -0.181091145 -0.163330004 -0.144586384 -0.125436932 -0.106836751
 -0.0901789293 -0.0772289559 -0.0699101686 -0.0699563697 -0.0784920081
 -0.0956343338 -0.120228127 -0.149810344 -0.180853277 -0.209269539 -0.23109287
 -0.243185624 -0.243811071 -0.232928783 -0.212133884 -0.184252396 -0.152685851
 -0.120663367 -0.0905740559 -0.0635285303 -0.0392361209 -0.0162080266
  0.00777729461  0.0350607932  0.0674778  0.10584905  0.149683148  0.197137788
  0.245235607  0.290284097  0.328413904  0.356134146  0.370808035  0.37097472
  0.356478125  0.328403473  0.288857311  0.240646183  0.186917618 -0.637685299
 -0.652541757 -0.652990341 -0.638824582 -0.611248612 -0.57271713 -0.526599228
 -0.476732939 -0.42695263 -0.380663186 -0.340514392 -0.30820328 -0.284406334
 -0.268829703 -0.26035586 -0.257262707 -0.257488787 -0.258913428 -0.259616405
 -0.258081049 -0.253309935 -0.244838044 -0.232650056 -0.217032671 -0.198408499
 -0.177205354 -0.153802738 -0.128573924 -0.102010936 -0.0748887509
 -0.0484039299 -0.0242214836 -0.0043765977  0.00898391567  0.0139923729
  0.00950838719 -0.00448210305 -0.0266316999 -0.0542505234 -0.0836158395
 -0.110539645 -0.131086797 -0.142290547 -0.142697394 -0.132606 -0.113937944
 -0.0897644237 -0.0636008903 -0.0386346094 -0.0170636084  0.00030853675
  0.0141430134  0.0263046529  0.0393434539  0.0558443591  0.0777871609
  0.106044978  0.140114009  0.178114876  0.217051551  0.253269911  0.283021122
  0.303023756  0.310925633  0.305592448  0.287189573  0.257065207  0.217480913
  0.171254277  0.121384956 -0.711390853 -0.729400992 -0.730406106 -0.714068532
 -0.681719244 -0.636185586 -0.581408918 -0.521929383 -0.462328672 -0.40672031
 -0.358349711 -0.319338888 -0.290583313 -0.271790057 -0.261637866 -0.258033514
 -0.258434147 -0.260197341 -0.260912985 -0.258668214 -0.252202958 -0.240935504
 -0.224864349 -0.204384908 -0.18008092 -0.152557179 -0.122365259 -0.0900434032
 -0.0562526323 -0.0219548028  0.011443303  0.0420553572  0.0676424131
  0.0859111696  0.0949406847  0.0936486498  0.0821817219  0.0621111728
  0.0363539755  0.00879517943 -0.0163350143 -0.0352085568 -0.0451089181
 -0.0449344888 -0.0353734381 -0.0186995771  0.00176687073  0.0224094782
  0.040102791  0.0528576896  0.0601852052  0.0631124303  0.0638640746
  0.0652977228  0.0702254996  0.0807692185  0.0978749171  0.121074729
  0.148526251  0.177309349  0.203909829  0.224793106  0.236957684  0.238371089
  0.228218481  0.206937805  0.176057503  0.137889534  0.0951519683
  0.0505947061 -0.782288373 -0.803569317 -0.805308759 -0.786999643 -0.750054896
 -0.697631538 -0.634210765 -0.565016687 -0.495379776 -0.430141836 -0.373177618
 -0.327075094 -0.292987823 -0.270654172 -0.258563995 -0.254250884 -0.25467357
 -0.256642848 -0.25723362 -0.254120201 -0.245778948 -0.231528372 -0.211414114
 -0.185984746 -0.156033128 -0.12238469 -0.0857956484 -0.0469867364
 -0.00678821746  0.0336678512  0.072796993  0.108537547  0.138503477
  0.160317659  0.17206867  0.172790036  0.162832543  0.144016817  0.119489923
  0.0932819769  0.0696321577  0.0522208102  0.0434757173  0.0441177525
  0.0530556887  0.0676647499  0.0843887776  0.0995273516  0.110029303
  0.114114538  0.111593127  0.103825666  0.0933526605  0.0832908973
  0.0766380131  0.0756321996  0.0812915713  0.0932112113  0.109640919
  0.127811581  0.144434363  0.156270772  0.160664141  0.155937716  0.141598582
  0.118324906  0.087763831  0.0521981679  0.014160227 -0.0239296015
 -0.846171379 -0.870686352 -0.873326898 -0.853378594 -0.812279344 -0.753446758
 -0.681832612 -0.60328728 -0.523849726 -0.449073076 -0.383466363 -0.330106258
 -0.290437996 -0.264266193 -0.249922886 -0.244589537 -0.244738057 -0.24663642
 -0.246846318 -0.242634237 -0.232225344 -0.214860007 -0.19066079 -0.160363153
 -0.125001535 -0.0856476128 -0.0432774611  0.00120389345  0.0468076952
  0.0922541469  0.135813072  0.175285727  0.208181351  0.232082292  0.245128065
  0.246501788  0.236784324  0.218059465  0.19370766  0.167897969  0.144869298
  0.128146246  0.119867995  0.120385118  0.128225297  0.140443221  0.153277919
  0.162969425  0.166550934  0.162442058  0.150719628  0.133026168  0.11215201
  0.0914032012  0.0738981739  0.061942637  0.0566003695  0.0575299896
  0.0631002933  0.0707413927  0.0774508789  0.0803500861  0.0771822259
  0.0666648299  0.0486416221  0.0240215622 -0.00546048628 -0.0375977531
 -0.0700972304 -0.100920238 -0.898945808 -0.926482856 -0.930159211 -0.909022093
 -0.8644678 -0.800084114 -0.721190274 -0.634162426 -0.545664907 -0.461902767
 -0.387989849 -0.327489704 -0.282160789 -0.251911223 -0.234960094 -0.228183806
 -0.227611423 -0.229007095 -0.228453815 -0.222841173 -0.210171357 -0.189633012
 -0.161448538 -0.126559243 -0.0862525329 -0.0418492854  0.00546146836
  0.054606121  0.104460962  0.153627038  0.200259492  0.242053732  0.276443064
  0.300993681  0.313914567  0.314551026  0.303719223  0.283766747  0.258304536
  0.231640622  0.208018363  0.190822765  0.181932405  0.181368724  0.187328428
  0.19659847  0.205261067  0.209531441  0.206541061  0.194897532  0.174907893
  0.148436964  0.118449979  0.0883598179  0.0613259748  0.0396530814  0.0244004
  0.0152622843  0.010721297  0.00842243899  0.00568130426  1.92323969E-05
 -0.0103783328 -0.0263622403 -0.0477250405 -0.073312588 -0.101301983
 -0.129573286 -0.156091899 -0.179223269 -0.937025547 -0.967193127 -0.971991658
 -0.950210571 -0.903136134 -0.834419131 -0.749614418 -0.655486703 -0.55919826
 -0.467504442 -0.386055112 -0.318869799 -0.26802358 -0.233562797 -0.213650271
 -0.204928517 -0.203061298 -0.2033858 -0.201576203 -0.194204316 -0.17909494
 -0.15541555 -0.123503901 -0.0845075846 -0.0399557389  0.0086033605
  0.0597970672  0.112416707  0.165239349  0.21678184  0.265116185  0.307858527
  0.342385948  0.366260082  0.377761781  0.37639302  0.363193423  0.340759575
  0.312921107  0.284119904  0.258612126  0.239667386  0.228944823  0.226192161
  0.22934027  0.234974518  0.239079773  0.237890393  0.228658289  0.210175633
  0.182950556  0.149017304  0.111445978  0.0736752748  0.0388219133
  0.00911018159 -0.0144739058 -0.0322539285 -0.0456696562 -0.0568790883
 -0.0682496205 -0.0818459839 -0.0990155637 -0.120146006 -0.144631758
 -0.171041191 -0.197435543 -0.221761301 -0.242229238 -0.257603019 -0.957678854
 -0.989920914 -0.995872557 -0.974060357 -0.92559737 -0.854080558 -0.765149951
 -0.66579026 -0.563496768 -0.465432584 -0.377676308 -0.304639548 -0.248696968
 -0.2100586 -0.186895117 -0.175706536 -0.171899304 -0.170495838 -0.166866213
 -0.157351509 -0.139661461 -0.112976179 -0.0777558386 -0.0353380144
  0.0125405593  0.0641483888  0.117977843  0.172733977  0.227139667
  0.279667437  0.328340828  0.370723188  0.404153377  0.42619583  0.435199618
  0.430807978  0.414260447  0.38837406  0.357171327  0.325210303  0.296757877
  0.274983913  0.261363924  0.255424261  0.254893154  0.25622198  0.255361229
  0.248615384  0.233390525  0.208675757  0.175169423  0.135043725  0.0914226547
  0.0477055907  0.00689174514 -0.0289540049 -0.0589971356 -0.0836517587
 -0.104342394 -0.123078786 -0.141943589 -0.162602141 -0.185931265 -0.211835802
 -0.239279538 -0.266512245 -0.291434735 -0.312016785 -0.326676548 -0.334546089
 -0.959279478 -0.992913961 -1. -0.978814602 -0.930242062 -0.85771209
 -0.766786814 -0.664482057 -0.558434129 -0.456037015 -0.363656402 -0.28600046
 -0.225702167 -0.183149621 -0.156585172 -0.142471299 -0.136088669 -0.132286564
 -0.126264423 -0.114243083 -0.0938931331 -0.0644443333 -0.0264784135
  0.0185085479  0.0686234236  0.122013323  0.177097335  0.232551619
  0.287095338  0.339200675  0.386879772  0.427675545  0.458912373  0.478171855
  0.483871281  0.475780964  0.45531106  0.425460994  0.39040333  0.354775757
  0.322830707  0.297631919  0.280484408  0.270725667  0.26592809  0.262465209
  0.256311357  0.243895724  0.222823784  0.192314133  0.153271973  0.108006492
  0.059676107  0.0116037363 -0.0333824605 -0.07344459 -0.10797666 -0.137565181
 -0.163700119 -0.188316464 -0.213272452 -0.23987627 -0.268555641 -0.298732221
 -0.328918338 -0.35700804 -0.380693167 -0.39791286 -0.407239646 -0.408125699
 -0.941433609 -0.975714266 -0.983890474 -0.964018464 -0.916713655 -0.845129788
 -0.754590869 -0.6519472 -0.544766128 -0.440474153 -0.345555574 -0.264894247
 -0.201317742 -0.155390665 -0.125485733 -0.108137764 -0.0986464098
 -0.0918474048 -0.082922779 -0.0680991337 -0.0450926982 -0.0132212359
  0.0268190987  0.0734150186  0.124579906  0.178408757  0.233314574
  0.288003057  0.341239542  0.391539872  0.43694669  0.475022852  0.503115892
  0.518853366  0.520735979  0.508655608  0.484167218  0.45040676  0.411639541
  0.372522384  0.337238878  0.308707476  0.288042516  0.274392962  0.265195608
  0.25678122  0.245194465  0.227042913  0.20018658  0.164126456  0.12002106
  0.0703505799  0.0183262918 -0.0328071676 -0.0804168656 -0.122937597
 -0.160057783 -0.19261688 -0.222259268 -0.250934511 -0.280358464 -0.311549842
 -0.344534993 -0.378276944 -0.410837591 -0.43973431 -0.462411016 -0.476724595
 -0.48134318 -0.475979269 -0.904983222 -0.939179003 -0.948414385 -0.930566847
 -0.88595587 -0.81736511 -0.729727805 -0.629537046 -0.524080932 -0.420610338
 -0.32554701 -0.243811518 -0.178344861 -0.129871741 -0.0969434306 -0.0762718394
 -0.0633216128 -0.0530797206 -0.0408703163 -0.023057064  0.00250969129
  0.0363882929  0.0777782351  0.124994837  0.176022992  0.228974581
  0.282318711  0.334841818  0.385398597  0.432589769  0.474533886  0.508864105
  0.533006132  0.544683576  0.542515814  0.526528239  0.498402148  0.46136269
  0.419697553  0.37799862  0.340296686  0.309289485  0.285843313  0.268883973
  0.255700588  0.242591798  0.225703731  0.201869562  0.169265404  0.127744168
  0.0787890702  0.0251183007 -0.0299500246 -0.0832154378 -0.132230952
 -0.175722957 -0.213719979 -0.247383639 -0.278598666 -0.309424281 -0.341529459
 -0.375730932 -0.411726683 -0.448073983 -0.482414275 -0.511893392 -0.533689559
 -0.545538843 -0.546150327 -0.535431147 -0.851892054 -0.885376871 -0.895705342
 -0.880622923 -0.840137959 -0.776584983 -0.694371164 -0.599456847 -0.498651981
 -0.398833096 -0.306177557 -0.225500226 -0.159764692 -0.10982611 -0.0744493678
 -0.0506150834 -0.0340876095 -0.0201613065 -0.00445476873  0.0164049603
  0.0443513505  0.0797849521  0.121812619  0.168722376  0.218529671
  0.269422174  0.319973588  0.369088799  0.415743321  0.458657265  0.496070862
  0.525749564  0.545268893  0.552520752  0.546301901  0.526801527  0.49582085
  0.456629276  0.413457632  0.370731115  0.332217664  0.300288886  0.275473893
  0.256408244  0.240193725  0.223084688  0.201342836  0.172066465  0.133808285
  0.0868503079  0.0330877416 -0.0244347174 -0.0822114795 -0.137022808
 -0.186568618 -0.229857117 -0.267277569 -0.300362676 -0.331310183 -0.36237821
 -0.395287454 -0.430752903 -0.468237817 -0.505974472 -0.541245103 -0.570861697
 -0.591747165 -0.601499319 -0.598823905 -0.583757639 -0.785043776 -0.817386448
 -0.828960836 -0.817425251 -0.782467008 -0.72590667 -0.651513159 -0.564562857
 -0.471215069 -0.377794951 -0.290072083 -0.212621763 -0.148339882 -0.0981761143
 -0.0611287244 -0.0345208421 -0.0145298569  0.0031082416  0.0223476626
  0.046188578  0.0762762278  0.112825558  0.154862151  0.200683266  0.2483816
  0.296262294  0.343033463  0.387736708  0.429484159  0.4671413  0.499114692
  0.523370147  0.537718594  0.540311456  0.530200958  0.507788181  0.475000829
  0.435112298  0.392215043  0.350457162  0.313217849  0.282419384  0.25814411
  0.238651752  0.220798731  0.200766712  0.174934253  0.140692994  0.0970253646
  0.0447157025 -0.0138415145 -0.0751814023 -0.135519832 -0.191537932
 -0.241022572 -0.283228874 -0.318900436 -0.349963725 -0.378978908 -0.408476114
 -0.440318465 -0.475221813 -0.512521744 -0.550229192 -0.585357964 -0.614455938
 -0.634231746 -0.642151773 -0.636890709 -0.618552804 -0.707989395 -0.739028752
 -0.752167702 -0.745009959 -0.716911733 -0.66912806 -0.60469836 -0.528096318
 -0.444694877 -0.360126704 -0.279621482 -0.207403883 -0.146224707 -0.0970910937
 -0.0592441261 -0.0304006618 -0.00723649608  0.0139667029  0.0366326123
  0.0633028746  0.0952799916  0.132573158  0.174135268  0.218300104  0.26326704
  0.307480097  0.34978956  0.38937223  0.425476938  0.457128316  0.482939571
  0.501145661  0.509885967  0.507672369  0.493903011  0.469252199  0.4357903
  0.39676255  0.356046557  0.317404032  0.283700287  0.256283253  0.234677374
  0.216678128  0.198835373  0.177224815  0.148334458  0.10986644  0.0612704307
  0.00388895418 -0.0593146048 -0.124376394 -0.18715167 -0.244143933
 -0.293158442 -0.33364448 -0.366668433 -0.39454338 -0.420211494 -0.446521163
 -0.475550413 -0.508110166 -0.543518722 -0.579683006 -0.613461733 -0.64123559
 -0.659567475 -0.665823281 -0.658634901 -0.638121128 -0.624680579 -0.654573321
 -0.669788241 -0.667886376 -0.647876322 -0.610402107 -0.557707608 -0.4933801
 -0.421912462 -0.348149657 -0.276692331 -0.211338565 -0.154638112 -0.107627489
 -0.0697917193 -0.0392731242 -0.0133011248  0.0112286499  0.0371401832
  0.066460751  0.100115046  0.137895077  0.178689063  0.220882788  0.262795866
  0.303012401  0.340513051  0.37458998  0.404612869  0.429767847  0.448906034
  0.460594863  0.463390619  0.456266493  0.439058512  0.412778705  0.379664063
  0.342908949  0.306111634  0.272552609  0.244474888  0.222544521  0.205635309
  0.191006586  0.174853221  0.153118074  0.12238957  0.0806848928  0.0279369242
 -0.0339281969 -0.101343229 -0.169801056 -0.234743372 -0.292436481 -0.340640932
 -0.378939331 -0.40866828 -0.432490051 -0.453714252 -0.475520611 -0.500246286
 -0.528872907 -0.560803592 -0.593960702 -0.625173151 -0.650768518 -0.667252719
 -0.671942115 -0.663429737 -0.641806722 -0.53922689 -0.568457484 -0.586447418
 -0.590701222 -0.579851329 -0.553892612 -0.514227211 -0.463507742 -0.405299991
 -0.343616873 -0.282390147 -0.224957287 -0.17364268 -0.129498452 -0.0922543555
 -0.0604926795 -0.0320236571 -0.00439104252  0.0245964061  0.0564255603
  0.0916304439  0.129785284  0.169721097  0.209884062  0.248713762  0.284920752
  0.317589134  0.346093893  0.369897157  0.388337404  0.400520712  0.405395627
  0.402010024  0.389884025  0.369373441  0.341886729  0.309853613  0.276405901
  0.244816706  0.217817828  0.196953297  0.182136521  0.171533763  0.161830142
  0.148844182  0.12837559  0.0971075296  0.0533650443 -0.00244707009
 -0.0678334758 -0.138636336 -0.209810853 -0.276377499 -0.334339231 -0.381367445
 -0.417118311 -0.443131298 -0.462353528 -0.478411943 -0.494794101 -0.514106393
 -0.537548959 -0.564692914 -0.593586445 -0.621151507 -0.643783033 -0.658028841
 -0.661218405 -0.651924133 -0.63017875 -0.455698013 -0.485044271 -0.506651282
 -0.517927527 -0.51708889 -0.503445327 -0.477532297 -0.441054434 -0.396648914
 -0.347503573 -0.296892315 -0.24770458 -0.202049091 -0.16100131 -0.124540769
 -0.0916947201 -0.0608584061 -0.030227216  0.00175614969  0.0360415392
  0.0727802962  0.111341089  0.150509372  0.188796446  0.224755377  0.257202893
  0.2852934  0.308443964  0.326174051  0.337951362  0.343138933  0.341091514
  0.331396043  0.314179093  0.290374011  0.261831462  0.231197134  0.201538891
  0.175784677  0.156085983  0.143257231  0.136437804  0.13308014  0.129302323
  0.120561644  0.102527738  0.0719795227  0.027530944 -0.0299820509
 -0.0975539684 -0.170504242 -0.243314341 -0.310629368 -0.368205994 -0.413609207
 -0.446518272 -0.468600333 -0.483000815 -0.493582755 -0.504081309 -0.517346621
 -0.534811974 -0.556272686 -0.579992115 -0.603095114 -0.622156739 -0.633864701
 -0.635629237 -0.626029134 -0.605021238 -0.377980232 -0.40843308 -0.434557438
 -0.45360288 -0.463318914 -0.46230194 -0.450215399 -0.427836329 -0.396914065
 -0.359866142 -0.319368452 -0.277918249 -0.237454563 -0.199106649 -0.163119689
 -0.1289666 -0.0956168845 -0.061897818 -0.0268607549  0.00993585121
  0.0482897647  0.0873903409  0.125996828  0.16269578  0.196149409  0.22526224
  0.249227226  0.267465472  0.279512823  0.284934014  0.283328235  0.2744537
  0.258447081  0.236063421  0.208839267  0.179090649  0.149695039  0.123667389
  0.103597336  0.0910680443  0.08618588  0.0873525888  0.0913566351
  0.0938070044  0.0898542181  0.0750757456  0.0463544652  0.00256377389
 -0.0550982766 -0.123218797 -0.196715549 -0.269716948 -0.336591989 -0.392912924
 -0.436151356 -0.465974182 -0.484099686 -0.49377054 -0.498980463 -0.503621519
 -0.510727406 -0.521946847 -0.537323177 -0.555396557 -0.57358104 -0.588726461
 -0.597747505 -0.598199844 -0.58869952 -0.569123566 -0.309671402 -0.342317641
 -0.373797297 -0.401124299 -0.421530575 -0.43288061 -0.433983892 -0.424741924
 -0.406095594 -0.379787832 -0.347997576 -0.312924087 -0.276413649 -0.239704117
 -0.203334525 -0.167226404 -0.130904883 -0.0937941745 -0.0555085838
 -0.0160656124  0.0240275376  0.0638231039  0.10208758  0.137503475
  0.168849498  0.195110664  0.215498269  0.22940506  0.236344486  0.235935345
  0.227971435  0.212577045  0.190408632  0.162827492  0.131960019  0.100583062
  0.071813032  0.0486305468  0.0333239026  0.0269618556  0.0290185492
  0.0372509956  0.0478882827  0.0561350547  0.0569252446  0.0458036847
  0.0197717492 -0.0220766626 -0.0782750845 -0.145140618 -0.217354149
 -0.288857698 -0.353888303 -0.407933056 -0.448411942 -0.474960238 -0.489276111
 -0.494593441 -0.494915664 -0.494179606 -0.495517492 -0.500744998 -0.510146737
 -0.522569478 -0.535772979 -0.546951652 -0.55331552 -0.552619636 -0.543550372
 -0.525910378 -0.25398764 -0.289868087 -0.327338696 -0.363098234 -0.393819213
 -0.416634291 -0.4295443 -0.431658208 -0.423220396 -0.405428857 -0.380097508
 -0.349249989 -0.314742178 -0.277994215 -0.23988004 -0.200778753 -0.160750449
 -0.119772464 -0.0779630989 -0.0357323326  0.00617350359  0.0467299223
  0.0847608  0.119082794  0.148616612  0.172438428  0.189774543  0.199969813
  0.202480599  0.196930349  0.183245316  0.16184555  0.133835346  0.101114802
  0.0663462803  0.032734219  0.00362744811 -0.0180008672 -0.0301046465
 -0.032035742 -0.0248311646 -0.0112369703  0.00456596166  0.0175192934
  0.0224568099  0.0149644138 -0.00782035571 -0.0466295853 -0.0998372212
 -0.163650975 -0.232705444 -0.300951689 -0.362666547 -0.413376331 -0.450511783
 -0.473673463 -0.484477848 -0.486046642 -0.482270151 -0.477008969 -0.473392516
 -0.473333776 -0.47732538 -0.484520525 -0.493050247 -0.500494123 -0.504402816
 -0.502771616 -0.494385958 -0.478989035 -0.213646635 -0.253610134 -0.297366679
 -0.341231316 -0.381295532 -0.4139902 -0.436582506 -0.447502583 -0.446438551
 -0.434195727 -0.412375003 -0.382964283 -0.347945333 -0.309006721 -0.267408848
 -0.224002793 -0.179363936 -0.133974999 -0.08839003 -0.0433322676
  0.000294855825  0.0414676927  0.0791368112  0.112311326  0.14009957
  0.16170159  0.176374227  0.183411643  0.182185814  0.172272459  0.153652936
  0.1269456  0.0935931578  0.0559274517  0.0170551799 -0.0194530915
 -0.0500358045 -0.0717001185 -0.0825656578 -0.082284525 -0.072250329
 -0.0555377714 -0.0365597755 -0.0204747263 -0.0124202128 -0.0166900232
