 -4.90007591 -11.3907995 -3.58519506 -10.5707293 -5.3144455 -4.38292456
  13.8866711  4.18236732 -3.72384477 -6.96909237 -3.58370543 -11.1527414
 -2.59199452  0.39489904 -12.673852 -10.6622915 -8.56741428 -8.50656033
  1.33361328  10.4331131 -0.464105278 -10.1507597 -6.95974064 -0.142984346
  0.124439731 -5.7335391 -6.17270279  1.52998805  13.8491116  6.58607244
  12.5029774  14.0487118  14.1089668  6.1869216  13.0345221  19.7632885
  34.9503479  27.5101109  23.3297291  18.8159485  21.9518757  15.4108639
  10.5122328  17.4653015  20.4955978  13.2688923  11.2261543  1.33359754
  37.4465065  32.8441887  33.2130585  18.0848408  26.1110592  37.121376
  40.0594025  28.6994858  15.038372  27.3860359  33.0486908  31.1793594
  25.3586235  36.7981033  45.2453423  26.8872299  33.2628021  39.562851
  68.7749405  52.5384636  44.3309364  54.8651161  51.5214615  36.9704666
  36.6844978  44.3283691  42.8348694  49.9788818  38.5834541  37.4464874
  52.4017181  58.4467125  55.6853027  61.3308525  56.5569916  54.20644
  51.3691864  30.1463737  26.3051834  46.9573975  35.5534592  37.8759079
  52.2984161  51.2568474  80.  67.0694122  62.3666039  62.5726051  62.2418137
  43.9976387  48.9121704  64.5991211  57.7661514  55.3630943  57.2245712
  65.991127  57.5590401  50.5333023  48.2463341  52.4017029  55.4108658
  58.3188705  58.3976288  60.8944664  55.8617477  60.9339142  45.5272751
  37.7235413  37.8354454  46.0937653  49.2140465  40.797123  52.4335403
  53.7334862  47.4896355  65.2247314  68.2771378  55.2739601  57.2190323
  57.0389748  51.4707375  64.3621979  49.7495804  60.194088  52.542038
  61.592556  46.8203163  56.3462753  54.7753716  55.4109116  32.5223579
  36.1805458  41.6856117  31.5476532  38.4316826  31.6337318  31.9078407
  29.507616  32.5059891  26.564642  21.1046829  32.0287361  54.6442986
  38.1547089  42.1693649  49.7125702  47.5069809  41.5198631  36.3629456
  40.9760971  41.3457756  41.708786  47.7946587  31.4062309  43.8535347
  28.2237587  37.692791  28.5924358  26.3452797  32.5223427  10.7018709
  22.7605953  18.7069721  3.16885042 -0.55437243  10.94032  8.96952915
  8.35505581 -9.98711777  5.57825041  2.74131775  14.1354074  10.767766
  6.15356541  20.8481236  18.8763046  10.949996  10.9717283  12.5557327
  20.5287113 -2.0420866  18.0708618  9.82354546  9.87476635 -0.0986727551
  8.43142223 -4.14786148 -2.12554288 -11.7913933  10.7018681 -4.88711166
 -8.67593288 -17.0027542 -9.77626991 -25.229166 -23.2297516 -12.699645
 -5.65709257 -16.3041573 -29.1146431 -23.3639622 -23.8010178 -9.02536869
 -16.9962234 -12.2890263 -23.2505226 -26.1773911 -20.7030315 -9.19518948
 -5.8548584 -27.0677795 -23.287302 -24.7768288 -0.639551103 -25.3191719
 -25.1436863 -13.7123079 -15.1993237 -15.9835615 -4.88705826 -15.5640697
 -26.2506618 -30.5402565 -17.7613354 -32.1258087 -33.5668983 -30.8513546
 -18.7811661 -14.7781811 -44.012928 -50. -43.0807266 -44.7072563 -34.3897514
 -40.6443748 -29.8755341 -23.3564377 -34.6187401 -32.4716148 -27.4134483
 -26.1841774 -23.1069584 -29.005127 -28.4311161 -35.2549896 -17.0947495
 -21.2728863 -18.7332802 -6.5689168 -15.5640516 -9.85983372 -24.8540573
 -16.1030083 -10.2298269 -20.2733612 -10.8108187 -17.7025185 -20.7717056
 -24.2589626 -26.4217873 -25.0323963 -33.7348709 -44.9143829 -39.775444
 -36.3563156 -36.1242142 -24.5382843 -29.5759506 -42.3939934 -31.3444195
 -22.1207008 -18.2125645 -19.2410851 -26.5175819 -11.6920671 -17.5233746
 -6.11281013 -9.70096397 -9.6388998 -9.8598299 -0.872755647  3.85638142
  12.6375475  3.3759346 -1.50765443  9.12950802  3.74315429 -1.83992314
 -9.18232536 -9.95238209 -8.37813473 -6.23476267 -12.7347775 -18.9860306
 -22.7378216 -16.7646294 -9.92336369 -12.89713 -9.92057228 -3.10279346
 -6.37341213  2.06651807  9.00252914 -3.94573808  5.37911558  5.8764987
  9.56635189  14.1803226  8.54306316 -0.872748911  36.9487305  32.1252861
  30.2637424  33.1719933  30.518795  29.8632355  31.1836376  29.5694218
  28.5519695  20.9241657  20.2590885  25.3137856  20.0650654  21.2718639
  8.10493088  10.536727 -0.953559279  0.904215097  20.5884933  24.1015663
  15.8468866  16.6774673  17.7049294  23.5783253  27.5261574  29.8985138
  34.6233788  36.2835197  33.4170227  36.9487343  42.1879959  43.438755
  47.1733742  45.2368774  45.536499  46.3105125  46.0978088  42.8155785
  43.3590126  45.6646156  36.1068611  29.8356705  29.510685  30.1449318
  36.6317139  30.6259289  34.8754044  35.6095161  44.4412079  50.5694618
  39.6717987  42.3854866  36.8783951  47.059803  52.252697  55.6136971
  53.1759949  51.1874199  49.6959343  42.1879921  45.3418121  45.3418121
  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121
  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121
  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121
  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121  45.3418121
  45.3418121  45.3418121  45.3418121  45.3418121
