  0.169748053 -0.770447373 -0.790737808 -0.724086344 -0.594922364 -0.449890524
 -0.33324793 -0.267173707 -0.246198505 -0.245692596 -0.238203466 -0.207598224
 -0.152364045 -0.0789045542  0.00485562161  0.0879087597  0.151832789
  0.175558493  0.151291117  0.0973088518  0.0507509485  0.0414918959
  0.0693931133  0.107046269  0.125977412  0.12133044  0.112754509  0.123107627
  0.155987918  0.191275135  0.2004399  0.167280868  0.0975069851  0.0121260788
 -0.899660647 -0.928103089 -0.846468925 -0.68258369 -0.494383752 -0.339665145
 -0.249588594 -0.218890727 -0.215296492 -0.201604426 -0.15625304 -0.0786907971
  0.0202350505  0.128252342  0.230947599  0.307078749  0.334594101  0.308239222
  0.250994235  0.202610984  0.190819517  0.210434839  0.230166376  0.220830902
  0.178842425  0.125155076  0.0838663355  0.061577294  0.044600118
  0.0136571256 -0.038618505 -0.102281965 -0.159240589 -0.964577436 -1.
 -0.910860062 -0.724583924 -0.504920781 -0.318990737 -0.205690742 -0.161536202
 -0.149695843 -0.126359925 -0.0667050406  0.0280621629  0.143078923
  0.262932718  0.371290028  0.445389509  0.462899208  0.421052694  0.347238183
  0.284480333  0.260906518  0.270047635  0.279326677  0.257901609  0.198808014
  0.118421264  0.0380918719 -0.0332261212 -0.100918241 -0.172443256
 -0.244450107 -0.301998824 -0.330028176 -0.947728872 -0.987327099 -0.900742412
 -0.711216152 -0.480924815 -0.27908954 -0.148606107 -0.0888374224 -0.0631888509
 -0.026899606  0.0445550121  0.14791882  0.266278535  0.383568108  0.483619332
  0.543687582  0.541863024  0.477328688  0.38059026  0.297566682  0.258702546
  0.259798825  0.269529134  0.254496425  0.200098336  0.113045618
  0.00873507001 -0.102116749 -0.215737686 -0.326832026 -0.420672417
 -0.476571798 -0.481420815 -0.859308422 -0.900344193 -0.826828241 -0.655282974
 -0.439380288 -0.242433012 -0.106094822 -0.0325317085  0.00986175332
  0.0605080985  0.139726147  0.242206037  0.351288646  0.452628583  0.532173395
  0.5693717  0.5448125  0.460107654  0.347158164  0.252363175  0.207511485
  0.21154511  0.23544468  0.242720649  0.209010214  0.129291728  0.0124145793
 -0.128513515 -0.280178308 -0.425414413 -0.539830625 -0.598126471 -0.588604391
 -0.734361529 -0.776728213 -0.725341499 -0.589059532 -0.408721119 -0.235863894
 -0.106308013 -0.0240930915  0.0343597196  0.0985336602  0.181677908
  0.276484936  0.367933989  0.444381803  0.494939268  0.503793061  0.457590997
  0.362346798  0.249872372  0.16305396  0.131112412  0.15396896  0.20438087
  0.243085384  0.236846879  0.170507222  0.0484223813 -0.112423316 -0.28954488
 -0.456660748 -0.583903551 -0.644825935 -0.629821002 -0.619274199 -0.667199194
 -0.644069195 -0.551139951 -0.415630281 -0.275689662 -0.159555972 -0.0723970383
  0.000482848467  0.0769963115  0.162425473  0.247677177  0.319549859
  0.368526012  0.386725277  0.365019143  0.299721122  0.203803793  0.108187847
  0.0483407229  0.0461094119  0.0988863334  0.18016921  0.24957034  0.268659472
  0.216381013  0.09566807 -0.071906738 -0.256672293 -0.427507877 -0.554427624
 -0.614198387 -0.600503325 -0.553638041 -0.614673436 -0.621548712 -0.568230391
 -0.470587224 -0.35623914 -0.247861803 -0.152400449 -0.0636371002  0.0257416293
  0.114249505  0.19192788  0.247347251  0.272002727  0.259881169  0.208676055
  0.125882283  0.03296756 -0.0399966538 -0.0668434501 -0.0361052118
  0.044506453  0.148835182  0.238169834  0.274066836  0.234549895  0.123305313
 -0.0349136256 -0.207178891 -0.362399518 -0.4750292 -0.528155923 -0.519293785
 -0.555630147 -0.636574388 -0.669170976 -0.640524924 -0.55922401 -0.448095471
 -0.329207271 -0.213772744 -0.103736021 -9.83613427E-05  0.0917737857
  0.163382366  0.206189975  0.212401316  0.176275283  0.100035034
  0.000384349085 -0.0934314877 -0.151533306 -0.155947685 -0.10517092
 -0.0122920489  0.0974405035  0.189922169  0.231479302  0.203136712
  0.109767094 -0.0239780694 -0.166820541 -0.291871816 -0.380393922 -0.422452867
 -0.418744951 -0.617144942 -0.719015002 -0.766146183 -0.739935935 -0.646311998
 -0.509546161 -0.356852263 -0.207221404 -0.0710465387  0.0449393466
  0.135430902  0.197144181  0.227160707  0.219501495  0.167371586  0.0735692605
 -0.0409740992 -0.142369002 -0.200401723 -0.202026188 -0.152319998
 -0.0678851455  0.0279821865  0.107629478  0.144961536  0.125957698
  0.0558687747 -0.0442331471 -0.148782805 -0.237522781 -0.298618048
 -0.327775806 -0.327514201 -0.709501624 -0.825219512 -0.870921493 -0.824790418
 -0.694288194 -0.509688854 -0.3074314 -0.116926238  0.0429229513  0.162336528
  0.240155771  0.282183647  0.294130176  0.273674995  0.212588429  0.110638432
 -0.0127582503 -0.123632587 -0.191977292 -0.206418857 -0.174372911 -0.113244668
 -0.0435018986  0.0139202699  0.0409657471  0.0287749581 -0.0179008953
 -0.0834759027 -0.14989242 -0.203956574 -0.239551514 -0.256193817 -0.257139027
 -0.795453608 -0.912635386 -0.942451715 -0.863372386 -0.687143564 -0.451429099
 -0.2024277  0.0202098601  0.190621242  0.298927724  0.351093113  0.36374715
  0.352103084  0.318532795  0.254121363  0.154314294  0.033146888 -0.0796777382
 -0.156286955 -0.185645312 -0.174643219 -0.139426738 -0.0973343402
 -0.0634624884 -0.0488265939 -0.0576230027 -0.0855656713 -0.122186981
 -0.156317368 -0.180900604 -0.194416299 -0.199349031 -0.199700415 -0.842108786
 -0.949595273 -0.958504498 -0.850657642 -0.642259061 -0.375959486 -0.104200304
  0.126806155  0.287864715  0.371859163  0.392485827  0.375099659  0.341530472
  0.297876865  0.235993296  0.148620039  0.0438525937 -0.0554819554
 -0.126217917 -0.158591613 -0.158525497 -0.140440822 -0.119005755 -0.104712941
 -0.102627642 -0.112296693 -0.128539458 -0.143798456 -0.151700437 -0.150156498
 -0.14228341 -0.134566233 -0.133201703 -0.831288278 -0.924896479 -0.921358764
 -0.80687815 -0.599137247 -0.340139061 -0.0821706057  0.127869993  0.261892378
  0.317216784  0.312965214  0.277551532  0.233498096  0.187995523  0.135307446
  0.0690870434 -0.0061405031 -0.0746931136 -0.120117635 -0.136100441
 -0.129230037 -0.113498345 -0.102178335 -0.102238707 -0.113050312 -0.128351182
 -0.139496043 -0.138689458 -0.121983178 -0.0918232277 -0.0577457137
 -0.0333500579 -0.0298108589 -0.764831841 -0.848225415 -0.850296378
 -0.760195136 -0.591894805 -0.379856586 -0.169435963 -0.00271058246
  0.0964681581  0.129389122  0.116144784  0.0813087747  0.0419078693
  0.00364077766 -0.0351320207 -0.0757455677 -0.113536999 -0.138452888
 -0.141539678 -0.122131348 -0.0901396424 -0.0616107248 -0.0502812825
 -0.0603963211 -0.0850139633 -0.109951347 -0.119919389 -0.103657097
 -0.0577735677  0.010064411  0.0805224106  0.128221288  0.133486524
 -0.662066042 -0.742332101 -0.767316163 -0.726403952 -0.624997735 -0.484832138
 -0.339946866 -0.224646509 -0.157827944 -0.136389524 -0.143799692 -0.164456502
 -0.190494269 -0.218684584 -0.244910061 -0.262245953 -0.262534529 -0.239202157
 -0.190555528 -0.123122841 -0.052673962  0.000186715391  0.0195647832
  0.00341839483 -0.034278471 -0.0695744306 -0.0779429749 -0.0421690941
  0.0416958779  0.159401476  0.277964801  0.355496228  0.360742867 -0.549359858
 -0.63068217 -0.684752941 -0.699114978 -0.668801785 -0.601925373 -0.520969212
 -0.452662051 -0.411902487 -0.395679325 -0.393188566 -0.399174333 -0.415119618
 -0.439684302 -0.462036431 -0.465552598 -0.43657735 -0.370068461 -0.270737708
 -0.152959198 -0.0398068316  0.0424201041  0.0752368197  0.0586433187
  0.0133517729 -0.027110504 -0.0285963733  0.0329246596  0.162429616
  0.338225365  0.511450946  0.621259868  0.62373215 -0.447702289 -0.527644992
 -0.602108657 -0.656530559 -0.67789036 -0.66459769 -0.631334186 -0.599710763
 -0.581711233 -0.574271619 -0.5708372 -0.573948622 -0.592069626 -0.624952793
 -0.655872464 -0.659420788 -0.61599195 -0.520449221 -0.382547021 -0.224168077
 -0.0755309537  0.032465674  0.0803505927  0.070515722  0.0284286924
 -0.00626572547  0.00715122558  0.09808404  0.272642791  0.502755463
  0.725361884  0.86277169  0.860412121 -0.36647433 -0.437269717 -0.513593256
 -0.580080867 -0.620649755 -0.630667984 -0.62274456 -0.616630733 -0.621920228
 -0.633469999 -0.644790173 -0.661217153 -0.694762886 -0.746273041 -0.796015382
 -0.812833428 -0.771939397 -0.666677594 -0.510083199 -0.330440462 -0.163645238
 -0.0422179289  0.0167845916  0.0191187058 -0.00818614569 -0.0255421605
  0.00817497913  0.124126606  0.329607993  0.593934655  0.846467733  1.
  0.99416846 -0.305801541 -0.359336674 -0.419235379 -0.471050382 -0.500507534
 -0.505884647 -0.502551734 -0.511089563 -0.539151669 -0.577649653 -0.616034329
 -0.657359481 -0.713807583 -0.787744641 -0.860065758 -0.8977018 -0.872108638
 -0.774144769 -0.618602991 -0.439036399 -0.275291979 -0.158148527 -0.098368153
 -0.0853164569 -0.093231 -0.0889851451 -0.0381427929  0.0876185894  0.296982229
  0.562508702  0.81616503  0.971817255  0.969190896 -0.262466192 -0.295140982
 -0.329115838 -0.352021068 -0.354001224 -0.338879108 -0.326534867 -0.339454412
 -0.38423419 -0.448114038 -0.515169442 -0.583336353 -0.662433267 -0.756126702
 -0.848129451 -0.906171858 -0.899374008 -0.816146791 -0.672690868 -0.507512629
 -0.363491297 -0.267562032 -0.221501961 -0.208132118 -0.203822598 -0.185576767
 -0.130749047 -0.0177272651  0.163845047  0.395760208  0.622854054  0.770086646
  0.781746268 -0.233497769 -0.247727573 -0.257338732 -0.252438635 -0.227638185
 -0.191319481 -0.166195646 -0.175704628 -0.22637549 -0.304334849 -0.390595436
 -0.478536814 -0.574590325 -0.682441294 -0.788084388 -0.86034894 -0.866882145
 -0.794827402 -0.662909925 -0.515205562 -0.397723138 -0.333403528 -0.314542323
 -0.31622541 -0.315456122 -0.298887879 -0.25702253 -0.1769927 -0.0468330719
  0.128230512  0.312517315  0.448045403  0.485335678 -0.216327548 -0.218406826
 -0.212407887 -0.190859452 -0.151447743 -0.104180358 -0.0710276812
 -0.0739823654 -0.119893782 -0.197024152 -0.28772223 -0.384036064 -0.489686757
 -0.606733143 -0.720895052 -0.800379992 -0.811557412 -0.742018521 -0.614688933
 -0.479849309 -0.386955172 -0.35615012 -0.37178272 -0.401009053 -0.418655455
 -0.417356014 -0.398788035 -0.359173357 -0.285992295 -0.171513692 -0.0308599956
  0.0958762765  0.164877027 -0.207959458 -0.204544351 -0.192782298 -0.167400658
 -0.127641156 -0.0823706388 -0.0495649651 -0.0473145656 -0.0823821649
 -0.147295445 -0.229600325 -0.323733032 -0.432399154 -0.555067956 -0.674706757
 -0.757034063 -0.767235518 -0.6947155 -0.567320347 -0.440836161 -0.367554635
 -0.366117001 -0.415483892 -0.475848377 -0.517418206 -0.534323633 -0.535987854
 -0.527308345 -0.497578889 -0.42986092 -0.322492331 -0.200434834 -0.102761798
 -0.205055773 -0.200727046 -0.189883843 -0.169129863 -0.138281718 -0.103671141
 -0.0778188929 -0.0736588687 -0.0971372649 -0.145306706 -0.212377846
 -0.297263652 -0.403160661 -0.527143419 -0.648882508 -0.731591702 -0.740162075
 -0.666393161 -0.541812539 -0.424872756 -0.368483394 -0.390213907 -0.466229618
 -0.551826477 -0.611893237 -0.638892651 -0.646806479 -0.648587048 -0.63839823
 -0.595956206 -0.509065151 -0.39139533 -0.276992887 -0.20475243 -0.201535702
 -0.194203556 -0.180806041 -0.161305621 -0.13947615 -0.122794889 -0.119314797
 -0.133670717 -0.166260168 -0.21689181 -0.288660735 -0.385726929 -0.503815472
 -0.621067345 -0.70066905 -0.709332347 -0.641207695 -0.528487086 -0.427645832
 -0.388621211 -0.427325755 -0.519391239 -0.618334293 -0.685354471 -0.710325062
 -0.70938164 -0.702273369 -0.69021529 -0.655151486 -0.580577254 -0.472173363
 -0.357522696 -0.205239043 -0.203419849 -0.199435011 -0.192303732 -0.182011649
 -0.170471862 -0.161542296 -0.159632161 -0.167992502 -0.188691601 -0.224714428
 -0.281431377 -0.363437235 -0.46633777 -0.569713354 -0.640563846 -0.650169313
 -0.59471333 -0.5034253 -0.425754964 -0.404785603 -0.453736126 -0.549742222
 -0.648496568 -0.711112976 -0.72588402 -0.709155023 -0.684855938 -0.661080241
 -0.625300288 -0.561331689 -0.469424486 -0.369426519 -0.205715224 -0.204877421
 -0.203076854 -0.199885905 -0.195295408 -0.190140992 -0.186159462 -0.185509995
 -0.190275967 -0.202811614 -0.226924211 -0.26813218 -0.330583483 -0.410646915
 -0.491885513 -0.548323333 -0.557928681 -0.518511772 -0.453518122 -0.401693642
 -0.396493763 -0.44771108 -0.535804451 -0.622629583 -0.673507869 -0.677056015
 -0.648064613 -0.610825896 -0.577665091 -0.542015731 -0.490605921 -0.420480877
 -0.343862921
