 -0.0454205833 -0.0455350615 -0.0457132086 -0.0459354669 -0.0462129638
 -0.0465595461 -0.0469922423 -0.0475327112 -0.0482082069 -0.0490525812
 -0.0501080416 -0.0514273681 -0.053076528 -0.0551383197 -0.0577163883
 -0.0609395988 -0.0649687573 -0.0688866302 -0.0710807517 -0.0717726797
 -0.0721715167 -0.0726510584 -0.0732045323 -0.0738615096 -0.0739876106
 -0.0715167746 -0.0663714036 -0.061648041 -0.0588014647 -0.0573913939
 -0.0572300516 -0.0583166257 -0.0605049059 -0.0634811521 -0.0674218535
 -0.0728145614 -0.0800211728 -0.0894019976 -0.101426087 -0.116647407
 -0.159694076 -0.187367231 -0.2021337 -0.205845907 -0.206390098 -0.207070112
 -0.207919121 -0.208978713 -0.210301653 -0.211953714 -0.214016691 -0.216593847
 -0.219814867 -0.223841131 -0.225597173 -0.217822134 -0.199840441 -0.181261688
 -0.169742659 -0.166287199 -0.169017419 -0.17280665 -0.172208324 -0.167797014
 -0.163506091 -0.160809517 -0.159476608 -0.159451008 -0.160817951 -0.163508072
 -0.167188019 -0.171677172 -0.177114651 -0.183982581 -0.193350613 -0.206253126
 -0.222716287 -0.242646366 -0.267193407 -0.298105538 -0.337008357 -0.385728002
 -0.445124328 -0.514794648 -0.597707152 -0.702262104 -0.829660118 -0.957744777
 -1.06122041 -1.14866078 -1.23793781 -1.31001544 -1.32765758 -1.27030301
 -1.13944566 -0.96306771 -0.785728276 -0.635866702 -0.515977442 -0.420065969
 -0.343336821 -0.281953514 -0.232846841 -0.193561524 -0.162133247 -0.136990637
 -0.120849699 -0.0824958682 -0.0994566083 -0.126175553 -0.160147741
 -0.199617594 -0.234209046 -0.252667129 -0.25730738 -0.257987618 -0.25883764
 -0.259898901 -0.261223376 -0.262877047 -0.264942139 -0.267520845 -0.270742297
 -0.27067259 -0.258122832 -0.232106447 -0.204456493 -0.184520975 -0.173280135
 -0.169822216 -0.173974097 -0.184163854 -0.19432199 -0.197911352 -0.195867017
 -0.193279222 -0.192129165 -0.192239583 -0.193347365 -0.194954529 -0.196803257
 -0.199128076 -0.202750564 -0.209044397 -0.218971819 -0.233087197 -0.252158046
 -0.27585429 -0.303121209 -0.335059255 -0.374408484 -0.421716034 -0.475131601
 -0.536681771 -0.614762425 -0.71184361 -0.810441613 -0.890126288 -0.957601905
 -1.03504229 -1.13431931 -1.25184703 -1.34842873 -1.33978212 -1.19133461
 -0.982160389 -0.794833362 -0.644971728 -0.525082469 -0.429171026 -0.352441877
 -0.29105854 -0.241951898 -0.202666566 -0.171238303 -0.146095678 -0.12995474
 -0.0793836564 -0.097380884 -0.12432076 -0.157719433 -0.200184673 -0.249521986
 -0.292761326 -0.315833926 -0.321634233 -0.322484553 -0.323547035 -0.324873626
 -0.326529235 -0.328596294 -0.331177652 -0.329281062 -0.311329633 -0.275978208
 -0.237877041 -0.208533585 -0.188949376 -0.177706078 -0.174244046 -0.178392872
 -0.190359697 -0.20851849 -0.225553423 -0.233509928 -0.233730361 -0.232716307
 -0.232703432 -0.232714579 -0.232206911 -0.231371984 -0.231196687 -0.233473942
 -0.239680186 -0.250554174 -0.266641796 -0.288182676 -0.314964116 -0.346152246
 -0.381122202 -0.419393539 -0.459225118 -0.502490461 -0.558000863 -0.6296193
 -0.703660488 -0.76353848 -0.814423203 -0.873898804 -0.951339126 -1.04992878
 -1.16300607 -1.25264764 -1.25835836 -1.15508056 -0.983541727 -0.80621469
 -0.656353056 -0.536463737 -0.440552324 -0.363823175 -0.302439868 -0.253333211
 -0.214047879 -0.182619601 -0.156789795 -0.139274463 -0.0737835988 -0.093138814
 -0.121726096 -0.155400947 -0.197149292 -0.250230849 -0.311902493 -0.365951657
 -0.394792378 -0.402042806 -0.403105646 -0.404433787 -0.406092048 -0.408161521
 -0.404345363 -0.380099267 -0.333648205 -0.283191442 -0.242973417 -0.214069754
 -0.19448556 -0.183241576 -0.17977649 -0.18392016 -0.195883155 -0.216263294
 -0.243299052 -0.268062502 -0.280783981 -0.282840431 -0.28141427 -0.279032677
 -0.275491744 -0.271749407 -0.269919783 -0.271798342 -0.278403282 -0.290759027
 -0.309222281 -0.333010435 -0.361896306 -0.396481037 -0.433402151 -0.465420902
 -0.49342373 -0.52913934 -0.578875959 -0.632062435 -0.675127625 -0.711965621
 -0.756450295 -0.815925896 -0.892506957 -0.980033517 -1.05306065 -1.08627391
 -1.08206165 -1.04227912 -0.949672341 -0.812441289 -0.670579672 -0.550690413
 -0.454778939 -0.378049791 -0.316666484 -0.267559826 -0.228274509 -0.195987239
 -0.167065054 -0.145941958 -0.0663438588 -0.0861387625 -0.116423517 -0.15215762
 -0.194251195 -0.246436626 -0.312788546 -0.389878124 -0.457439542 -0.493490487
 -0.502553463 -0.503882051 -0.505542278 -0.499615043 -0.467860878 -0.407990277
 -0.342660844 -0.289561063 -0.24989365 -0.220989987 -0.201405793 -0.190161809
 -0.186695859 -0.190835714 -0.202792272 -0.223167628 -0.252980053 -0.29024455
 -0.323424995 -0.339128584 -0.338742256 -0.332515985 -0.325654328 -0.320245713
 -0.318189859 -0.320600808 -0.32869646 -0.343041092 -0.363084048 -0.388612866
 -0.419732958 -0.453260183 -0.481873959 -0.503229916 -0.525660992 -0.557076454
 -0.59206748 -0.620473087 -0.645106316 -0.676824331 -0.721309006 -0.779710531
 -0.84606266 -0.89972657 -0.921443164 -0.918077826 -0.909009695 -0.897659242
 -0.865833282 -0.791747808 -0.681962967 -0.568473697 -0.472562253 -0.395833105
 -0.334449768 -0.285343111 -0.244984046 -0.208831325 -0.174712226 -0.150496751
 -0.0557998344 -0.0764242932 -0.107673459 -0.145529389 -0.190197021
 -0.242813975 -0.308045775 -0.390985698 -0.487347662 -0.571799457 -0.616863132
 -0.628191888 -0.619852602 -0.579001606 -0.502717018 -0.419247031 -0.350613892
 -0.298206449 -0.258542866 -0.229640275 -0.210056067 -0.198812082 -0.195346147
 -0.199484915 -0.211436704 -0.231804013 -0.261610448 -0.301658601 -0.347991437
 -0.385770887 -0.399845958 -0.39450717 -0.385496259 -0.38019681 -0.379308462
 -0.383922964 -0.394547224 -0.410414636 -0.431407571 -0.458192408 -0.486878335
 -0.507507026 -0.518421769 -0.532198548 -0.555882931 -0.58033365 -0.596842229
 -0.610502303 -0.6310395 -0.662757516 -0.705899537 -0.754394889 -0.791378796
 -0.802684546 -0.794877887 -0.783542752 -0.77447468 -0.767220199 -0.758139789
 -0.732679009 -0.673410654 -0.585582793 -0.494791359 -0.41806221 -0.356678873
 -0.306230038 -0.261039138 -0.218390286 -0.180405721 -0.155331254 -0.0396125764
 -0.0624146946 -0.0955303758 -0.134591818 -0.181911737 -0.237746283
 -0.303517461 -0.385057211 -0.488732129 -0.609184623 -0.714749336 -0.758578837
 -0.719081998 -0.622563541 -0.516778111 -0.429178774 -0.361409307 -0.309006751
 -0.269349605 -0.240451783 -0.220868915 -0.209624931 -0.206158981 -0.210297763
 -0.222248226 -0.242609546 -0.27154696 -0.308495253 -0.353935361 -0.404908329
 -0.446062803 -0.462121516 -0.459545076 -0.455621988 -0.45797807 -0.466380894
 -0.479333788 -0.496441811 -0.518439949 -0.540649772 -0.551291525 -0.548406065
 -0.546703875 -0.557763755 -0.577282548 -0.593993783 -0.604745686 -0.616806626
 -0.637343824 -0.667383611 -0.700446963 -0.722599983 -0.724060118 -0.711421788
 -0.697252929 -0.685917795 -0.676849723 -0.669595242 -0.663791656 -0.65652734
 -0.636158705 -0.588744044 -0.518481731 -0.445848614 -0.382787555 -0.326298922
 -0.272987843 -0.22550714 -0.186448827 -0.16137436 -0.0170971528 -0.0417658314
 -0.0780183673 -0.119412959 -0.168239787 -0.227389693 -0.297182858 -0.379396826
 -0.481321543 -0.610915184 -0.748980701 -0.816989303 -0.761033237 -0.640135229
 -0.529182494 -0.442660749 -0.374897718 -0.322501034 -0.282849967 -0.253960222
 -0.234383315 -0.223141 -0.219675049 -0.223813832 -0.235764295 -0.255050212
 -0.280114681 -0.310511321 -0.348017871 -0.397230685 -0.459028006 -0.515592396
 -0.544841409 -0.552846432 -0.559834123 -0.571760178 -0.587048292 -0.605944335
 -0.622290134 -0.621238768 -0.600572467 -0.579514623 -0.573621988 -0.579792917
 -0.589945257 -0.60380888 -0.622089505 -0.641700268 -0.66223675 -0.681521297
 -0.689951181 -0.681638777 -0.663536847 -0.645825744 -0.631656826 -0.620321691
 -0.611253619 -0.603999138 -0.598195553 -0.593552709 -0.587741256 -0.571446359
 -0.533514619 -0.475207627 -0.407873631 -0.341234803 -0.281883925 -0.233061045
 -0.194002733 -0.168928266  0.0115656191 -0.0136215491 -0.0522072837
 -0.0975229517 -0.149266213 -0.210299745 -0.284237117 -0.371478558 -0.474246055
 -0.591651917 -0.698241055 -0.751300395 -0.72799629 -0.6456393 -0.546029091
 -0.459508419 -0.391750187 -0.339361548 -0.299717814 -0.270835698 -0.251268864
 -0.240034014 -0.236570135 -0.240708917 -0.251317203 -0.26577127 -0.282659799
 -0.303141832 -0.331653506 -0.376138091 -0.444055736 -0.532771945 -0.617509305
 -0.668935061 -0.690167546 -0.70488292 -0.723171592 -0.735982776 -0.723916411
 -0.683812976 -0.639548659 -0.611613572 -0.600005686 -0.598005533 -0.603934169
 -0.619852245 -0.646369815 -0.676046014 -0.694050252 -0.691799879 -0.673299313
 -0.648828685 -0.626689792 -0.608978689 -0.59480983 -0.583474696 -0.574406624
 -0.567152143 -0.561348557 -0.556705713 -0.55299139 -0.548342228 -0.532684863
 -0.490805149 -0.423922062 -0.352354914 -0.291326314 -0.24250342 -0.203445107
 -0.17837064  0.0473940857  0.022206923 -0.0170269217 -0.0652590841
 -0.121903688 -0.186582759 -0.262874663 -0.355296344 -0.456348181 -0.541428983
 -0.594220638 -0.626125872 -0.642872751 -0.622695565 -0.559086978 -0.48056668
 -0.412809789 -0.360427141 -0.32079345 -0.291920453 -0.272363186 -0.261140913
 -0.257686377 -0.260150045 -0.264718533 -0.268955261 -0.273462206 -0.282717675
 -0.305321991 -0.348963588 -0.418906301 -0.521343172 -0.650819004 -0.77077353
 -0.842531741 -0.873298645 -0.883819163 -0.862072051 -0.802416325 -0.733645797
 -0.681492686 -0.648028255 -0.627781391 -0.620147109 -0.626871884 -0.646947503
 -0.675376713 -0.701566935 -0.710543931 -0.695348084 -0.66656208 -0.638888419
 -0.616749525 -0.599038422 -0.584869504 -0.573534429 -0.564466298 -0.557211816
 -0.551408231 -0.546765387 -0.543051124 -0.536802828 -0.518665612 -0.480842829
 -0.425214082 -0.362060726 -0.303129286 -0.254306376 -0.215248078 -0.190173611
  0.0921796635  0.0669925064  0.0277586635 -0.0212836415 -0.0815738589
 -0.152379602 -0.233228415 -0.322193265 -0.404197216 -0.460529923 -0.494498193
 -0.522422254 -0.549588859 -0.565413237 -0.550207317 -0.500488997 -0.439132631
 -0.386751622 -0.347125411 -0.318264991 -0.298719138 -0.287508816 -0.281972855
 -0.276898444 -0.268698514 -0.257458299 -0.247935265 -0.249821126 -0.271393001
 -0.317569613 -0.394046396 -0.504700482 -0.650287569 -0.821477354 -0.976703465
 -1.05655909 -1.03925776 -0.95782125 -0.863527894 -0.786911666 -0.731059253
 -0.690579891 -0.664629281 -0.655004263 -0.662236154 -0.681306779 -0.69864893
 -0.704464078 -0.702520728 -0.695505083 -0.678935468 -0.655357838 -0.633218884
 -0.615507782 -0.601338923 -0.590003788 -0.580935717 -0.573681235 -0.56787765
 -0.563234806 -0.555424452 -0.534430623 -0.49781093 -0.455644965 -0.413328111
 -0.366727978 -0.316205263 -0.269060105 -0.230001792 -0.204927325  0.148161635
  0.122974485  0.0837406367  0.0346983261 -0.0266045574 -0.10196732
 -0.185354486 -0.261071503 -0.322779983 -0.378231496 -0.425815493 -0.458007097
 -0.480900764 -0.502628446 -0.516224444 -0.505229473 -0.466915548 -0.419655204
 -0.380031079 -0.351179987 -0.33164984 -0.317832351 -0.302874148 -0.281854808
 -0.254323244 -0.225549638 -0.206814602 -0.207413971 -0.232172862 -0.286543667
 -0.373296559 -0.490818739 -0.640817523 -0.829405129 -1.03421474 -1.16167235
 -1.14013302 -1.0314945 -0.927527189 -0.849521518 -0.789738834 -0.745601714
 -0.717928827 -0.707213998 -0.708513498 -0.708617926 -0.69964546 -0.687928021
 -0.683784544 -0.690874815 -0.69908601 -0.693940341 -0.676921487 -0.659210324
 -0.645041466 -0.633706331 -0.624638259 -0.617383778 -0.611580193 -0.60181731
 -0.575574994 -0.529800415 -0.478435099 -0.434066057 -0.397711813 -0.363858342
 -0.32657823 -0.286160052 -0.247101754 -0.219342932  0.218139127  0.192951977
  0.153718129  0.104675807  0.0433729142 -0.0291596968 -0.104931146 -0.17767711
 -0.24824661 -0.316642374 -0.377620876 -0.422086567 -0.447037846 -0.463424325
 -0.480799466 -0.492846936 -0.485513121 -0.456687838 -0.421160549 -0.39231205
 -0.36951679 -0.343922436 -0.309026361 -0.263842911 -0.214414105 -0.174143746
 -0.153805658 -0.158388793 -0.193395525 -0.260634243 -0.35600552 -0.479048103
 -0.634205461 -0.815856934 -0.992904007 -1.11612356 -1.14777458 -1.09391379
 -1.00409508 -0.923198521 -0.862452149 -0.819039285 -0.791626096 -0.773698509
 -0.749739647 -0.713823497 -0.680175006 -0.663800836 -0.666243851 -0.683469951
 -0.71179086 -0.737621188 -0.74364233 -0.732331216 -0.718162298 -0.706827164
 -0.697759092 -0.690504611 -0.678301036 -0.645498157 -0.588279843 -0.524073243
 -0.468611926 -0.424242884 -0.388747662 -0.359664261 -0.33258149 -0.301079661
 -0.261363149 -0.227631658  0.305610985  0.28042385  0.241189986  0.192147657
  0.134121552  0.0699345395 -0.00567841763 -0.0980887488 -0.193936422
 -0.275328457 -0.342055291 -0.399168074 -0.439461976 -0.458420455 -0.469119102
 -0.483010441 -0.494111687 -0.49007237 -0.469294488 -0.439627916 -0.402090281
 -0.351565897 -0.286465853 -0.213902459 -0.150103241 -0.107853405 -0.0925178602
 -0.109917127 -0.161008731 -0.23902683 -0.341327101 -0.470859468 -0.621853828
 -0.768316329 -0.884827733 -0.980610192 -1.0671488 -1.11017179 -1.08156145
 -1.01446903 -0.954618752 -0.913866758 -0.880430102 -0.833440185 -0.766883314
 -0.701082945 -0.65702498 -0.640479088 -0.648961902 -0.676338255 -0.717328846
 -0.768296361 -0.813037455 -0.830526352 -0.82435751 -0.813022375 -0.803954244
 -0.788699806 -0.747696221 -0.676173329 -0.595915079 -0.52658844 -0.471127093
 -0.426758051 -0.391262829 -0.36286664 -0.337502778 -0.306609064 -0.265217602
 -0.229751587  0.414950788  0.389763683  0.35052979  0.304108888  0.249879271
  0.176716909  0.0771295577 -0.0362026691 -0.146070793 -0.242420524
 -0.320272684 -0.384570926 -0.440673679 -0.478810459 -0.492724121 -0.498269856
 -0.509371936 -0.520082057 -0.514015257 -0.477717936 -0.411622286 -0.323316336
 -0.223981753 -0.133456856 -0.0671728104 -0.0311767776 -0.0318918191
 -0.0694257244 -0.133999452 -0.220678777 -0.331099212 -0.459063441 -0.582323611
 -0.680350423 -0.760801911 -0.846187949 -0.947471857 -1.0523684 -1.11813259
 -1.11495841 -1.07185566 -1.02307951 -0.956621826 -0.861864388 -0.763409853
 -0.687088668 -0.640053511 -0.621924281 -0.631645024 -0.666571081 -0.720249474
 -0.787054181 -0.863216758 -0.929105639 -0.958936751 -0.957601666 -0.938533545
 -0.887279034 -0.797875464 -0.697552621 -0.610894322 -0.541567683 -0.486106336
 -0.441737294 -0.406242073 -0.375224441 -0.340973139 -0.300444543 -0.25802964
 -0.226978913  0.521625578  0.516438425  0.489301711  0.442317992  0.367948085
  0.258182228  0.133071676  0.0133394478 -0.0990010276 -0.206476316
 -0.303025603 -0.381230503 -0.44631508 -0.504212976 -0.542099416 -0.551663935
 -0.55233407 -0.554802001 -0.537496507 -0.478090912 -0.374206424 -0.245183304
 -0.123363547 -0.0297205746  0.0287443195  0.0446901992  0.0188060571
 -0.0356185474 -0.111054473 -0.207893923 -0.319234163 -0.425500572 -0.5100407
 -0.579257607 -0.651383042 -0.735427618 -0.834527135 -0.953751147 -1.08354342
 -1.17903125 -1.19104946 -1.11520314 -0.989809155 -0.861168683 -0.755978227
 -0.679586649 -0.630968153 -0.610178173 -0.617919803 -0.654393256 -0.717508852
 -0.800173223 -0.89613229 -1.00129795 -1.09162903 -1.12279391 -1.07122588
 -0.959471345 -0.834067762 -0.725744903 -0.639086604 -0.569759965 -0.514298677
 -0.469929636 -0.431157589 -0.388343453 -0.338232458 -0.288706481 -0.245777726
 -0.216574162  0.582468987  0.631459594  0.644372642  0.577576697  0.452143967
  0.308999538  0.175889  0.0561567917 -0.0561836958 -0.166749448 -0.277205676
 -0.378781974 -0.461249918 -0.530375004 -0.592962861 -0.632493436 -0.630187035
 -0.590814948 -0.521012187 -0.412009776 -0.267303109 -0.117724419
  0.00634163525  0.0902522802  0.12366955  0.108151667  0.0611704923
 -0.00683286227 -0.0950164869 -0.195354253 -0.289952606 -0.365242988
 -0.42674312 -0.489334852 -0.560434639 -0.64272052 -0.7404598 -0.859262347
 -1.00534308 -1.15595067 -1.22083902 -1.14038146 -0.986446738 -0.850004792
 -0.74967593 -0.677149832 -0.629165292 -0.606396079 -0.61081171 -0.644811273
 -0.709861159 -0.804322004 -0.920105696 -1.050017 -1.17694402 -1.23060894
 -1.15654087 -1.01228642 -0.876882792 -0.768559933 -0.681901634 -0.612574995
 -0.557113647 -0.508648634 -0.455130965 -0.392492205 -0.330584735 -0.277363569
 -0.230921179 -0.19791159  0.604865432  0.692395866  0.737959087  0.656212926
  0.500377357  0.347232938  0.214122385  0.0943901986 -0.0179502852
 -0.128516048 -0.242835343 -0.361795336 -0.473477513 -0.56433183 -0.64095366
 -0.701360941 -0.700512111 -0.606519341 -0.44661662 -0.264813036 -0.0925225914
  0.0518009216  0.15766032  0.208952323  0.203091905  0.161221579  0.0972640067
  0.0133464644 -0.0810544938 -0.168818697 -0.238691941 -0.295565814
 -0.351765782 -0.41354686 -0.483284295 -0.564541399 -0.661929548 -0.780615032
 -0.916602373 -1.04000318 -1.10116458 -1.06776285 -0.960421145 -0.837824881
 -0.741361499 -0.675331533 -0.632178843 -0.610202074 -0.612143815 -0.641985834
 -0.703943312 -0.80082202 -0.931351304 -1.07604337 -1.1889025 -1.2251873
 -1.17361927 -1.06186485 -0.93646121 -0.828138292 -0.741480052 -0.672153413
 -0.611572087 -0.544674993 -0.466376573 -0.38899222 -0.322465748 -0.264412761
 -0.211474225 -0.174599171  0.615662694  0.677739501  0.706842542  0.649274111
  0.52593857  0.382794082  0.249683544  0.129951358  0.0176108759 -0.0929548964
 -0.207274213 -0.331063002 -0.464474797 -0.591846883 -0.683130205 -0.71608007
 -0.680827081 -0.544531286 -0.30572769 -0.0564978644  0.130247295  0.253324747
  0.311955899  0.309317172  0.269483745  0.206457943  0.122631185  0.0294636991
 -0.0558302999 -0.12384104 -0.179062307 -0.231765702 -0.287336528 -0.348027736
 -0.416954458 -0.497986376 -0.595355213 -0.70594573 -0.806335807 -0.870915174
 -0.905504346 -0.919585228 -0.891588211 -0.815977752 -0.73098439 -0.669786274
 -0.634753704 -0.618816793 -0.621749043 -0.648498714 -0.705259264 -0.798272491
 -0.923824012 -1.05094814 -1.13428319 -1.16110802 -1.14844 -1.09718549
 -1.00778186 -0.907459021 -0.820800781 -0.745074153 -0.66145283 -0.563579738
 -0.466849297 -0.383691221 -0.31112498 -0.244951814 -0.187181443 -0.149232641
  0.594303191  0.606564343  0.604509592  0.57944113  0.516605556  0.409461081
  0.284350514  0.164618313  0.0522778258 -0.0582879446 -0.172607258
 -0.296396077 -0.435843855 -0.577877939 -0.661683559 -0.639835238 -0.533385456
 -0.356584489 -0.105619207  0.166779831  0.36952883  0.454896033  0.447324663
  0.397050142  0.326904625  0.238234982  0.1417474  0.0546845905 -0.0148433186
 -0.0711426958 -0.123060852 -0.175362438 -0.23014842 -0.290215284 -0.35896188
 -0.439993769 -0.530952752 -0.613532007 -0.66821748 -0.700079441 -0.726352036
 -0.753827095 -0.772815943 -0.760102868 -0.712333381 -0.660693109 -0.631700397
 -0.62591362 -0.636395633 -0.664383471 -0.71727854 -0.797395587 -0.889315307
 -0.971817195 -1.04219222 -1.09773719 -1.12386906 -1.11661458 -1.075611
 -1.00408816 -0.915829897 -0.811303258 -0.688961923 -0.568048894 -0.464101255
 -0.373393446 -0.290676981 -0.218464032 -0.159351468 -0.121402666  0.530209303
