$VAR1 = {
    'tar.bz2' => 'J/JE/JESSE/perl-5.12.2-RC1.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.12.2-RC1.tar.gz'
  },
  '5.12.0-RC0' => {
    'tar.gz' => 'J/JE/JESSE/perl-5.12.0-RC0.tar.gz'
  },
  '5.11.3' => {
    'tar.bz2' => 'J/JE/JESSE/perl-5.11.3.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.11.3.tar.gz'
  },
  '5.12.3-RC2' => {
    'tar.bz2' => 'R/RJ/RJBS/perl-5.12.3-RC2.tar.bz2',
    'tar.gz' => 'R/RJ/RJBS/perl-5.12.3-RC2.tar.gz'
  },
  '5.6.1-TRIAL3' => {
    'tar.gz' => 'G/GS/GSAR/perl-5.6.1-TRIAL3.tar.gz'
  },
  '5.12.3' => {
    'tar.bz2' => 'R/RJ/RJBS/perl-5.12.3.tar.bz2',
    'tar.gz' => 'R/RJ/RJBS/perl-5.12.3.tar.gz'
  },
  '5.9.0' => {
    'tar.bz2' => 'H/HV/HVDS/perl-5.9.0.tar.bz2',
    'tar.gz' => 'H/HV/HVDS/perl-5.9.0.tar.gz'
  },
  '5.6.1-TRIAL1' => {
    'tar.gz' => 'G/GS/GSAR/perl-5.6.1-TRIAL1.tar.gz'
  },
  '5.8.3' => {
    'tar.bz2' => 'N/NW/NWCLARK/perl-5.8.3.tar.bz2',
    'tar.gz' => 'N/NW/NWCLARK/perl-5.8.3.tar.gz'
  },
  '5.12.1-RC2' => {
    'tar.bz2' => 'J/JE/JESSE/perl-5.12.1-RC2.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.12.1-RC2.tar.gz'
  },
  '5.11.5' => {
    'tar.bz2' => 'S/SH/SHAY/perl-5.11.5.tar.bz2',
    'tar.gz' => 'S/SH/SHAY/perl-5.11.5.tar.gz'
  },
  '5.004_05' => {
    'tar.gz' => 'C/CH/CHIPS/perl5.004_05.tar.gz'
  },
  '5.8.0' => {
    'tar.gz' => 'J/JH/JHI/perl-5.8.0.tar.gz'
  },
  '5.004_01' => {
    'tar.gz' => 'T/TI/TIMB/perl5.004_01.tar.gz'
  },
  '5.12.0-RC1' => {
    'tar.bz2' => 'J/JE/JESSE/perl-5.12.0-RC1.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.12.0-RC1.tar.gz'
  },
  '5.7.1' => {
    'tar.gz' => 'J/JH/JHI/perl-5.7.1.tar.gz'
  },
  '5.003_07' => {
    'tar.gz' => 'A/AN/ANDYD/perl5.003_07.tar.gz'
  },
  '5.8.1' => {
    'tar.gz' => 'J/JH/JHI/perl-5.8.1.tar.gz'
  },
  '5.8.9-RC1' => {
    'tar.bz2' => 'N/NW/NWCLARK/perl-5.8.9-RC1.tar.bz2',
    'tar.gz' => 'N/NW/NWCLARK/perl-5.8.9-RC1.tar.gz'
  },
  '5.11.1' => {
    'tar.bz2' => 'J/JE/JESSE/perl-5.11.1.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.11.1.tar.gz'
  },
  '5.12.0-RC5' => {
    'tar.bz2' => 'J/JE/JESSE/perl-5.12.0-RC5.tar.bz2',
    'tar.gz' => 'J/JE/JESSE/perl-5.12.0-RC5.tar.gz'
  }
};
