File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
Alien::Build::Plugin::Fetch::NetFTP 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Fetch::Wget  2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Gather::IsolateDynamic 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::PkgConfig::CommandLine 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::PkgConfig::LibPkgConf 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::PkgConfig::MakeStatic 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::PkgConfig::Negotiate 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::PkgConfig::PP 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Prefer::BadVersion 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Prefer::GoodVersion 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Prefer::SortVersions 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Probe::CBuilder 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Probe::CommandLine 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Probe::Vcpkg 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Plugin::Test::Mock   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::PluginMeta           2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::rc                   2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Temp                 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::TempDir              2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Util                 2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Build::Version::Basic       2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
Alien::Libxml2                     0.17  P/PL/PLICEASE/Alien-Libxml2-0.17.tar.gz
Alien::Role                        2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
alienfile                          2.46  P/PL/PLICEASE/Alien-Build-2.46.tar.gz
B::Hooks::EndOfScope               0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
B::Hooks::EndOfScope::PP           0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
B::Hooks::EndOfScope::XS           0.25  E/ET/ETHER/B-Hooks-EndOfScope-0.25.tar.gz
B::Hooks::OP::Check                0.22  E/ET/ETHER/B-Hooks-OP-Check-0.22.tar.gz
bareword::filehandles             0.007  I/IL/ILMARI/bareword-filehandles-0.007.tar.gz
Cache                              2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Entry                       2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::File                        2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::File::Entry                 2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::File::Handle               undef  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::File::Heap                  2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::IOString                   undef  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Memory                      2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Memory::Entry               2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Memory::HeapElem           undef  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Null                        2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Null::Entry                 2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::RemovalStrategy             2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::RemovalStrategy::FIFO      undef  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::RemovalStrategy::LRU       undef  S/SH/SHLOMIF/Cache-2.11.tar.gz
Cache::Tester                      2.11  S/SH/SHLOMIF/Cache-2.11.tar.gz
Capture::Tiny                      0.48  D/DA/DAGOLDEN/Capture-Tiny-0.48.tar.gz
Class::Accessor                    0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Accessor::Fast              0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Accessor::Faster            0.51  K/KA/KASEI/Class-Accessor-0.51.tar.gz
Class::Data::Inheritable           0.09  R/RS/RSHERER/Class-Data-Inheritable-0.09.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Measure                     0.09  B/BL/BLUEFEET/Class-Measure-0.09.tar.gz
Class::Measure::Length             0.09  B/BL/BLUEFEET/Class-Measure-0.09.tar.gz
Class::Singleton                    1.6  S/SH/SHAY/Class-Singleton-1.6.tar.gz
Const::Fast                       0.014  L/LE/LEONT/Const-Fast-0.014.tar.gz
Data::OptList                     0.112  R/RJ/RJBS/Data-OptList-0.112.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Parse                        2.33  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
DateTime                           1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Duration                 1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Format::Strptime         1.79  D/DR/DROLSKY/DateTime-Format-Strptime-1.79.tar.gz
DateTime::Format::Strptime::Types  1.79  D/DR/DROLSKY/DateTime-Format-Strptime-1.79.tar.gz
DateTime::Helpers                  1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite                 1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite::Future         1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Infinite::Past           1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::LeapSecond               1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::Locale                   1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::Locale::Base             1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::Locale::Catalog          1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::Locale::Data             1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::Locale::FromData         1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::Locale::Util             1.33  D/DR/DROLSKY/DateTime-Locale-1.33.tar.gz
DateTime::PP                       1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::PPExtra                  1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
DateTime::TimeZone                 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Algiers 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Bissau 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Cairo  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Juba   2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Lagos  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Maputo 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Sao_Tome 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Tunis  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Adak  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Anchorage 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Araguaina 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Asuncion 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Bahia 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Barbados 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Belem 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Belize 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Bogota 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Boise 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Cancun 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Caracas 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Cayenne 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Chicago 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Chihuahua 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Cuiaba 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Dawson 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Denver 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Detroit 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Edmonton 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Eirunepe 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::El_Salvador 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Fortaleza 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Guatemala 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Guayaquil 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Guyana 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Halifax 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Havana 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Hermosillo 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Inuvik 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Iqaluit 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Jamaica 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Juneau 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::La_Paz 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Lima  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Maceio 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Managua 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Manaus 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Martinique 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Matamoros 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Mazatlan 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Menominee 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Merida 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Metlakatla 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Mexico_City 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Miquelon 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Moncton 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Monterrey 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Montevideo 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::New_York 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Nipigon 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Nome  2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::Noronha 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.51  D/DR/DROLSKY/DateTime-TimeZone-2.51.tar.gz
