$VAR1 = {
                                 'DM_BLKDEVNAME' => 'dm-21',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win--data',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-22' => {
                                 'DM_BLKDEVNAME' => 'dm-22',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win764--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-23' => {
                                 'DM_BLKDEVNAME' => 'dm-23',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--belgarath--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-24' => {
                                 'DM_BLKDEVNAME' => 'dm-24',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--rosee--root-real',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-25' => {
                                 'DM_BLKDEVNAME' => 'dm-25',
                                 'DM_BLKDEVS_USED' => 'dm-24',
                                 'DM_DEVS_USED' => 'aya+raid1-kvm--rosee--root-real',
                                 'DM_NAME' => 'aya+raid1-kvm--rosee--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-26' => {
                                 'DM_BLKDEVNAME' => 'dm-26',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--rosee--root--snap20190904-cow',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-27' => {
                                 'DM_BLKDEVNAME' => 'dm-27',
                                 'DM_BLKDEVS_USED' => 'dm-26,dm-24',
                                 'DM_DEVS_USED' => 'aya+raid1-kvm--rosee--root--snap20190904-cow,aya+raid1-kvm--rosee--root-real',
                                 'DM_NAME' => 'aya+raid1-kvm--rosee--root--snap20190904',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-28' => {
                                 'DM_BLKDEVNAME' => 'dm-28',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win81--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-29' => {
                                 'DM_BLKDEVNAME' => 'dm-29',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--urtho--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'md124',
                                'DM_NAME' => 'aya+raid5-kvm--belgarath--openhab',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-30' => {
                                 'DM_BLKDEVNAME' => 'dm-30',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--blackjack--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-31' => {
                                 'DM_BLKDEVNAME' => 'dm-31',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-log',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-32' => {
                                 'DM_BLKDEVNAME' => 'dm-32',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--vaniel--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-33' => {
                                 'DM_BLKDEVNAME' => 'dm-33',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--win10--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-34' => {
                                 'DM_BLKDEVNAME' => 'dm-34',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1_tmeta',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-35' => {
                                 'DM_BLKDEVNAME' => 'dm-35',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1_tdata',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-36' => {
                                 'DM_BLKDEVNAME' => 'dm-36',
                                 'DM_BLKDEVS_USED' => 'dm-35,dm-34',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1_tdata,aya+raid1-tp_pool+raid1_tmeta',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-37' => {
                                 'DM_BLKDEVNAME' => 'dm-37',
                                 'DM_BLKDEVS_USED' => 'dm-36',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-38' => {
                                 'DM_BLKDEVNAME' => 'dm-38',
                                 'DM_BLKDEVS_USED' => 'dm-36',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--root--old',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-39' => {
                                 'DM_BLKDEVNAME' => 'dm-39',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--kooot--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'aya+ssd-ssd--raid1--ssd1',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-40' => {
                                 'DM_BLKDEVNAME' => 'dm-40',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--dedale--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-41' => {
                                 'DM_BLKDEVNAME' => 'dm-41',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-42' => {
                                 'DM_BLKDEVNAME' => 'dm-42',
                                 'DM_BLKDEVS_USED' => 'md127',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--disk2',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-43' => {
                                 'DM_BLKDEVNAME' => 'dm-43',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--thot--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'sdb1',
                                'DM_NAME' => 'aya+ssd-tmp--android',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'md125,md126',
                                'DM_NAME' => 'aya+raid6-photos',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
                                'DM_BLKDEVS_USED' => 'md126',
                                'DM_NAME' => 'aya+raid6-chenin',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-8' => {
                                'DM_BLKDEVNAME' => 'dm-8',
                                'DM_BLKDEVS_USED' => 'md126',
                                'DM_NAME' => 'aya+raid6-archives',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-9' => {
                                'DM_BLKDEVNAME' => 'dm-9',
                                'DM_BLKDEVS_USED' => 'md126',
                                'DM_NAME' => 'aya+raid6-mm',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'fs' => {
                    '/dev/mapper/aya+raid1-kvm' => {
                                                     'free' => '43701751808',
                                                     'fstype' => 'ext4',
                                                     'mountpoint' => '/srv/kvm',
                                                     'size' => '105555197952',
                                                     'used' => '61836668928'
                                                   },
                    '/dev/mapper/aya+raid1-log' => {
                                                     'free' => '3911786496',
                                                     'fstype' => 'ext4',
                                                     'mountpoint' => '/var/log',
                                                     'size' => '5150212096',
                                                     'used' => '953212928'
                                                   },
                    '/dev/mapper/aya+raid1-root' => {
                                                      'free' => '10390999040',
                                                      'fstype' => 'ext4',
                                                      'mountpoint' => '/',
                                                      'size' => '42141548544',
                                                      'used' => '31733772288'
                                                    },
                    '/dev/mapper/aya+raid5-backuppc' => {
                                                          'free' => '100752949248',
                                                          'fstype' => 'ext4',
                                                          'mountpoint' => '/srv/backuppc',
                                                          'size' => '1623255207936',
                                                          'used' => '1500604489728'
                                                        },
                    '/dev/mapper/aya+raid5-multimedia' => {
                                                            'free' => '138692845568',
                                                            'fstype' => 'ext4',
                                                            'mountpoint' => '/srv/multimedia',
                                                            'size' => '1082125373440',
                                                            'used' => '927031394304'
                                                          },
                    '/dev/mapper/aya+raid6-archives' => {
                                                          'free' => '220939542528',
                                                          'fstype' => 'ext4',
                                                          'mountpoint' => '/srv/archives',
                                                          'size' => '528312885248',
                                                          'used' => '307356565504'
                                                        },
                    '/dev/mapper/aya+raid6-chenin' => {
                                                        'free' => '4195151872',
                                                        'fstype' => 'ext4',
                                                        'mountpoint' => '/srv/chenin',
                                                        'size' => '77274931200',
                                                        'used' => '73063002112'
                                                      },
                    '/dev/mapper/aya+raid6-photos' => {
                                                        'free' => '82222456832',
                                                        'fstype' => 'ext4',
                                                        'mountpoint' => '/srv/photos',
                                                        'size' => '528312885248',
                                                        'used' => '446073651200'
                                                      },
                    '/dev/mapper/aya+raid6-rushes' => {
                                                        'free' => '326881357824',
                                                        'fstype' => 'ext4',
                                                        'mountpoint' => '/srv/rushes',
                                                        'size' => '527371075584',
                                                        'used' => '173629394944'
                                                      },
                    '/dev/sdb4' => {
                                     'free' => '697798656',
                                     'fstype' => 'ext4',
                                     'mountpoint' => '/boot',
                                     'size' => '1023303680',
                                     'used' => '255041536'
                                   },
                    '/dev/sdf6' => {
                                     'free' => '51096334336',
                                     'fstype' => 'swap',
                                     'mountpoint' => 'SWAP',
                                     'size' => '52613345280',
                                     'used' => '1517010944'
                                   }
                  },
          'libvirt' => {
                         'alastor' => {
                                        'blocks' => {
                                                      '/dev/aya+raid1/kvm-alastor-disk2' => {
                                                                                              'device' => 'disk',
                                                                                              'source' => '/dev/aya+raid1/kvm-alastor-disk2',
                                                                                              'target' => 'sdc',
                                                                                              'type' => 'block'
                                                                                            },
                                                      '/dev/aya+raid1/kvm-alastor-root' => {
                                                                                             'device' => 'disk',
                                                                                             'source' => '/dev/aya+raid1/kvm-alastor-root',
                                                                                             'target' => 'sdb',
                                                                                             'type' => 'block'
                                                                                           }
                                                    },
                                        'name' => 'alastor',
                                        'state' => 'running'
                                      },
                         'belgarath' => {
                                          'blocks' => {
                                                        '/dev/aya+raid1/kvm-belgarath-root' => {
                                                                                                 'device' => 'disk',
                                                                                                 'source' => '/dev/aya+raid1/kvm-belgarath-root',
                                                                                                 'target' => 'vda',
                                                                                                 'type' => 'block'
                                                                                               },
                                                        '/dev/aya+raid5/kvm-belgarath-openhab' => {
                                                                                                    'device' => 'disk',
                                                                                                    'source' => '/dev/aya+raid5/kvm-belgarath-openhab',
                                                                                                    'target' => 'vdb',
                                                                                                    'type' => 'block'
                                                                                                  }
                                                      },
                                          'name' => 'belgarath',
                                          'state' => 'running'
                                        },
                         'blackjack' => {
                                          'blocks' => {
                                                        '/dev/aya+raid1/kvm-blackjack-root' => {
                                                                                                 'device' => 'disk',
                                                                                                 'source' => '/dev/aya+raid1/kvm-blackjack-root',
                                                                                                 'target' => 'vda',
                                                                                                 'type' => 'block'
                                                                                               }
                                                      },
                                          'name' => 'blackjack',
                                          'state' => 'running'
                                        },
                         'dedale' => {
                                       'blocks' => {
                                                     '/dev/aya+raid1/kvm-dedale-root' => {
                                                                                           'device' => 'disk',
                                                                                           'source' => '/dev/aya+raid1/kvm-dedale-root',
                                                                                           'target' => 'sdb',
                                                                                           'type' => 'block'
                                                                                         }
                                                   },
                                       'name' => 'dedale',
                                       'state' => 'running'
                                     },
                         'kooot' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-kooot-root' => {
                                                                                         'device' => 'disk',
                                                                                         'source' => '/dev/aya+raid1/kvm-kooot-root',
                                                                                         'target' => 'sda',
                                                                                         'type' => 'block'
                                                                                       }
                                                  },
                                      'name' => 'kooot',
                                      'state' => 'running'
                                    },
                         'ogmios' => {
                                       'blocks' => {
                                                     '/dev/aya+raid1/kvm-ogmios-root' => {
                                                                                           'device' => 'disk',
                                                                                           'source' => '/dev/aya+raid1/kvm-ogmios-root',
                                                                                           'target' => 'vda',
                                                                                           'type' => 'block'
                                                                                         }
                                                   },
                                       'name' => 'ogmios',
                                       'state' => 'running'
                                     },
                         'ran' => {
                                    'blocks' => {
                                                  '/dev/aya+raid1/kvm-ran-root' => {
                                                                                     'device' => 'disk',
                                                                                     'source' => '/dev/aya+raid1/kvm-ran-root',
                                                                                     'target' => 'vda',
                                                                                     'type' => 'block'
                                                                                   }
                                                },
                                    'name' => 'ran',
                                    'state' => 'running'
                                  },
                         'rosee' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-rosee-root' => {
                                                                                         'device' => 'disk',
                                                                                         'source' => '/dev/aya+raid1/kvm-rosee-root',
                                                                                         'target' => 'vda',
                                                                                         'type' => 'block'
                                                                                       }
                                                  },
                                      'name' => 'rosee',
                                      'state' => 'running'
                                    },
                         'talia' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-talia-root' => {
                                                                                         'device' => 'disk',
                                                                                         'source' => '/dev/aya+raid1/kvm-talia-root',
                                                                                         'target' => 'sda',
                                                                                         'type' => 'block'
                                                                                       }
                                                  },
                                      'name' => 'talia',
                                      'state' => 'running'
                                    },
                         'thot' => {
                                     'blocks' => {
                                                   '/dev/aya+raid1/kvm-thot-root' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/aya+raid1/kvm-thot-root',
                                                                                       'target' => 'sdb',
                                                                                       'type' => 'block'
                                                                                     }
                                                 },
                                     'name' => 'thot',
                                     'state' => 'running'
                                   },
                         'urtho' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-urtho-root' => {
                                                                                         'device' => 'disk',
                                                                                         'source' => '/dev/aya+raid1/kvm-urtho-root',
                                                                                         'target' => 'vda',
                                                                                         'type' => 'block'
                                                                                       }
                                                  },
                                      'name' => 'urtho',
                                      'state' => 'running'
                                    },
                         'vaniel' => {
                                       'blocks' => {
                                                     '/dev/aya+raid1/kvm-vaniel-root' => {
                                                                                           'device' => 'disk',
                                                                                           'source' => '/dev/aya+raid1/kvm-vaniel-root',
                                                                                           'target' => 'sda',
                                                                                           'type' => 'block'
                                                                                         }
                                                   },
                                       'name' => 'vaniel'
                                     },
                         'vaniel-piix' => {
                                            'name' => 'vaniel-piix'
                                          },
                         'win10' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-win-data' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/aya+raid1/kvm-win-data',
                                                                                       'target' => 'sdb',
                                                                                       'type' => 'block'
                                                                                     },
                                                    '/dev/aya+raid1/kvm-win10-c' => {
                                                                                      'device' => 'disk',
                                                                                      'source' => '/dev/aya+raid1/kvm-win10-c',
                                                                                      'target' => 'sda',
                                                                                      'type' => 'block'
                                                                                    },
                                                    '/srv/kvm/cds/virtio-win-0.1.118.iso' => {
                                                                                               'device' => 'cdrom',
                                                                                               'mount-point' => '/srv/kvm',
                                                                                               'source' => '/srv/kvm/cds/virtio-win-0.1.118.iso',
                                                                                               'target' => 'hdb',
                                                                                               'type' => 'file'
                                                                                             }
                                                  },
                                      'name' => 'win10'
                                    },
                         'win764' => {
                                       'blocks' => {
                                                     '/dev/aya+raid1/kvm-win-data' => {
                                                                                        'device' => 'disk',
                                                                                        'source' => '/dev/aya+raid1/kvm-win-data',
                                                                                        'target' => 'vdb',
                                                                                        'type' => 'block'
                                                                                      },
                                                     '/dev/aya+raid1/kvm-win764-c' => {
                                                                                        'device' => 'disk',
                                                                                        'source' => '/dev/aya+raid1/kvm-win764-c',
                                                                                        'target' => 'vda',
                                                                                        'type' => 'block'
                                                                                      },
                                                     '/srv/kvm/cds/sdcard' => {
                                                                                'device' => 'disk',
                                                                                'mount-point' => '/srv/kvm',
                                                                                'source' => '/srv/kvm/cds/sdcard',
                                                                                'target' => 'vdc',
                                                                                'type' => 'file'
                                                                              }
                                                   },
                                       'name' => 'win764'
                                     },
                         'win81' => {
                                      'blocks' => {
                                                    '/dev/aya+raid1/kvm-win-data' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/aya+raid1/kvm-win-data',
                                                                                       'target' => 'sdd',
                                                                                       'type' => 'block'
                                                                                     },
                                                    '/dev/aya+raid1/kvm-win81-c' => {
                                                                                      'device' => 'disk',
                                                                                      'source' => '/dev/aya+raid1/kvm-win81-c',
                                                                                      'target' => 'sda',
                                                                                      'type' => 'block'
                                                                                    },
                                                    '/srv/kvm/cds/virtio-win-0.1.118.iso' => {
                                                                                               'device' => 'cdrom',
                                                                                               'mount-point' => '/srv/kvm',
                                                                                               'source' => '/srv/kvm/cds/virtio-win-0.1.118.iso',
                                                                                               'target' => 'hdc',
                                                                                               'type' => 'file'
                                                                                             }
                                                  },
                                      'name' => 'win81'
                                    },
                         'winwin' => {
                                       'blocks' => {
                                                     '/srv/kvm/cds/virtio-win-0.1-59.iso' => {
                                                                                               'device' => 'cdrom',
                                                                                               'mount-point' => '/srv/kvm',
                                                                                               'source' => '/srv/kvm/cds/virtio-win-0.1-59.iso',
                                                                                               'target' => 'hdc',
                                                                                               'type' => 'file'
                                                                                             },
                                                     '/srv/kvm/winwin/base_winXP+FF+WinSCP.img' => {
                                                                                                     'device' => 'disk',
                                                                                                     'mount-point' => '/srv/kvm',
                                                                                                     'source' => '/srv/kvm/winwin/base_winXP+FF+WinSCP.img',
                                                                                                     'target' => 'vda',
                                                                                                     'type' => 'file'
                                                                                                   }
                                                   },
                                       'name' => 'winwin'
                                     },
                         'yoko' => {
                                     'blocks' => {
                                                   '/dev/aya+raid1/kvm-yoko-root' => {
                                                                                       'device' => 'disk',
                                                                                       'source' => '/dev/aya+raid1/kvm-yoko-root',
                                                                                       'target' => 'sda',
                                                                                       'type' => 'block'
                                                                                     }
                                                 },
                                     'name' => 'yoko',
                                     'state' => 'running'
                                   }
                       },
          'lsblk' => {
                       'dm-0' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                                   'fsavail' => '10390999040',
                                   'fssize' => '42141548544',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '75%',
                                   'fsused' => '31733772288',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-0',
                                   'label' => 'aya:ROOTFS',
                                   'log-sec' => 512,
                                   'maj:min' => '253:0',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'aya+raid1-root',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/aya+raid1-root',
                                   'phy-sec' => 4096,
                                   'pkname' => 'md127',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
