$VAR1 = {
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '23' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'proc',
                                              'id' => 23,
                                              'label' => undef,
                                              'maj:min' => '0:21',
                                              'opt-fields' => 'shared:13',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'proc',
                                              'target' => '/proc',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '24' => {
                                              'avail' => '404960256000',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=395469000k,nr_inodes=98867250,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'devtmpfs',
                                              'id' => 24,
                                              'label' => undef,
                                              'maj:min' => '0:5',
                                              'opt-fields' => 'shared:2',
                                              'options' => 'rw,nosuid,relatime,size=395469000k,nr_inodes=98867250,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '404960256000',
                                              'source' => 'udev',
                                              'target' => '/dev',
                                              'tid' => 13335,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,relatime'
                                            },
                                    '25' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,gid=5,mode=620,ptmxmode=000',
                                              'fsroot' => '/',
                                              'fstype' => 'devpts',
                                              'id' => 25,
                                              'label' => undef,
                                              'maj:min' => '0:22',
                                              'opt-fields' => 'shared:3',
                                              'options' => 'rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'devpts',
                                              'target' => '/dev/pts',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,noexec,relatime'
                                            },
                                    '26' => {
                                              'avail' => '80995213312',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=79101244k,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 26,
                                              'label' => undef,
                                              'maj:min' => '0:23',
                                              'opt-fields' => 'shared:5',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=79101244k,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '80999673856',
                                              'source' => 'tmpfs',
                                              'target' => '/run',
                                              'tid' => 13335,
                                              'use%' => '0%',
                                              'used' => 4460544,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '27' => {
                                              'avail' => '11533893632',
                                              'freq' => undef,
                                              'fs-options' => 'rw,errors=remount-ro',
                                              'fsroot' => '/',
                                              'fstype' => 'ext4',
                                              'id' => 27,
                                              'label' => undef,
                                              'maj:min' => '8:2',
                                              'opt-fields' => 'shared:1',
                                              'options' => 'rw,relatime,errors=remount-ro',
                                              'partlabel' => 'KDPL_PROD_disk0',
                                              'partuuid' => 'c8e3be6b-d574-4aa4-a87a-5aee40c4a05c',
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '30333186048',
                                              'source' => '/dev/sda2',
                                              'target' => '/',
                                              'tid' => 13335,
                                              'use%' => '57%',
                                              'used' => '17232510976',
                                              'uuid' => 'b3f1e9e6-0836-46fe-aae0-8f8904902cfd',
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '28' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'securityfs',
                                              'id' => 28,
                                              'label' => undef,
                                              'maj:min' => '0:6',
                                              'opt-fields' => 'shared:8',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'securityfs',
                                              'target' => '/sys/kernel/security',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '29' => {
                                              'avail' => '404998361088',
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 29,
                                              'label' => undef,
                                              'maj:min' => '0:24',
                                              'opt-fields' => 'shared:4',
                                              'options' => 'rw,nosuid,nodev',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '404998365184',
                                              'source' => 'tmpfs',
                                              'target' => '/dev/shm',
                                              'tid' => 13335,
                                              'use%' => '0%',
                                              'used' => 4096,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev'
                                            },
                                    '30' => {
                                              'avail' => 5242880,
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=5120k',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 30,
                                              'label' => undef,
                                              'maj:min' => '0:25',
                                              'opt-fields' => 'shared:6',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=5120k',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 5242880,
                                              'source' => 'tmpfs',
                                              'target' => '/run/lock',
                                              'tid' => 13335,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '31' => {
                                              'avail' => 4194304,
                                              'freq' => undef,
                                              'fs-options' => 'ro,size=4096k,nr_inodes=1024,mode=755',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 31,
                                              'label' => undef,
                                              'maj:min' => '0:26',
                                              'opt-fields' => 'shared:9',
                                              'options' => 'ro,nosuid,nodev,noexec,size=4096k,nr_inodes=1024,mode=755',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 4194304,
                                              'source' => 'tmpfs',
                                              'target' => '/sys/fs/cgroup',
                                              'tid' => 13335,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'ro,nosuid,nodev,noexec'
                                            },
                                    '32' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 32,
                                              'label' => undef,
                                              'maj:min' => '0:27',
                                              'opt-fields' => 'shared:10',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/lib/systemd/systemd-cgroups-agent,name=systemd',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/systemd',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '33' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'pstore',
                                              'id' => 33,
                                              'label' => undef,
                                              'maj:min' => '0:28',
                                              'opt-fields' => 'shared:11',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'pstore',
                                              'target' => '/sys/fs/pstore',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '34' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,mode=700',
                                              'fsroot' => '/',
                                              'fstype' => 'bpf',
                                              'id' => 34,
                                              'label' => undef,
                                              'maj:min' => '0:29',
                                              'opt-fields' => 'shared:12',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,mode=700',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'none',
                                              'target' => '/sys/fs/bpf',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '35' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,net_cls,net_prio',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 35,
                                              'label' => undef,
                                              'maj:min' => '0:30',
                                              'opt-fields' => 'shared:14',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,net_cls,net_prio',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/net_cls,net_prio',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '36' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,perf_event',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 36,
                                              'label' => undef,
                                              'maj:min' => '0:31',
                                              'opt-fields' => 'shared:15',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,perf_event',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/perf_event',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '37' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,devices',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 37,
                                              'label' => undef,
                                              'maj:min' => '0:32',
                                              'opt-fields' => 'shared:16',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,devices',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/devices',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '370' => {
                                               'avail' => '638750556160',
                                               'freq' => undef,
                                               'fs-options' => 'rw,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'fsroot' => '/',
                                               'fstype' => 'nfs',
                                               'id' => 370,
                                               'label' => undef,
                                               'maj:min' => '0:49',
                                               'opt-fields' => 'shared:248',
                                               'options' => 'rw,nosuid,nodev,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,mountaddr=172.16.31.12,mountvers=3,mountport=34371,mountproto=udp,local_lock=none,addr=172.16.31.12',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '2163350700032',
                                               'source' => 'nfs:/export/grid5000',
                                               'target' => '/grid5000',
                                               'tid' => 13335,
                                               'use%' => '70%',
                                               'used' => '1524583366656',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '38' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,rdma',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 38,
                                              'label' => undef,
                                              'maj:min' => '0:33',
                                              'opt-fields' => 'shared:17',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,rdma',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/rdma',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '381' => {
                                               'avail' => '15580528640',
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 381,
                                               'label' => undef,
                                               'maj:min' => '0:51',
                                               'opt-fields' => 'shared:254',
                                               'options' => 'rw,relatime,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '31572623360',
                                               'source' => '/etc/auto.guix',
                                               'target' => '/var/guix',
                                               'tid' => 13335,
                                               'use%' => '46%',
                                               'used' => '14450688000',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '39' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,freezer',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 39,
                                              'label' => undef,
                                              'maj:min' => '0:34',
                                              'opt-fields' => 'shared:18',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,freezer',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/freezer',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '392' => {
                                               'avail' => '15580528640',
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 392,
                                               'label' => undef,
                                               'maj:min' => '0:52',
                                               'opt-fields' => 'shared:260',
                                               'options' => 'rw,relatime,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '31572623360',
                                               'source' => '/etc/auto.guix',
                                               'target' => '/gnu/store',
                                               'tid' => 13335,
                                               'use%' => '46%',
                                               'used' => '14450688000',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '40' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,hugetlb',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 40,
                                              'label' => undef,
                                              'maj:min' => '0:35',
                                              'opt-fields' => 'shared:19',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,hugetlb',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/hugetlb',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '403' => {
                                               'avail' => '639376556032',
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 403,
                                               'label' => undef,
                                               'maj:min' => '0:53',
                                               'opt-fields' => 'shared:266',
                                               'options' => 'rw,relatime,fd=7,pgrp=10937,timeout=60,minproto=5,maxproto=5,direct,pipe_ino=108606',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '1081101778944',
                                               'source' => '/etc/auto.spack',
                                               'target' => '/grid5000/spack',
                                               'tid' => 13335,
                                               'use%' => '41%',
                                               'used' => '441708445696',
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '41' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,memory',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup',
                                              'id' => 41,
                                              'label' => undef,
                                              'maj:min' => '0:36',
                                              'opt-fields' => 'shared:20',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,memory',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup',
                                              'target' => '/sys/fs/cgroup/memory',
                                              'tid' => 13335,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '414' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=12,pgrp=10937,timeout=60,minproto=5,maxproto=5,indirect,pipe_ino=108610',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 414,
                                               'label' => undef,
                                               'maj:min' => '0:54',
                                               'opt-fields' => 'shared:272',
                                               'options' => 'rw,relatime,fd=12,pgrp=10937,timeout=60,minproto=5,maxproto=5,indirect,pipe_ino=108610',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => '/etc/auto.home',
                                               'target' => '/home',
                                               'tid' => 13335,
