$VAR1 = {
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p5',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:4',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => undef,
                                      'name' => 'md126p5',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p5',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '47185920000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => 'bd5e399c-3666-46cc-a543-2b963bd8c0fc',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p6' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => '23787331584',
                                      'fssize' => '31441920000',
                                      'fstype' => 'xfs',
                                      'fsuse%' => '24%',
                                      'fsused' => '7654588416',
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p6',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:5',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '/var',
                                      'name' => 'md126p6',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p6',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '31457280000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => 'fc0a7438-c5f5-42c5-85b4-d5eb4491081e',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p7' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => '11261059072',
                                      'fssize' => '15718154240',
                                      'fstype' => 'xfs',
                                      'fsuse%' => '28%',
                                      'fsused' => '4457095168',
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p7',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:6',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '/',
                                      'name' => 'md126p7',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p7',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '15728640000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => '51301bc9-a340-4673-b57d-87f9c3301878',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p8' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => '10299920384',
                                      'fssize' => '10475274240',
                                      'fstype' => 'xfs',
                                      'fsuse%' => '2%',
                                      'fsused' => '175353856',
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p8',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:7',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '/var/log',
                                      'name' => 'md126p8',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x83',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p8',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => '10485760000',
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => '8aeb0d9b-0099-45d2-92a7-90bfe5caf6d9',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md126p9' => {
                                      'alignment' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => 2147450880,
                                      'disc-zero' => do{my $o},
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => 'swap',
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'md126p9',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:8',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => undef,
                                      'mountpoint' => '[SWAP]',
                                      'name' => 'md126p9',
                                      'opt-io' => 0,
                                      'owner' => undef,
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => '0x82',
                                      'partuuid' => undef,
                                      'path' => '/dev/md126p9',
                                      'phy-sec' => 512,
                                      'pkname' => 'md126',
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => do{my $o},
                                      'rev' => undef,
                                      'rm' => do{my $o},
                                      'ro' => do{my $o},
                                      'rota' => do{my $o},
                                      'rq-size' => 128,
                                      'sched' => undef,
                                      'serial' => undef,
                                      'size' => 8388608000,
                                      'state' => undef,
                                      'subsystems' => 'block',
                                      'tran' => undef,
                                      'type' => 'part',
                                      'uuid' => '6f5f9c37-3dd8-4b7f-a179-222058b5c702',
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => undef,
                                      'zoned' => undef
                                    },
                       'md127' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'md127',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '9:127',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'md127',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/md127',
                                    'phy-sec' => 512,
                                    'pkname' => 'sdb',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'md',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => '2199023255040',
                                    'wwn' => undef,
                                    'zoned' => undef
                                  },
                       'nvme0n1' => {
                                      'alignment' => 0,
                                      'disc-aln' => 512,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => do{my $o},
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'group' => undef,
                                      'hctl' => undef,
                                      'hotplug' => do{my $o},
                                      'kname' => 'nvme0n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:11',
