$VAR1 = {
                                 'DM_NAME' => 'aya+raid1-kvm--blackjack--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-23' => {
                                 'DM_BLKDEVNAME' => 'dm-23',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-log',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-24' => {
                                 'DM_BLKDEVNAME' => 'dm-24',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--vaniel--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-25' => {
                                 'DM_BLKDEVNAME' => 'dm-25',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--win10--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-26' => {
                                 'DM_BLKDEVNAME' => 'dm-26',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1_tmeta',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-27' => {
                                 'DM_BLKDEVNAME' => 'dm-27',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1_tdata',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-28' => {
                                 'DM_BLKDEVNAME' => 'dm-28',
                                 'DM_BLKDEVS_USED' => 'dm-27,dm-26',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1_tdata,aya+raid1-tp_pool+raid1_tmeta',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-29' => {
                                 'DM_BLKDEVNAME' => 'dm-29',
                                 'DM_BLKDEVS_USED' => 'dm-28',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_NAME' => 'aya+raid1-tp_pool+raid1',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-3' => {
                                'DM_BLKDEVNAME' => 'dm-3',
                                'DM_BLKDEVS_USED' => 'md126',
                                'DM_NAME' => 'aya+raid1-root',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-30' => {
                                 'DM_BLKDEVNAME' => 'dm-30',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--kooot--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-31' => {
                                 'DM_BLKDEVNAME' => 'dm-31',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--dedale--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-32' => {
                                 'DM_BLKDEVNAME' => 'dm-32',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-33' => {
                                 'DM_BLKDEVNAME' => 'dm-33',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--alastor--disk2',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-34' => {
                                 'DM_BLKDEVNAME' => 'dm-34',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--thot--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-35' => {
                                 'DM_BLKDEVNAME' => 'dm-35',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--talia--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-36' => {
                                 'DM_BLKDEVNAME' => 'dm-36',
                                 'DM_BLKDEVS_USED' => 'dm-28',
                                 'DM_DEVS_USED' => 'aya+raid1-tp_pool+raid1-tpool',
                                 'DM_NAME' => 'aya+raid1-thinvolume',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-37' => {
                                 'DM_BLKDEVNAME' => 'dm-37',
                                 'DM_BLKDEVS_USED' => 'md124',
                                 'DM_NAME' => 'aya+raid1-backuppc',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-38' => {
                                 'DM_BLKDEVNAME' => 'dm-38',
                                 'DM_BLKDEVS_USED' => 'md123',
                                 'DM_NAME' => 'aya+raid1-kvm--belgarath--openhab',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-39' => {
                                 'DM_BLKDEVNAME' => 'dm-39',
                                 'DM_BLKDEVS_USED' => 'md123,md121',
                                 'DM_NAME' => 'aya+raid1-kvm--thot--docker',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-4' => {
                                'DM_BLKDEVNAME' => 'dm-4',
                                'DM_BLKDEVS_USED' => 'sda1',
                                'DM_NAME' => 'aya+ssd-aya--raid1S--A3',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-40' => {
                                 'DM_BLKDEVNAME' => 'dm-40',
                                 'DM_BLKDEVS_USED' => 'md121',
                                 'DM_NAME' => 'aya+raid1-kvm--hermes--root',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-41' => {
                                 'DM_BLKDEVNAME' => 'dm-41',
                                 'DM_BLKDEVS_USED' => 'md126',
                                 'DM_NAME' => 'aya+raid1-kvm--win11--c',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-42' => {
                                 'DM_BLKDEVNAME' => 'dm-42',
                                 'DM_BLKDEVS_USED' => 'md124',
                                 'DM_NAME' => 'aya+raid1-home',
                                 'DM_SUBSYSTEM' => 'LVM'
                               },
                    'dm-5' => {
                                'DM_BLKDEVNAME' => 'dm-5',
                                'DM_BLKDEVS_USED' => 'md122',
                                'DM_NAME' => 'aya+raid6-photos',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-6' => {
                                'DM_BLKDEVNAME' => 'dm-6',
                                'DM_BLKDEVS_USED' => 'md122',
                                'DM_NAME' => 'aya+raid6-archives',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-7' => {
                                'DM_BLKDEVNAME' => 'dm-7',
                                'DM_BLKDEVS_USED' => 'md122',
                                'DM_NAME' => 'aya+raid6-rushes',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-8' => {
                                'DM_BLKDEVNAME' => 'dm-8',
                                'DM_BLKDEVS_USED' => 'md125',
                                'DM_NAME' => 'aya+raid6-multimedia',
                                'DM_SUBSYSTEM' => 'LVM'
                              },
                    'dm-9' => {
                                'DM_BLKDEVNAME' => 'dm-9',
                                'DM_BLKDEVS_USED' => 'md123',
                                'DM_NAME' => 'aya+raid1-kvm',
                                'DM_SUBSYSTEM' => 'LVM'
                              }
                  },
          'files' => {
                       '/srv/kvm/cds/debian-10.4.0-amd64-netinst.iso' => {
                                                                           'blocks' => 688136,
                                                                           'blocksize' => 512,
                                                                           'deleted' => 0,
                                                                           'hardlinks' => 1,
                                                                           'inode' => 1310754,
                                                                           'mode' => '0x81a4',
                                                                           'mountpoint' => '/srv/kvm',
                                                                           'name' => '/srv/kvm/cds/debian-10.4.0-amd64-netinst.iso',
                                                                           'permission' => '0644',
                                                                           'size' => 352321536,
                                                                           'st_dev' => 64777,
                                                                           'st_rdev' => '?',
                                                                           'st_special' => '0:0'
                                                                         },
                       '/srv/kvm/cds/sdcard' => {
                                                  'blocks' => 3935240,
                                                  'blocksize' => 512,
                                                  'deleted' => 0,
                                                  'hardlinks' => 1,
                                                  'inode' => 1310731,
                                                  'mode' => '0x81a4',
                                                  'mountpoint' => '/srv/kvm',
                                                  'name' => '/srv/kvm/cds/sdcard',
                                                  'permission' => '0644',
                                                  'size' => 2014838784,
                                                  'st_dev' => 64777,
                                                  'st_rdev' => '?',
                                                  'st_special' => '0:0'
                                                },
                       '/srv/kvm/cds/virtio-win-0.1-59.iso' => {
                                                                 'deleted' => 1,
                                                                 'name' => '/srv/kvm/cds/virtio-win-0.1-59.iso'
                                                               },
                       '/srv/kvm/cds/virtio-win-0.1.118.iso' => {
                                                                  'deleted' => 1,
                                                                  'name' => '/srv/kvm/cds/virtio-win-0.1.118.iso'
                                                                },
                       '/srv/kvm/cds/virtio-win-0.1.185.iso' => {
                                                                  'deleted' => 1,
                                                                  'name' => '/srv/kvm/cds/virtio-win-0.1.185.iso'
                                                                },
                       '/srv/kvm/cds/virtio-win-0.1.229.iso' => {
                                                                  'blocks' => 1044576,
                                                                  'blocksize' => 512,
                                                                  'deleted' => 0,
                                                                  'hardlinks' => 1,
                                                                  'inode' => 1310770,
                                                                  'mode' => '0x81a4',
                                                                  'mountpoint' => '/srv/kvm',
                                                                  'name' => '/srv/kvm/cds/virtio-win-0.1.229.iso',
                                                                  'permission' => '0644',
                                                                  'size' => 534818816,
                                                                  'st_dev' => 64777,
                                                                  'st_rdev' => '?',
                                                                  'st_special' => '0:0'
                                                                },
                       '/srv/kvm/winwin/base_winXP+FF+WinSCP.img' => {
                                                                       'blocks' => 17184392,
                                                                       'blocksize' => 512,
                                                                       'deleted' => 0,
                                                                       'hardlinks' => 1,
                                                                       'inode' => 1310723,
                                                                       'mode' => '0x81a4',
                                                                       'mountpoint' => '/srv/kvm',
                                                                       'name' => '/srv/kvm/winwin/base_winXP+FF+WinSCP.img',
                                                                       'permission' => '0644',
                                                                       'size' => 8798445568,
                                                                       'st_dev' => 64777,
                                                                       'st_rdev' => '?',
                                                                       'st_special' => '0:0'
                                                                     }
                     },
          'fs' => {
                    'flatfull' => {
                                    '101' => {
                                               'avail' => 780488704,
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 101,
                                               'label' => 'aya:BOOTFS',
                                               'maj:min' => '8:4',
                                               'opt-fields' => 'shared:53',
                                               'options' => 'rw,relatime,nodelalloc',
                                               'partlabel' => 'boot',
                                               'partuuid' => '43317207-3527-4f05-b4db-a3ed8672fcc4',
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 1022013440,
                                               'source' => '/dev/sda4',
                                               'target' => '/boot',
                                               'tid' => 587659,
                                               'use%' => '17%',
                                               'used' => 171061248,
                                               'uuid' => 'b0f4e7d7-b95c-4e43-902e-fed7e0eb41b7',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '104' => {
                                               'avail' => 498061312,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fmask=0022,dmask=0022,codepage=437,iocharset=ascii,shortname=mixed,utf8,errors=remount-ro',
                                               'fsroot' => '/',
                                               'fstype' => 'vfat',
                                               'id' => 104,
                                               'label' => 'ESP',
                                               'maj:min' => '259:5',
                                               'opt-fields' => 'shared:55',
                                               'options' => 'rw,relatime,fmask=0022,dmask=0022,codepage=437,iocharset=ascii,shortname=mixed,utf8,errors=remount-ro',
                                               'partlabel' => 'EFI system partition',
                                               'partuuid' => 'ed0060e6-412c-455e-92a4-710df3714bb7',
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 624951296,
                                               'source' => '/dev/nvme0n1p1',
                                               'target' => '/boot/efi',
                                               'tid' => 587659,
                                               'use%' => '20%',
                                               'used' => 126889984,
                                               'uuid' => '68B8-679E',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '107' => {
                                               'avail' => '29083295744',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=96',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 107,
                                               'label' => 'aya:KVMFS',
                                               'maj:min' => '253:9',
                                               'opt-fields' => 'shared:57',
                                               'options' => 'rw,relatime,nodelalloc,stripe=96',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '105551695872',
                                               'source' => '/dev/mapper/aya+raid1-kvm',
                                               'target' => '/srv/kvm',
                                               'tid' => 587659,
                                               'use%' => '72%',
                                               'used' => '76451622912',
                                               'uuid' => 'd4100aca-0597-49ea-af7d-ce0caa70db40',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '110' => {
                                               'avail' => 4285349888,
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 110,
                                               'label' => 'aya:LOGFS',
                                               'maj:min' => '253:23',
                                               'opt-fields' => 'shared:59',
                                               'options' => 'rw,relatime,nodelalloc',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 6196658176,
                                               'source' => '/dev/mapper/aya+raid1-log',
                                               'target' => '/var/log',
                                               'tid' => 587659,
                                               'use%' => '25%',
                                               'used' => 1572409344,
                                               'uuid' => 'bf3604d1-c8ab-4846-a062-3970be728358',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '113' => {
                                               'avail' => '1184374943744',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=384',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 113,
                                               'label' => 'aya:BACKUPPCFS',
                                               'maj:min' => '253:37',
                                               'opt-fields' => 'shared:61',
                                               'options' => 'rw,noatime,nodelalloc,stripe=384',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '3246567366656',
                                               'source' => '/dev/mapper/aya+raid1-backuppc',
                                               'target' => '/srv/backuppc',
                                               'tid' => 587659,
                                               'use%' => '62%',
                                               'used' => '2023804997632',
                                               'uuid' => 'ef1ffbb9-86d2-4f02-bb46-9b020b726a32',
                                               'vfs-options' => 'rw,noatime'
                                             },
                                    '116' => {
                                               'avail' => '1184374943744',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=384',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 116,
                                               'label' => 'aya:BACKUPPCFS',
                                               'maj:min' => '253:37',
                                               'opt-fields' => 'shared:61',
                                               'options' => 'rw,noatime,nodelalloc,stripe=384',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '3246567366656',
                                               'source' => '/dev/mapper/aya+raid1-backuppc',
                                               'target' => '/var/lib/backuppc',
                                               'tid' => 587659,
                                               'use%' => '62%',
                                               'used' => '2023804997632',
                                               'uuid' => 'ef1ffbb9-86d2-4f02-bb46-9b020b726a32',
                                               'vfs-options' => 'rw,noatime'
                                             },
                                    '119' => {
                                               'avail' => '26174341120',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=384',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 119,
                                               'label' => 'aya:HOMEFS',
                                               'maj:min' => '253:42',
                                               'opt-fields' => 'shared:64',
                                               'options' => 'rw,relatime,nodelalloc,stripe=384',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '52521566208',
                                               'source' => '/dev/mapper/aya+raid1-home',
                                               'target' => '/home',
                                               'tid' => 587659,
                                               'use%' => '45%',
                                               'used' => '23646093312',
                                               'uuid' => '4000a2da-a504-4e02-96e2-bd6437cfa3f3',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '122' => {
                                               'avail' => '371998908416',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 122,
                                               'label' => 'aya:RUSHESFS',
                                               'maj:min' => '253:7',
                                               'opt-fields' => 'shared:66',
                                               'options' => 'rw,relatime,nodelalloc',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '527295578112',
                                               'source' => '/dev/mapper/aya+raid6-rushes',
                                               'target' => '/srv/rushes',
                                               'tid' => 587659,
                                               'use%' => '24%',
                                               'used' => '128436346880',
                                               'uuid' => '8ca96565-14ab-4716-ba48-853f2a7ca724',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '125' => {
                                               'avail' => '500057886720',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=96',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 125,
                                               'label' => 'aya:ARCHIVESFS',
                                               'maj:min' => '253:6',
                                               'opt-fields' => 'shared:68',
                                               'options' => 'rw,relatime,nodelalloc,stripe=96',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '1623259533312',
                                               'source' => '/dev/mapper/aya+raid6-archives',
                                               'target' => '/srv/archives',
                                               'tid' => 587659,
                                               'use%' => '69%',
                                               'used' => '1123184869376',
                                               'uuid' => 'fea43ca0-a70f-4ea4-b2ee-d745085312b5',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '128' => {
                                               'avail' => '993770926080',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=96',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 128,
                                               'label' => 'aya:PHOTOFS',
                                               'maj:min' => '253:5',
                                               'opt-fields' => 'shared:70',
                                               'options' => 'rw,relatime,nodelalloc,stripe=96',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '2164384514048',
                                               'source' => '/dev/mapper/aya+raid6-photos',
                                               'target' => '/srv/photos',
                                               'tid' => 587659,
                                               'use%' => '54%',
                                               'used' => '1170596810752',
                                               'uuid' => 'ac253711-d44d-43fb-a755-f36d44373f67',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '1287' => {
                                                'avail' => 6712504320,
                                                'freq' => undef,
                                                'fs-options' => 'rw,size=6555332k,nr_inodes=1638833,mode=700,uid=2001,gid=2001,inode64',
                                                'fsroot' => '/',
                                                'fstype' => 'tmpfs',
                                                'id' => 1287,
                                                'label' => undef,
                                                'maj:min' => '0:49',
                                                'opt-fields' => 'shared:673',
                                                'options' => 'rw,nosuid,nodev,relatime,size=6555332k,nr_inodes=1638833,mode=700,uid=2001,gid=2001,inode64',
                                                'partlabel' => undef,
                                                'partuuid' => undef,
                                                'passno' => undef,
                                                'propagation' => 'shared',
                                                'size' => 6712659968,
                                                'source' => 'tmpfs',
                                                'target' => '/run/user/2001',
                                                'tid' => 587659,
                                                'use%' => '0%',
                                                'used' => 155648,
                                                'uuid' => undef,
                                                'vfs-options' => 'rw,nosuid,nodev,relatime'
                                              },
                                    '131' => {
                                               'avail' => '193673949184',
                                               'freq' => undef,
                                               'fs-options' => 'rw,nodelalloc,stripe=256',
                                               'fsroot' => '/',
                                               'fstype' => 'ext4',
                                               'id' => 131,
                                               'label' => 'aya:MMFS',
                                               'maj:min' => '253:8',
                                               'opt-fields' => 'shared:72',
                                               'options' => 'rw,relatime,nodelalloc,stripe=256',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => '2163361103872',
                                               'source' => '/dev/mapper/aya+raid6-multimedia',
                                               'target' => '/srv/multimedia',
                                               'tid' => 587659,
                                               'use%' => '86%',
                                               'used' => '1870715424768',
                                               'uuid' => 'd140b137-7d68-4d97-9061-b3c0d6c2d6c8',
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '1315' => {
                                                'avail' => 0,
                                                'freq' => undef,
                                                'fs-options' => 'rw,user_id=2001,group_id=2001',
                                                'fsroot' => '/',
                                                'fstype' => 'fuse.gvfsd-fuse',
                                                'id' => 1315,
                                                'label' => undef,
                                                'maj:min' => '0:50',
                                                'opt-fields' => 'shared:687',
                                                'options' => 'rw,nosuid,nodev,relatime,user_id=2001,group_id=2001',
                                                'partlabel' => undef,
                                                'partuuid' => undef,
                                                'passno' => undef,
                                                'propagation' => 'shared',
                                                'size' => 0,
                                                'source' => 'gvfsd-fuse',
                                                'target' => '/run/user/2001/gvfs',
                                                'tid' => 587659,
                                                'use%' => '-',
                                                'used' => 0,
                                                'uuid' => undef,
                                                'vfs-options' => 'rw,nosuid,nodev,relatime'
                                              },
                                    '134' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'binfmt_misc',
                                               'id' => 134,
                                               'label' => undef,
                                               'maj:min' => '0:37',
                                               'opt-fields' => 'shared:74',
                                               'options' => 'rw,nosuid,nodev,noexec,relatime',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => 'binfmt_misc',
