$VAR1 = {
                                                                                               'name' => '/srv/nfs/isilon/Archives_NGS/Test_Archivage/nas-cyto/raw/sdb.img'
                                                                                             }
                     },
          'fs' => {
                    'flatfull' => {
                                    '21' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'sysfs',
                                              'id' => 21,
                                              'label' => undef,
                                              'maj:min' => '0:20',
                                              'opt-fields' => 'shared:7',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'sysfs',
                                              'target' => '/sys',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '22' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'proc',
                                              'id' => 22,
                                              'label' => undef,
                                              'maj:min' => '0:21',
                                              'opt-fields' => 'shared:14',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'proc',
                                              'target' => '/proc',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '23' => {
                                              'avail' => '33682087936',
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=32892664k,nr_inodes=8223166,mode=755,inode64',
                                              'fsroot' => '/',
                                              'fstype' => 'devtmpfs',
                                              'id' => 23,
                                              'label' => undef,
                                              'maj:min' => '0:5',
                                              'opt-fields' => 'shared:2',
                                              'options' => 'rw,nosuid,relatime,size=32892664k,nr_inodes=8223166,mode=755,inode64',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '33682087936',
                                              'source' => 'udev',
                                              'target' => '/dev',
                                              'tid' => 3171186,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,relatime'
                                            },
                                    '24' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,gid=5,mode=620,ptmxmode=000',
                                              'fsroot' => '/',
                                              'fstype' => 'devpts',
                                              'id' => 24,
                                              'label' => undef,
                                              'maj:min' => '0:22',
                                              'opt-fields' => 'shared:3',
                                              'options' => 'rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'devpts',
                                              'target' => '/dev/pts',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,noexec,relatime'
                                            },
                                    '25' => {
                                              'avail' => 6740963328,
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=6588676k,mode=755,inode64',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 25,
                                              'label' => undef,
                                              'maj:min' => '0:23',
                                              'opt-fields' => 'shared:5',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=6588676k,mode=755,inode64',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 6746804224,
                                              'source' => 'tmpfs',
                                              'target' => '/run',
                                              'tid' => 3171186,
                                              'use%' => '0%',
                                              'used' => 5840896,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '27' => {
                                              'avail' => 6503612416,
                                              'freq' => undef,
                                              'fs-options' => 'rw,nodelalloc,errors=remount-ro',
                                              'fsroot' => '/',
                                              'fstype' => 'ext4',
                                              'id' => 27,
                                              'label' => 'ROOT:Debian',
                                              'maj:min' => '253:1',
                                              'opt-fields' => 'shared:1',
                                              'options' => 'rw,relatime,nodelalloc,errors=remount-ro',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '31526572032',
                                              'source' => '/dev/mapper/vgdata-root+debian',
                                              'target' => '/',
                                              'tid' => 3171186,
                                              'use%' => '74%',
                                              'used' => '23481479168',
                                              'uuid' => 'ad542c77-54e9-4822-9ec1-54cc3662f877',
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '28' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'securityfs',
                                              'id' => 28,
                                              'label' => undef,
                                              'maj:min' => '0:6',
                                              'opt-fields' => 'shared:8',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'securityfs',
                                              'target' => '/sys/kernel/security',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '284' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw',
                                               'fsroot' => '/',
                                               'fstype' => 'tracefs',
                                               'id' => 284,
                                               'label' => undef,
                                               'maj:min' => '0:12',
                                               'opt-fields' => 'shared:118',
                                               'options' => 'rw,nosuid,nodev,noexec,relatime',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => 'tracefs',
                                               'target' => '/sys/kernel/debug/tracing',
                                               'tid' => 3171186,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                             },
                                    '29' => {
                                              'avail' => '33734004736',
                                              'freq' => undef,
                                              'fs-options' => 'rw,inode64',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 29,
                                              'label' => undef,
                                              'maj:min' => '0:25',
                                              'opt-fields' => 'shared:4',
                                              'options' => 'rw,nosuid,nodev,inode64',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => '33734004736',
                                              'source' => 'tmpfs',
                                              'target' => '/dev/shm',
                                              'tid' => 3171186,
                                              'use%' => '0%',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev'
                                            },
                                    '30' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'selinuxfs',
                                              'id' => 30,
                                              'label' => undef,
                                              'maj:min' => '0:19',
                                              'opt-fields' => 'shared:9',
                                              'options' => 'rw,nosuid,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'selinuxfs',
                                              'target' => '/sys/fs/selinux',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,noexec,relatime'
                                            },
                                    '308' => {
                                               'avail' => 6746800128,
                                               'freq' => undef,
                                               'fs-options' => 'rw,size=6588672k,nr_inodes=1647168,mode=700,uid=257253,gid=100513,inode64',
                                               'fsroot' => '/',
                                               'fstype' => 'tmpfs',
                                               'id' => 308,
                                               'label' => undef,
                                               'maj:min' => '0:42',
                                               'opt-fields' => 'shared:178',
                                               'options' => 'rw,nosuid,nodev,relatime,size=6588672k,nr_inodes=1647168,mode=700,uid=257253,gid=100513,inode64',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 6746800128,
                                               'source' => 'tmpfs',
                                               'target' => '/run/user/257253',
                                               'tid' => 3171186,
                                               'use%' => '0%',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '31' => {
                                              'avail' => 5238784,
                                              'freq' => undef,
                                              'fs-options' => 'rw,size=5120k,inode64',
                                              'fsroot' => '/',
                                              'fstype' => 'tmpfs',
                                              'id' => 31,
                                              'label' => undef,
                                              'maj:min' => '0:26',
                                              'opt-fields' => 'shared:6',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,size=5120k,inode64',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 5242880,
                                              'source' => 'tmpfs',
                                              'target' => '/run/lock',
                                              'tid' => 3171186,
                                              'use%' => '0%',
                                              'used' => 4096,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '32' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,nsdelegate,memory_recursiveprot',
                                              'fsroot' => '/',
                                              'fstype' => 'cgroup2',
                                              'id' => 32,
                                              'label' => undef,
                                              'maj:min' => '0:27',
                                              'opt-fields' => 'shared:10',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'cgroup2',
                                              'target' => '/sys/fs/cgroup',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '33' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'pstore',
                                              'id' => 33,
                                              'label' => undef,
                                              'maj:min' => '0:28',
                                              'opt-fields' => 'shared:11',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'pstore',
                                              'target' => '/sys/fs/pstore',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '34' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'efivarfs',
                                              'id' => 34,
                                              'label' => undef,
                                              'maj:min' => '0:29',
                                              'opt-fields' => 'shared:12',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'efivarfs',
                                              'target' => '/sys/firmware/efi/efivars',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '35' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,mode=700',
                                              'fsroot' => '/',
                                              'fstype' => 'bpf',
                                              'id' => 35,
                                              'label' => undef,
                                              'maj:min' => '0:30',
                                              'opt-fields' => 'shared:13',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime,mode=700',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'bpf',
                                              'target' => '/sys/fs/bpf',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '354' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=6,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=35104',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 354,
                                               'label' => undef,
                                               'maj:min' => '0:39',
                                               'opt-fields' => 'shared:198',
                                               'options' => 'rw,relatime,fd=6,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=35104',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => '/etc/auto.smbkrb',
                                               'target' => '/srv/cifs',
                                               'tid' => 3171186,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '36' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,fd=29,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=16765',
                                              'fsroot' => '/',
                                              'fstype' => 'autofs',
                                              'id' => 36,
                                              'label' => undef,
                                              'maj:min' => '0:31',
                                              'opt-fields' => 'shared:15',
                                              'options' => 'rw,relatime,fd=29,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=16765',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'systemd-1',
                                              'target' => '/proc/sys/fs/binfmt_misc',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '365' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=12,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=34247',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 365,
                                               'label' => undef,
                                               'maj:min' => '0:40',
                                               'opt-fields' => 'shared:204',
                                               'options' => 'rw,relatime,fd=12,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=34247',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => '/etc/auto.nfs4',
                                               'target' => '/srv/net',
                                               'tid' => 3171186,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '37' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw,pagesize=2M',
                                              'fsroot' => '/',
                                              'fstype' => 'hugetlbfs',
                                              'id' => 37,
                                              'label' => undef,
                                              'maj:min' => '0:32',
                                              'opt-fields' => 'shared:16',
                                              'options' => 'rw,relatime,pagesize=2M',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'hugetlbfs',
                                              'target' => '/dev/hugepages',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,relatime'
                                            },
                                    '376' => {
                                               'avail' => 0,
                                               'freq' => undef,
                                               'fs-options' => 'rw,fd=18,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=37008',
                                               'fsroot' => '/',
                                               'fstype' => 'autofs',
                                               'id' => 376,
                                               'label' => undef,
                                               'maj:min' => '0:41',
                                               'opt-fields' => 'shared:210',
                                               'options' => 'rw,relatime,fd=18,pgrp=2761,timeout=300,minproto=5,maxproto=5,indirect,pipe_ino=37008',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 0,
                                               'source' => '/etc/auto.ngs-glfs',
                                               'target' => '/srv/shared-gfs',
                                               'tid' => 3171186,
                                               'use%' => '-',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,relatime'
                                             },
                                    '38' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'mqueue',
                                              'id' => 38,
                                              'label' => undef,
                                              'maj:min' => '0:18',
                                              'opt-fields' => 'shared:17',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'mqueue',
                                              'target' => '/dev/mqueue',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '39' => {
                                              'avail' => 0,
                                              'freq' => undef,
                                              'fs-options' => 'rw',
                                              'fsroot' => '/',
                                              'fstype' => 'debugfs',
                                              'id' => 39,
                                              'label' => undef,
                                              'maj:min' => '0:7',
                                              'opt-fields' => 'shared:18',
                                              'options' => 'rw,nosuid,nodev,noexec,relatime',
                                              'partlabel' => undef,
                                              'partuuid' => undef,
                                              'passno' => undef,
                                              'propagation' => 'shared',
                                              'size' => 0,
                                              'source' => 'debugfs',
                                              'target' => '/sys/kernel/debug',
                                              'tid' => 3171186,
                                              'use%' => '-',
                                              'used' => 0,
                                              'uuid' => undef,
                                              'vfs-options' => 'rw,nosuid,nodev,noexec,relatime'
                                            },
                                    '391' => {
                                               'avail' => 6746800128,
                                               'freq' => undef,
                                               'fs-options' => 'rw,size=6588672k,nr_inodes=1647168,mode=700,uid=5000,gid=5000,inode64',
                                               'fsroot' => '/',
                                               'fstype' => 'tmpfs',
                                               'id' => 391,
                                               'label' => undef,
                                               'maj:min' => '0:47',
                                               'opt-fields' => 'shared:231',
                                               'options' => 'rw,nosuid,nodev,relatime,size=6588672k,nr_inodes=1647168,mode=700,uid=5000,gid=5000,inode64',
                                               'partlabel' => undef,
                                               'partuuid' => undef,
                                               'passno' => undef,
                                               'propagation' => 'shared',
                                               'size' => 6746800128,
                                               'source' => 'tmpfs',
                                               'target' => '/run/user/5000',
                                               'tid' => 3171186,
                                               'use%' => '0%',
                                               'used' => 0,
                                               'uuid' => undef,
                                               'vfs-options' => 'rw,nosuid,nodev,relatime'
                                             },
                                    '392' => {
                                               'avail' => '207624925609984',
                                               'freq' => undef,
