$VAR1 = {
                                   'zoned' => 'none'
                                 },
                       'dm-1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'vgchu-swap',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-swap',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '10737418240',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-2' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '4387131392',
                                   'fssize' => '15786254336',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '67%',
                                   'fsused' => '10609258496',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => 'hera:HOMEFS',
                                   'log-sec' => 512,
                                   'maj:min' => '254:2',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/home',
                                   'name' => 'vgchu-home',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-home',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda2',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '16106127360',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '2346106314752',
                                   'fssize' => '5409126457344',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '52%',
                                   'fsused' => '2834581688320',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '254:3',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/srv/scratch',
                                   'name' => 'vgchu-scratch',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/vgchu-scratch',
                                   'phy-sec' => 512,
                                   'pkname' => 'sdb1',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '5496476008448',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                   'vendor' => undef,
                                   'wsame' => 262144,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'loop0' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'squashfs',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop0',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:0',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop0',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop0',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => 1000435712,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop1' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop1',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:1',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop1',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop1',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop2' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop2',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:2',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop2',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop2',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop3' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop3',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:3',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop3',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop3',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop4' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop4',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:4',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop4',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop4',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop5' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop5',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:5',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop5',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop5',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop6' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop6',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:6',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop6',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop6',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop7' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'loop7',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:7',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop7',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop7',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 256,
                                    'sched' => 'mq-deadline',
                                    'serial' => undef,
                                    'size' => undef,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'sda' => {
                                  'alignment' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 1073741824,
                                  'disc-zero' => do{my $o},
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'group' => undef,
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => do{my $o},
                                  'kname' => 'sda',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:0',
                                  'min-io' => 512,
                                  'mode' => 'brw-rw----',
                                  'model' => 'QEMU_HARDDISK',
                                  'mountpoint' => undef,
                                  'name' => 'sda',
                                  'opt-io' => 0,
                                  'owner' => undef,
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sda',
                                  'phy-sec' => 512,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                  'ra' => 128,
                                  'rand' => do{my $o},
                                  'rev' => '2.5+',
                                  'rm' => do{my $o},
                                  'ro' => do{my $o},
                                  'rota' => do{my $o},
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'drive-scsi0-0-0-0',
                                  'size' => '53687091200',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:virtio:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'QEMU    ',
                                  'wsame' => 262144,
                                  'wwn' => undef,
                                  'zoned' => 'none'
                                },
                       'sda1' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 1073741824,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '91688960',
                                   'fssize' => '97033216',
                                   'fstype' => 'vfat',
                                   'fsuse%' => '6%',
                                   'fsused' => '5344256',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'sda1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:1',
                                   'min-io' => 512,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/boot/efi',
                                   'name' => 'sda1',
                                   'opt-io' => 0,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => 'efi',
                                   'parttype' => 'c12a7328-f81f-11d2-ba4b-00a0c93ec93b',
                                   'partuuid' => 'c3b77c4b-800d-4f79-9ab8-c11775e839a7',
                                   'path' => '/dev/sda1',
                                   'phy-sec' => 512,
                                   'pkname' => 'sda',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '32c821d7-9ed2-4e52-b20b-a2c14c8e0015',
                                   'ra' => 128,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 98566144,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:virtio:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'BD03-519C',
                                   'vendor' => undef,
                                   'wsame' => 262144,
