$VAR1 = {
                                                               'pg_schema' => 'public',
                                                               'TABLE_SCHEM' => 'public',
                                                               'KEY_SEQ' => '1'
                                                             }
                                                   },
                                 'attributes' => {
                                                   'REMARKS' => undef,
                                                   'pg_table' => 'report_entities',
                                                   'TABLE_TYPE' => 'TABLE',
                                                   'pg_tablespace_name' => undef,
                                                   'TABLE_CAT' => undef,
                                                   'TABLE_NAME' => 'report_entities',
                                                   'pg_tablespace_location' => undef,
                                                   'TABLE_SCHEM' => 'public',
                                                   'pg_schema' => 'public'
                                                 },
                                 'foreign_keys' => {}
                               },
          'yes_noes' => {
                          'columns' => {
                                         'name' => {
                                                     'DECIMAL_DIGITS' => undef,
                                                     'COLUMN_DEF' => undef,
                                                     'TABLE_CAT' => undef,
                                                     'NUM_PREC_RADIX' => undef,
                                                     'TABLE_SCHEM' => 'public',
                                                     'BUFFER_LENGTH' => undef,
                                                     'CHAR_OCTET_LENGTH' => undef,
                                                     'pg_enum_values' => undef,
                                                     'pg_constraint' => undef,
                                                     'IS_NULLABLE' => 'NO',
                                                     'REMARKS' => undef,
                                                     'pg_column' => 'name',
                                                     'pg_table' => 'yes_noes',
                                                     'COLUMN_SIZE' => 255,
                                                     'ORDINAL_POSITION' => 2,
                                                     'COLUMN_NAME' => 'name',
                                                     'TYPE_NAME' => 'character varying',
                                                     'pg_type' => 'character varying(255)',
                                                     'NULLABLE' => 0,
                                                     'SQL_DATA_TYPE' => undef,
                                                     'TABLE_NAME' => 'yes_noes',
                                                     'DATA_TYPE' => 12,
                                                     'pg_schema' => 'public',
                                                     'SQL_DATETIME_SUB' => undef
                                                   },
                                         'id' => {
                                                   'DECIMAL_DIGITS' => undef,
                                                   'COLUMN_DEF' => 'nextval(\'yes_noes_id_seq\'::regclass)',
                                                   'TABLE_CAT' => undef,
                                                   'NUM_PREC_RADIX' => undef,
                                                   'TABLE_SCHEM' => 'public',
                                                   'BUFFER_LENGTH' => undef,
                                                   'CHAR_OCTET_LENGTH' => undef,
                                                   'pg_enum_values' => undef,
                                                   'pg_constraint' => undef,
                                                   'IS_NULLABLE' => 'NO',
                                                   'REMARKS' => undef,
                                                   'pg_column' => 'id',
                                                   'pg_table' => 'yes_noes',
                                                   'COLUMN_SIZE' => 4,
                                                   'ORDINAL_POSITION' => 1,
                                                   'COLUMN_NAME' => 'id',
                                                   'TYPE_NAME' => 'integer',
                                                   'pg_type' => 'integer',
                                                   'NULLABLE' => 0,
                                                   'SQL_DATA_TYPE' => undef,
                                                   'TABLE_NAME' => 'yes_noes',
                                                   'DATA_TYPE' => 4,
                                                   'pg_schema' => 'public',
                                                   'SQL_DATETIME_SUB' => undef
                                                 }
                                       },
                          'primary_keys' => {
                                              'id' => {
                                                        'PK_NAME' => 'yes_noes_pkey',
                                                        'pg_column' => 'yes_noes_pkey',
                                                        'pg_table' => 'yes_noes',
                                                        'COLUMN_NAME' => 'id',
                                                        'pg_tablespace_name' => undef,
                                                        'TABLE_NAME' => 'yes_noes',
                                                        'TABLE_CAT' => undef,
                                                        'pg_tablespace_location' => undef,
                                                        'DATA_TYPE' => 'int4',
                                                        'pg_schema' => 'public',
                                                        'TABLE_SCHEM' => 'public',
                                                        'KEY_SEQ' => '1'
                                                      }
                                            },
                          'attributes' => {
                                            'REMARKS' => undef,
                                            'pg_table' => 'yes_noes',
                                            'TABLE_TYPE' => 'TABLE',
                                            'pg_tablespace_name' => undef,
                                            'TABLE_CAT' => undef,
                                            'TABLE_NAME' => 'yes_noes',
                                            'pg_tablespace_location' => undef,
                                            'TABLE_SCHEM' => 'public',
                                            'pg_schema' => 'public'
                                          },
                          'foreign_keys' => {}
                        },
          'sexes' => {
                       'columns' => {
                                      'name' => {
                                                  'DECIMAL_DIGITS' => undef,
                                                  'COLUMN_DEF' => undef,
                                                  'TABLE_CAT' => undef,
                                                  'NUM_PREC_RADIX' => undef,
                                                  'TABLE_SCHEM' => 'public',
                                                  'BUFFER_LENGTH' => undef,
                                                  'CHAR_OCTET_LENGTH' => undef,
                                                  'pg_enum_values' => undef,
                                                  'pg_constraint' => undef,
                                                  'IS_NULLABLE' => 'NO',
                                                  'REMARKS' => undef,
                                                  'pg_column' => 'name',
                                                  'pg_table' => 'sexes',
                                                  'COLUMN_SIZE' => 255,
                                                  'ORDINAL_POSITION' => 3,
                                                  'COLUMN_NAME' => 'name',
                                                  'TYPE_NAME' => 'character varying',
                                                  'pg_type' => 'character varying(255)',
                                                  'NULLABLE' => 0,
                                                  'SQL_DATA_TYPE' => undef,
                                                  'TABLE_NAME' => 'sexes',
                                                  'DATA_TYPE' => 12,
                                                  'pg_schema' => 'public',
                                                  'SQL_DATETIME_SUB' => undef
                                                },
                                      'id' => {
                                                'DECIMAL_DIGITS' => undef,
                                                'COLUMN_DEF' => 'nextval(\'sexes_id_seq\'::regclass)',
                                                'TABLE_CAT' => undef,
                                                'NUM_PREC_RADIX' => undef,
                                                'TABLE_SCHEM' => 'public',
                                                'BUFFER_LENGTH' => undef,
                                                'CHAR_OCTET_LENGTH' => undef,
                                                'pg_enum_values' => undef,
                                                'pg_constraint' => undef,
                                                'IS_NULLABLE' => 'NO',
                                                'REMARKS' => undef,
                                                'pg_column' => 'id',
                                                'pg_table' => 'sexes',
                                                'COLUMN_SIZE' => 4,
                                                'ORDINAL_POSITION' => 1,
                                                'COLUMN_NAME' => 'id',
                                                'TYPE_NAME' => 'integer',
                                                'pg_type' => 'integer',
                                                'NULLABLE' => 0,
                                                'SQL_DATA_TYPE' => undef,
                                                'TABLE_NAME' => 'sexes',
                                                'DATA_TYPE' => 4,
                                                'pg_schema' => 'public',
                                                'SQL_DATETIME_SUB' => undef
                                              },
                                      'code' => {
                                                  'DECIMAL_DIGITS' => undef,
                                                  'COLUMN_DEF' => undef,
                                                  'TABLE_CAT' => undef,
                                                  'NUM_PREC_RADIX' => undef,
                                                  'TABLE_SCHEM' => 'public',
                                                  'BUFFER_LENGTH' => undef,
                                                  'CHAR_OCTET_LENGTH' => undef,
                                                  'pg_enum_values' => undef,
                                                  'pg_constraint' => undef,
                                                  'IS_NULLABLE' => 'NO',
                                                  'REMARKS' => undef,
                                                  'pg_column' => 'code',
                                                  'pg_table' => 'sexes',
                                                  'COLUMN_SIZE' => 1,
                                                  'ORDINAL_POSITION' => 2,
                                                  'COLUMN_NAME' => 'code',
                                                  'TYPE_NAME' => 'character',
                                                  'pg_type' => 'character(1)',
                                                  'NULLABLE' => 0,
                                                  'SQL_DATA_TYPE' => undef,
                                                  'TABLE_NAME' => 'sexes',
                                                  'DATA_TYPE' => 1,
                                                  'pg_schema' => 'public',
                                                  'SQL_DATETIME_SUB' => undef
                                                }
                                    },
                       'primary_keys' => {
                                           'id' => {
                                                     'PK_NAME' => 'sexes_pkey',
                                                     'pg_column' => 'sexes_pkey',
                                                     'pg_table' => 'sexes',
                                                     'COLUMN_NAME' => 'id',
                                                     'pg_tablespace_name' => undef,
                                                     'TABLE_NAME' => 'sexes',
                                                     'TABLE_CAT' => undef,
                                                     'pg_tablespace_location' => undef,
                                                     'DATA_TYPE' => 'int4',
                                                     'pg_schema' => 'public',
                                                     'TABLE_SCHEM' => 'public',
                                                     'KEY_SEQ' => '1'
                                                   }
                                         },
                       'attributes' => {
                                         'REMARKS' => undef,
                                         'pg_table' => 'sexes',
                                         'TABLE_TYPE' => 'TABLE',
                                         'pg_tablespace_name' => undef,
                                         'TABLE_CAT' => undef,
                                         'TABLE_NAME' => 'sexes',
                                         'pg_tablespace_location' => undef,
                                         'TABLE_SCHEM' => 'public',
                                         'pg_schema' => 'public'
                                       },
                       'foreign_keys' => {}
                     },
          'email_organizations' => {
                                     'columns' => {
                                                    'organization_id' => {
                                                                           'DECIMAL_DIGITS' => undef,
                                                                           'COLUMN_DEF' => undef,
                                                                           'TABLE_CAT' => undef,
                                                                           'NUM_PREC_RADIX' => undef,
                                                                           'TABLE_SCHEM' => 'public',
                                                                           'BUFFER_LENGTH' => undef,
                                                                           'CHAR_OCTET_LENGTH' => undef,
                                                                           'pg_enum_values' => undef,
                                                                           'pg_constraint' => undef,
                                                                           'IS_NULLABLE' => 'NO',
                                                                           'REMARKS' => undef,
                                                                           'pg_column' => 'organization_id',
                                                                           'pg_table' => 'email_organizations',
                                                                           'COLUMN_SIZE' => 4,
                                                                           'ORDINAL_POSITION' => 3,
                                                                           'COLUMN_NAME' => 'organization_id',
                                                                           'TYPE_NAME' => 'integer',
                                                                           'pg_type' => 'integer',
                                                                           'NULLABLE' => 0,
                                                                           'SQL_DATA_TYPE' => undef,
                                                                           'TABLE_NAME' => 'email_organizations',
                                                                           'DATA_TYPE' => 4,
                                                                           'pg_schema' => 'public',
                                                                           'SQL_DATETIME_SUB' => undef
                                                                         },
                                                    'email_address_id' => {
                                                                            'DECIMAL_DIGITS' => undef,
                                                                            'COLUMN_DEF' => undef,
                                                                            'TABLE_CAT' => undef,
                                                                            'NUM_PREC_RADIX' => undef,
                                                                            'TABLE_SCHEM' => 'public',
                                                                            'BUFFER_LENGTH' => undef,
                                                                            'CHAR_OCTET_LENGTH' => undef,
                                                                            'pg_enum_values' => undef,
                                                                            'pg_constraint' => undef,
                                                                            'IS_NULLABLE' => 'NO',
                                                                            'REMARKS' => undef,
                                                                            'pg_column' => 'email_address_id',
                                                                            'pg_table' => 'email_organizations',
                                                                            'COLUMN_SIZE' => 4,
                                                                            'ORDINAL_POSITION' => 2,
                                                                            'COLUMN_NAME' => 'email_address_id',
                                                                            'TYPE_NAME' => 'integer',
                                                                            'pg_type' => 'integer',
                                                                            'NULLABLE' => 0,
                                                                            'SQL_DATA_TYPE' => undef,
                                                                            'TABLE_NAME' => 'email_organizations',
                                                                            'DATA_TYPE' => 4,
                                                                            'pg_schema' => 'public',
                                                                            'SQL_DATETIME_SUB' => undef
                                                                          },
                                                    'id' => {
                                                              'DECIMAL_DIGITS' => undef,
                                                              'COLUMN_DEF' => 'nextval(\'email_organizations_id_seq\'::regclass)',
                                                              'TABLE_CAT' => undef,
                                                              'NUM_PREC_RADIX' => undef,
                                                              'TABLE_SCHEM' => 'public',
                                                              'BUFFER_LENGTH' => undef,
                                                              'CHAR_OCTET_LENGTH' => undef,
                                                              'pg_enum_values' => undef,
                                                              'pg_constraint' => undef,
                                                              'IS_NULLABLE' => 'NO',
                                                              'REMARKS' => undef,
                                                              'pg_column' => 'id',
                                                              'pg_table' => 'email_organizations',
                                                              'COLUMN_SIZE' => 4,
                                                              'ORDINAL_POSITION' => 1,
                                                              'COLUMN_NAME' => 'id',
                                                              'TYPE_NAME' => 'integer',
                                                              'pg_type' => 'integer',
                                                              'NULLABLE' => 0,
                                                              'SQL_DATA_TYPE' => undef,
                                                              'TABLE_NAME' => 'email_organizations',
                                                              'DATA_TYPE' => 4,
                                                              'pg_schema' => 'public',
                                                              'SQL_DATETIME_SUB' => undef
                                                            }
                                                  },
                                     'primary_keys' => {
                                                         'id' => {
                                                                   'PK_NAME' => 'email_organizations_pkey',
                                                                   'pg_column' => 'email_organizations_pkey',
                                                                   'pg_table' => 'email_organizations',
                                                                   'COLUMN_NAME' => 'id',
                                                                   'pg_tablespace_name' => undef,
                                                                   'TABLE_NAME' => 'email_organizations',
                                                                   'TABLE_CAT' => undef,
                                                                   'pg_tablespace_location' => undef,
                                                                   'DATA_TYPE' => 'int4',
                                                                   'pg_schema' => 'public',
                                                                   'TABLE_SCHEM' => 'public',
                                                                   'KEY_SEQ' => '1'
                                                                 }
                                                       },
                                     'attributes' => {
                                                       'REMARKS' => undef,
                                                       'pg_table' => 'email_organizations',
                                                       'TABLE_TYPE' => 'TABLE',
                                                       'pg_tablespace_name' => undef,
                                                       'TABLE_CAT' => undef,
                                                       'TABLE_NAME' => 'email_organizations',
                                                       'pg_tablespace_location' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'pg_schema' => 'public'
                                                     },
                                     'foreign_keys' => {}
                                   },
          'titles' => {
                        'columns' => {
                                       'name' => {
                                                   'DECIMAL_DIGITS' => undef,
                                                   'COLUMN_DEF' => undef,
                                                   'TABLE_CAT' => undef,
                                                   'NUM_PREC_RADIX' => undef,
                                                   'TABLE_SCHEM' => 'public',
                                                   'BUFFER_LENGTH' => undef,
                                                   'CHAR_OCTET_LENGTH' => undef,
                                                   'pg_enum_values' => undef,
                                                   'pg_constraint' => undef,
                                                   'IS_NULLABLE' => 'NO',
                                                   'REMARKS' => undef,
                                                   'pg_column' => 'name',
                                                   'pg_table' => 'titles',
                                                   'COLUMN_SIZE' => 255,
                                                   'ORDINAL_POSITION' => 2,
                                                   'COLUMN_NAME' => 'name',
                                                   'TYPE_NAME' => 'character varying',
                                                   'pg_type' => 'character varying(255)',
                                                   'NULLABLE' => 0,
                                                   'SQL_DATA_TYPE' => undef,
                                                   'TABLE_NAME' => 'titles',
                                                   'DATA_TYPE' => 12,
                                                   'pg_schema' => 'public',
                                                   'SQL_DATETIME_SUB' => undef
                                                 },
                                       'id' => {
                                                 'DECIMAL_DIGITS' => undef,
                                                 'COLUMN_DEF' => 'nextval(\'titles_id_seq\'::regclass)',
                                                 'TABLE_CAT' => undef,
                                                 'NUM_PREC_RADIX' => undef,
                                                 'TABLE_SCHEM' => 'public',
                                                 'BUFFER_LENGTH' => undef,
                                                 'CHAR_OCTET_LENGTH' => undef,
                                                 'pg_enum_values' => undef,
                                                 'pg_constraint' => undef,
                                                 'IS_NULLABLE' => 'NO',
                                                 'REMARKS' => undef,
                                                 'pg_column' => 'id',
                                                 'pg_table' => 'titles',
                                                 'COLUMN_SIZE' => 4,
                                                 'ORDINAL_POSITION' => 1,
                                                 'COLUMN_NAME' => 'id',
                                                 'TYPE_NAME' => 'integer',
                                                 'pg_type' => 'integer',
                                                 'NULLABLE' => 0,
                                                 'SQL_DATA_TYPE' => undef,
                                                 'TABLE_NAME' => 'titles',
                                                 'DATA_TYPE' => 4,
                                                 'pg_schema' => 'public',
                                                 'SQL_DATETIME_SUB' => undef
                                               }
                                     },
                        'primary_keys' => {
                                            'id' => {
                                                      'PK_NAME' => 'titles_pkey',
                                                      'pg_column' => 'titles_pkey',
                                                      'pg_table' => 'titles',
                                                      'COLUMN_NAME' => 'id',
                                                      'pg_tablespace_name' => undef,
                                                      'TABLE_NAME' => 'titles',
                                                      'TABLE_CAT' => undef,
                                                      'pg_tablespace_location' => undef,
                                                      'DATA_TYPE' => 'int4',
                                                      'pg_schema' => 'public',
                                                      'TABLE_SCHEM' => 'public',
                                                      'KEY_SEQ' => '1'
                                                    }
                                          },
                        'attributes' => {
                                          'REMARKS' => undef,
                                          'pg_table' => 'titles',
                                          'TABLE_TYPE' => 'TABLE',
                                          'pg_tablespace_name' => undef,
                                          'TABLE_CAT' => undef,
                                          'TABLE_NAME' => 'titles',
                                          'pg_tablespace_location' => undef,
                                          'TABLE_SCHEM' => 'public',
                                          'pg_schema' => 'public'
                                        },
                        'foreign_keys' => {
                                            'people' => {
                                                          'DEFERABILITY' => '7',
                                                          'UK_DATA_TYPE' => 'int4',
                                                          'FK_TABLE_NAME' => 'people',
                                                          'FK_COLUMN_NAME' => 'title_id',
                                                          'UK_TABLE_NAME' => 'titles',
                                                          'UK_COLUMN_NAME' => 'id',
                                                          'ORDINAL_POSITION' => 7,
                                                          'FK_TABLE_CAT' => undef,
                                                          'UK_NAME' => 'titles_pkey',
                                                          'UNIQUE_OR_PRIMARY' => 'PRIMARY',
                                                          'UK_TABLE_CAT' => undef,
                                                          'UK_TABLE_SCHEM' => 'public',
                                                          'FK_TABLE_SCHEM' => 'public',
                                                          'FK_DATA_TYPE' => 'int4',
                                                          'FK_NAME' => 'people_title_id_fkey',
                                                          'DELETE_RULE' => '3',
                                                          'UPDATE_RULE' => '3'
                                                        }
                                          }
                      },
          'email_address_types' => {
                                     'columns' => {
                                                    'name' => {
                                                                'DECIMAL_DIGITS' => undef,
                                                                'COLUMN_DEF' => undef,
                                                                'TABLE_CAT' => undef,
                                                                'NUM_PREC_RADIX' => undef,
                                                                'TABLE_SCHEM' => 'public',
                                                                'BUFFER_LENGTH' => undef,
                                                                'CHAR_OCTET_LENGTH' => undef,
                                                                'pg_enum_values' => undef,
                                                                'pg_constraint' => undef,
                                                                'IS_NULLABLE' => 'NO',
                                                                'REMARKS' => undef,
                                                                'pg_column' => 'name',
                                                                'pg_table' => 'email_address_types',
                                                                'COLUMN_SIZE' => 255,
                                                                'ORDINAL_POSITION' => 2,
                                                                'COLUMN_NAME' => 'name',
                                                                'TYPE_NAME' => 'character varying',
                                                                'pg_type' => 'character varying(255)',
                                                                'NULLABLE' => 0,
                                                                'SQL_DATA_TYPE' => undef,
                                                                'TABLE_NAME' => 'email_address_types',
                                                                'DATA_TYPE' => 12,
                                                                'pg_schema' => 'public',
                                                                'SQL_DATETIME_SUB' => undef
                                                              },
                                                    'id' => {
                                                              'DECIMAL_DIGITS' => undef,
                                                              'COLUMN_DEF' => 'nextval(\'email_address_types_id_seq\'::regclass)',
                                                              'TABLE_CAT' => undef,
                                                              'NUM_PREC_RADIX' => undef,
                                                              'TABLE_SCHEM' => 'public',
                                                              'BUFFER_LENGTH' => undef,
                                                              'CHAR_OCTET_LENGTH' => undef,
                                                              'pg_enum_values' => undef,
                                                              'pg_constraint' => undef,
                                                              'IS_NULLABLE' => 'NO',
                                                              'REMARKS' => undef,
                                                              'pg_column' => 'id',
                                                              'pg_table' => 'email_address_types',
                                                              'COLUMN_SIZE' => 4,
                                                              'ORDINAL_POSITION' => 1,
                                                              'COLUMN_NAME' => 'id',
                                                              'TYPE_NAME' => 'integer',
                                                              'pg_type' => 'integer',
                                                              'NULLABLE' => 0,
                                                              'SQL_DATA_TYPE' => undef,
                                                              'TABLE_NAME' => 'email_address_types',
                                                              'DATA_TYPE' => 4,
                                                              'pg_schema' => 'public',
                                                              'SQL_DATETIME_SUB' => undef
                                                            }
                                                  },
                                     'primary_keys' => {
                                                         'id' => {
                                                                   'PK_NAME' => 'email_address_types_pkey',
                                                                   'pg_column' => 'email_address_types_pkey',
                                                                   'pg_table' => 'email_address_types',
                                                                   'COLUMN_NAME' => 'id',
                                                                   'pg_tablespace_name' => undef,
                                                                   'TABLE_NAME' => 'email_address_types',
                                                                   'TABLE_CAT' => undef,
                                                                   'pg_tablespace_location' => undef,
                                                                   'DATA_TYPE' => 'int4',
                                                                   'pg_schema' => 'public',
                                                                   'TABLE_SCHEM' => 'public',
                                                                   'KEY_SEQ' => '1'
                                                                 }
                                                       },
                                     'attributes' => {
                                                       'REMARKS' => undef,
                                                       'pg_table' => 'email_address_types',
                                                       'TABLE_TYPE' => 'TABLE',
                                                       'pg_tablespace_name' => undef,
                                                       'TABLE_CAT' => undef,
                                                       'TABLE_NAME' => 'email_address_types',
                                                       'pg_tablespace_location' => undef,
                                                       'TABLE_SCHEM' => 'public',
                                                       'pg_schema' => 'public'
                                                     },
                                     'foreign_keys' => {
                                                         'email_addresses' => {
                                                                                'DEFERABILITY' => '7',
