1263.355273	69.999718	36.333138	262.73013	0.00662919	0.0143831
1277.052441	69.999718	36.685078	264.54675	0.00662705	0.0143278
1290.745996	69.999718	37.029263	266.23547	0.00682265	0.0146879
1304.436230	69.999718	37.392258	267.63443	0.00719698	0.0154102
1318.123340	69.999718	37.725803	269.07047	0.00708639	0.0150949
1331.807520	69.999718	38.090393	-89.644424	0.00776561	0.0164418
1345.489258	69.999718	38.473335	-88.475296	0.00773349	0.016268
1359.168652	69.999718	38.907547	-86.957008	0.00846814	0.0176783
1372.845996	69.999718	39.284096	-86.59552	0.00884302	0.0183569
1386.521680	69.999718	39.769333	-85.339371	0.00921173	0.0189725
1400.195801	69.999718	40.149529	-84.429962	0.0087936	0.018004
1413.868652	69.999718	40.61684	-83.808594	0.0085914	0.017481
1427.540625	69.999718	41.095119	-83.295219	0.0090943	0.0183995
1441.211914	69.999718	41.579441	-82.599434	0.00919179	0.0184919
1454.882813	69.999718	42.145782	-82.075958	0.00910204	0.0182128
1468.553516	69.999718	42.705029	-81.404099	0.0098868	0.0196836
1482.224316	69.999718	43.320927	-81.530098	0.0104423	0.0207358
1495.895508	69.999718	43.941986	-81.259399	0.0103939	0.0205842
1509.567480	69.999718	44.622223	-81.202049	0.0107366	0.021235
1523.240234	69.999718	45.382057	-81.347031	0.0108284	0.0214245
1536.914258	69.999718	46.168785	-81.229393	0.0113056	0.022394
1550.589844	69.999718	47.017063	-81.773125	0.0116167	0.0231151
1564.266992	69.999718	47.913906	-82.168175	0.0119637	0.0239531
1577.946289	69.999718	48.839817	-82.386581	0.0119784	0.0241735
1591.627832	69.999718	49.901852	-83.092041	0.0131665	0.0269088
1605.311816	69.999718	50.981529	-83.858009	0.0129241	0.0268301
1618.998730	69.999718	52.207047	-84.251945	0.0136729	0.0289667
1632.688672	69.999718	53.472282	-85.330551	0.0139733	0.0303834
1646.382031	69.999718	54.766987	-86.301514	0.0146716	0.0328896
1660.078906	69.999718	56.266083	-87.973114	0.0158686	0.0370648
1673.779688	69.999718	57.892197	-89.48333	0.0198245	0.0487098
1687.484766	69.999718	59.160397	267.41806	0.0395595	0.101489
245.732520	74.999962	9.5183659	56.576134	0.0216983	0.15288
252.127954	74.999962	8.4970884	49.139938	0.0228764	0.163654
258.523706	74.999962	7.9399071	41.402023	0.0218817	0.147824
264.919751	74.999962	6.7469187	33.205616	0.0239765	0.164752
271.316089	74.999962	7.2717724	-5.4416385	0.0288555	0.127709
277.712646	74.999962	16.461874	5.2008405	0.0304277	0.0618649
284.109473	74.999962	18.527435	55.537655	0.0236234	0.082696
290.506494	74.999962	12.204752	129.95816	0.0223508	0.112253
296.903687	74.999962	16.225758	238.99831	0.0214633	0.0899757
303.301074	74.999962	27.746235	-68.404991	0.0231826	0.0593073
309.698584	74.999962	41.055054	-31.372414	0.0382317	0.0574325
316.096216	74.999962	41.33276	26.000196	0.0347906	0.0510297
322.493970	74.999962	32.965382	51.594154	0.0246938	0.049464
328.891797	74.999962	27.888136	73.374619	0.0208776	0.0534971
335.289673	74.999962	22.914833	101.44008	0.0209509	0.0651362
341.687573	74.999962	18.363451	138.22992	0.0215557	0.0675726
348.085522	74.999962	16.688158	185.74411	0.0232264	0.0684908
354.483423	74.999962	19.459337	228.90582	0.0222798	0.0698992
360.881323	74.999962	23.831772	258.46582	0.0211175	0.0600732
367.279175	74.999962	28.269505	-80.51622	0.0224754	0.0552232
373.676929	74.999962	32.547985	-66.362709	0.0249829	0.0550552
380.074609	74.999962	37.498512	-55.061348	0.0245415	0.0503622
386.472168	74.999962	44.52829	-42.807175	0.0286066	0.0565707
392.869580	74.999962	53.04443	-18.846062	0.032988	0.0697734
399.266846	74.999962	52.346909	16.119202	0.0288332	0.0616986
405.663916	74.999962	45.09647	34.780109	0.0230189	0.0472868
412.060791	74.999962	39.782928	43.274666	0.0183023	0.038646
418.457422	74.999962	36.503891	50.506664	0.0171512	0.0367534
424.853857	74.999962	34.141685	57.590153	0.0143066	0.0312696
431.250000	74.999962	32.108849	65.651665	0.0131031	0.0291338
437.645850	74.999962	30.207964	74.752205	0.0129301	0.0293868
444.041357	74.999962	28.309826	84.804703	0.011898	0.0278806
450.436572	74.999962	26.290857	96.09124	0.0118884	0.0293033
456.831396	74.999962	24.338192	109.16035	0.0118854	0.0311885
463.225879	74.999962	22.514036	123.86005	0.0110865	0.0312987
469.619971	74.999962	20.993111	140.2702	0.0108446	0.0326981
476.013623	74.999962	19.977509	158.29439	0.0107361	0.0337922
482.406836	74.999962	19.704664	177.0269	0.0105577	0.032989
488.799561	74.999962	20.19791	194.99756	0.00972982	0.0294741
495.191846	74.999962	21.224277	211.80763	0.0097996	0.0283931
501.583594	74.999962	22.683302	226.55443	0.00936003	0.0259856
507.974805	74.999962	24.334902	239.22667	0.00888801	0.0237752
514.365479	74.999962	26.020866	249.97588	0.00839507	0.0217092
520.755566	74.999962	27.727486	259.01199	0.00873954	0.0218506
527.145068	74.999962	29.25889	266.92877	0.00844498	0.0204546
533.533984	74.999962	30.786379	-86.228943	0.00823569	0.019291
539.922266	74.999962	32.264774	-80.313972	0.00800413	0.0181416
546.309863	74.999962	33.726002	-74.982658	0.00781913	0.0171288
552.696777	74.999962	35.18623	-70.55365	0.00759951	0.0161069
559.082959	74.999962	36.689423	-66.652725	0.00756753	0.0155297
565.468457	74.999962	38.334652	-63.414326	0.00769126	0.0152985
571.853223	74.999962	40.201756	-60.639996	0.0074898	0.0144836
578.237207	74.999962	42.388737	-58.313194	0.0072206	0.0136283
584.620361	74.999962	45.085297	-56.064198	0.00754852	0.0139758
591.002734	74.999962	48.459862	-53.697266	0.00792223	0.014594
597.384277	74.999962	52.73341	-50.413879	0.00820988	0.015408
603.764990	74.999962	57.880325	-44.712811	0.00814271	0.0159739
610.144775	74.999962	63.227619	-34.186016	0.00840496	0.0171845
616.523730	74.999962	67.08754	-15.902147	0.00857948	0.0169615
622.901709	74.999962	67.217247	7.0968056	0.00857996	0.0161755
629.278760	74.999962	63.779251	25.044161	0.00865694	0.016246
635.654883	74.999962	59.073483	35.361767	0.00825875	0.0149399
642.029980	74.999962	54.627766	40.893654	0.00795811	0.0138321
648.404053	74.999962	50.948177	43.978954	0.0078958	0.0134098
654.777148	74.999962	47.893467	46.144279	0.00744845	0.0125637
661.149170	74.999962	45.698124	47.434361	0.00725533	0.0122284
667.520117	74.999962	43.803139	48.813641	0.00755137	0.0128114
673.889990	74.999962	42.322048	50.171814	0.00728269	0.0125054
680.258740	74.999962	41.085007	51.592358	0.00734825	0.0128253
686.626318	74.999962	40.069366	53.151264	0.00727633	0.0129384
692.992773	74.999962	39.178097	54.713089	0.00731737	0.0132505
699.358057	74.999962	38.380428	56.439007	0.00722438	0.0133383
705.722119	74.999962	37.690624	58.243004	0.00732629	0.0138032
712.084961	74.999962	37.049667	60.24588	0.00749169	0.0144369
718.446582	74.999962	36.467937	62.221218	0.00747489	0.0147262
724.806885	74.999962	35.901855	64.401047	0.00793714	0.0160057
731.165967	74.999962	35.346336	66.628723	0.00780054	0.0161015
737.523682	74.999962	34.840763	68.992149	0.00772926	0.0163278
743.880078	74.999962	34.335663	71.485893	0.00913692	0.0197635
750.235156	74.999962	33.850761	73.734016	0.0083816	0.0185267
756.588818	74.999962	33.356258	76.486839	0.00845421	0.0191277
762.941064	74.999962	32.858749	79.108696	0.00857603	0.0198343
769.291943	74.999962	32.359512	81.884026	0.00903698	0.0213574
775.641357	74.999962	31.863949	84.731728	0.00900577	0.0217267
781.989307	74.999962	31.382122	87.708275	0.00922045	0.022669
788.335791	74.999962	30.908806	90.768509	0.00937699	0.0234395
794.680762	74.999962	30.405685	93.848534	0.00968638	0.0245819
801.024170	74.999962	29.931744	96.963539	0.00979253	0.0251375
807.366064	74.999962	29.453449	100.25275	0.010343	0.0267716
813.706396	74.999962	28.979885	103.60458	0.0103468	0.0269085
820.045117	74.999962	28.526941	107.02276	0.010687	0.027797
