File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
DateTime::TimeZone::America::Dawson 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Denver 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Detroit 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Edmonton 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Eirunepe 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::El_Salvador 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Fortaleza 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Guatemala 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Guayaquil 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Guyana 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Halifax 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Havana 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Hermosillo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Vincennes 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Indiana::Winamac 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Inuvik 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Iqaluit 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Jamaica 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Juneau 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Kentucky::Louisville 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Kentucky::Monticello 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::La_Paz 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Lima  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Los_Angeles 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Maceio 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Managua 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Manaus 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Martinique 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Matamoros 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Mazatlan 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Menominee 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Merida 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Metlakatla 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Mexico_City 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Miquelon 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Moncton 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Monterrey 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Montevideo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::New_York 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Nome  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Noronha 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::North_Dakota::Beulah 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::North_Dakota::Center 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::North_Dakota::New_Salem 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Nuuk  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Ojinaga 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Panama 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Paramaribo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Phoenix 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Port_au_Prince 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Porto_Velho 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Puerto_Rico 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Punta_Arenas 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Recife 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Regina 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Resolute 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Santarem 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Santiago 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Santo_Domingo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Sao_Paulo 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Scoresbysund 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Sitka 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::St_Johns 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Swift_Current 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Tegucigalpa 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Thule 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Tijuana 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Toronto 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Vancouver 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Whitehorse 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Winnipeg 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::America::Yakutat 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Casey 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Davis 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Mawson 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Palmer 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Rothera 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Troll 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Antarctica::Vostok 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Almaty   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Amman    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Anadyr   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Aqtau    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Aqtobe   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Ashgabat 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Atyrau   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Baghdad  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Baku     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Bangkok  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Barnaul  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Beirut   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Bishkek  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Chita    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Colombo  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Damascus 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Dhaka    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Dili     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Dubai    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Dushanbe 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Famagusta 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Gaza     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Hebron   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Hovd     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Irkutsk  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Jakarta  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Jayapura 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Kabul    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Karachi  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Kathmandu 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Khandyga 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Kolkata  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Kuching  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Macau    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Magadan  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Makassar 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Manila   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Nicosia  2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Omsk     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Oral     2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Pontianak 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Pyongyang 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Qatar    2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Qostanay 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Riyadh   2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Sakhalin 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
DateTime::TimeZone::Asia::Samarkand 2.64  D/DR/DROLSKY/DateTime-TimeZone-2.64.tar.gz
