Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
D EX 207.169.187.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.165.0 255.255.255.0 is variably subnetted, 4 subnets, 3 masks
D EX    192.168.165.69 255.255.255.255 
           [170/40512512] via 10.25.144.238, 3w0d, Vlan8
           [170/40512512] via 10.25.144.237, 3w0d, Vlan8
D       192.168.165.68 255.255.255.255 
           [90/131072] via 10.25.144.238, 3w0d, Vlan8
           [90/131072] via 10.25.144.237, 3w0d, Vlan8
D       192.168.165.64 255.255.255.252 
           [90/40512512] via 10.25.144.238, 3w0d, Vlan8
           [90/40512512] via 10.25.144.237, 3w0d, Vlan8
D EX    192.168.165.0 255.255.255.240 
           [170/40512512] via 10.25.144.238, 3w0d, Vlan8
           [170/40512512] via 10.25.144.237, 3w0d, Vlan8
     192.168.8.0 255.255.255.0 is variably subnetted, 4 subnets, 2 masks
D EX    192.168.8.64 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.8.65 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.8.66 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.8.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.25.0 255.255.255.0 is variably subnetted, 2 subnets, 2 masks
D EX    192.168.25.8 255.255.255.248 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.25.10 255.255.255.255 
           [170/21504] via 10.25.144.253, 2w4d, Vlan7
           [170/21504] via 10.25.144.254, 2w4d, Vlan7
           [170/21504] via 10.25.144.238, 2w4d, Vlan8
           [170/21504] via 10.25.144.237, 2w4d, Vlan8
D EX 206.122.189.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 140.150.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                             [170/21504] via 10.25.144.238, 3w0d, Vlan8
                             [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 140.168.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                             [170/21504] via 10.25.144.238, 3w0d, Vlan8
                             [170/21504] via 10.25.144.237, 3w0d, Vlan8
     192.161.128.0 255.255.255.255 is subnetted, 4 subnets
D EX    192.161.128.165 [170/20512512] via 10.25.144.253, 7w0d, Vlan7
                        [170/20512512] via 10.25.144.254, 7w0d, Vlan7
D EX    192.161.128.22 [170/20512512] via 10.25.144.253, 7w0d, Vlan7
                       [170/20512512] via 10.25.144.254, 7w0d, Vlan7
D EX    192.161.128.24 [170/20512512] via 10.25.144.253, 7w0d, Vlan7
                       [170/20512512] via 10.25.144.254, 7w0d, Vlan7
D EX    192.161.128.29 [170/20512512] via 10.25.144.253, 7w0d, Vlan7
                       [170/20512512] via 10.25.144.254, 7w0d, Vlan7
D EX 192.168.213.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 199.42.90.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.253, 3w0d, Vlan7
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 205.239.98.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.43.0 255.255.255.252 is subnetted, 2 subnets
D EX    192.168.43.4 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                     [170/21504] via 10.25.144.253, 3w0d, Vlan7
                     [170/21504] via 10.25.144.237, 3w0d, Vlan8
                     [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.43.8 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                     [170/21504] via 10.25.144.253, 3w0d, Vlan7
                     [170/21504] via 10.25.144.237, 3w0d, Vlan8
                     [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 203.17.185.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.9.0 255.255.255.0 is variably subnetted, 2 subnets, 2 masks
D EX    192.168.9.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.9.219 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 204.104.190.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.178.0 255.255.255.0 is variably subnetted, 2 subnets, 2 masks
D EX    192.168.178.253 255.255.255.255 
           [170/21504] via 10.25.144.237, 2w2d, Vlan8
           [170/21504] via 10.25.144.253, 2w2d, Vlan7
           [170/21504] via 10.25.144.238, 2w2d, Vlan8
           [170/21504] via 10.25.144.254, 2w2d, Vlan7
D EX    192.168.178.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 204.105.114.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
     192.168.10.0 255.255.255.0 is variably subnetted, 9 subnets, 2 masks
D EX    192.168.10.2 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.1 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.4 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.11 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.12 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.22 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.20 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    192.168.10.21 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 205.239.97.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
     202.139.0.0 255.255.255.252 is subnetted, 1 subnets
D EX    202.139.0.40 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                     [170/21504] via 10.25.144.253, 3w0d, Vlan7
                     [170/21504] via 10.25.144.237, 3w0d, Vlan8
                     [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 36.0.0.0 255.0.0.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                        [170/21504] via 10.25.144.253, 2w2d, Vlan7
                        [170/21504] via 10.25.144.237, 2w2d, Vlan8
                        [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX 199.105.182.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.130.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w6d, Vlan8
                                 [170/21504] via 10.25.144.254, 1w6d, Vlan7
                                 [170/21504] via 10.25.144.237, 1w6d, Vlan8
                                 [170/21504] via 10.25.144.253, 1w6d, Vlan7
D EX 203.14.35.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                               [170/21504] via 10.25.144.253, 3w0d, Vlan7
                               [170/21504] via 10.25.144.237, 3w0d, Vlan8
                               [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 208.134.161.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.177.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 205.191.173.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 172.16.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.253, 3w0d, Vlan7
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.215.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 172.18.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX 172.20.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.253, 3w0d, Vlan7
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 172.22.0.0 255.255.0.0 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                            [170/21504] via 10.25.144.237, 2w3d, Vlan8
                            [170/21504] via 10.25.144.238, 2w3d, Vlan8
                            [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX 172.25.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                            [170/21504] via 10.25.144.253, 2w2d, Vlan7
                            [170/21504] via 10.25.144.237, 2w2d, Vlan8
                            [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX 172.27.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.253, 3w0d, Vlan7
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 172.29.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.253, 3w0d, Vlan7
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 172.28.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                            [170/21504] via 10.25.144.253, 3w0d, Vlan7
                            [170/21504] via 10.25.144.237, 3w0d, Vlan8
                            [170/21504] via 10.25.144.238, 3w0d, Vlan8
     172.30.0.0 255.255.255.0 is subnetted, 1 subnets
D EX    172.30.56.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.94.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.124.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 203.0.34.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                              [170/21504] via 10.25.144.253, 3w0d, Vlan7
                              [170/21504] via 10.25.144.237, 3w0d, Vlan8
                              [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.176.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.214.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 192.168.217.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
     128.53.0.0 255.255.255.0 is subnetted, 1 subnets
D EX    128.53.100.0 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                     [170/21504] via 10.25.144.237, 2w3d, Vlan8
                     [170/21504] via 10.25.144.238, 2w3d, Vlan8
                     [170/21504] via 10.25.144.254, 2w3d, Vlan7
D EX 128.111.0.0 255.255.0.0 [170/3072] via 10.25.144.254, 3w0d, Vlan7
D EX 207.169.146.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX 205.191.111.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                 [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                 [170/21504] via 10.25.144.238, 3w0d, Vlan8
C    127.0.0.0 255.0.0.0 is directly connected, EOBC0/6
D EX 144.1.0.0 255.255.0.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
