apec           3  0.         1.e20           xsaped    add  0
Betor10  " "    -2.   -10.    -10.    20.       20.       -0.01
Rin(M)   " "    10.   6.      6.      1000.     10000.    -0.1
Rout(M)  " "    1000. 0.      0.      1000000.  10000000. -1.
Incl    deg     30.   0.      0.      90.       90.       0.05

diskm          4  0.         1.e20           diskm     add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
NSmass   " "    1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001
alpha    " "    1.    .001    .01     10.       20.       -.001

disko          4  0.         1.e20           disko     add  0
accrate  " "    1.    1e-4    1e-3    9.        10.       0.01
NSmass   " "    1.4   .1      .4      10.       20.       -.01
Rinn     " "    1.03  1.      1.01    1.03      1.04      -.001
alpha    " "    1.    .001    .01     10.       20.       -.001

diskpbb        2  0.03       1.e20           diskpbb   add  0
Tin      keV    1.0   0.1     0.1     10.0      10.0      0.02
p        " "    0.75  0.5     0.5     1.0       1.0       0.05

diskpn         2  0.03       1.e20           xsdiskpn  add  0
T_max    keV  1.    1e-4    1e-3    100       200       0.01
R_in     R_g  6.    6.      6.      1000.    1000.      0.1

equil          3   0.         1.e20          xeq       add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "    1.0   0.      0.      1000.     10000.    -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

expdec         1   0.         1.e20          xsxpdec   add 0
factor   " "    1.0   0.      0.      100.0     100.0      0.01

ezdiskbb       1   0.01       100.0          ezdiskbb  add 0
T_max   keV     1.    0.01    0.01    100.      100.       0.01

gaussian       2   0.         1.e20          xsgaul    add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05

gnei           5   0.         1.e20          xnneq     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
<kT>    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

grad           6  0.03       1.e20           grad      add  0
D       kpc    10.0  0.0   0.0      10000.     10000.   -1
i       deg     0.0  0.0   0.0      90.0        90.0    -1.
Mass    solar   1.0  0.0   0.0      100.0      100.0    0.01
Mdot    1e18   1.0   0.0   0.0      100.0      100.0    0.01
Tcl/Tef " "    1.7   1.0   1.0      10.0       10.0    -1.
refflag " "    1.0   -1.0  -1.0     1.0        1.0     -1.

grbm           3   1.e-20     1.e+20         xsgrbm    add  0
alpha   " "     -1.   -10.    -3.     +2.       +5.       1.e-2
beta    " "     -2.   -10.    -5.     +2.      +10.       1.e-2
tem     keV     +300. +10.    +50.  +1000.  +10000.       1.e+1

kerrbb         9  0.         1.e6            kerrbb    add 0
eta      " "  0.     0.     0.        1.0          1.0       -0.01
a        " "  0.    -1.    -1.        0.9999       0.9999     0.01
i        deg  30.     0.     0.       85.          85.        -0.01
Mbh      Msun 1.     0.     0.      100.         100.         0.01
Mdd      Mdd0 1.     0.     0.     1000.        1000.         0.01
Dbh      kpc  10.     0.     0.    10000.       10000.        -0.01
hd       " "  1.7    1.     1.       10.          10.        -0.01
rflag    " "  1.  -100.  -100.      100.         100.        -0.01
lflag    " "  0.  -100.  -100.      100.         100.        -0.01

kerrd          7  0.03       1.e20           kerrdisk  add   0
distance  kpc   1.    0.01    0.01   1000.     1000.      -1.
Tcol/Teff " "   1.5   1.0     1.0     2.0      2.0        -1.
M       solar   1.0   0.1     0.1    100.      100.        0.1
Mdot    1e18    1.0   0.01    0.01   100.      100.        0.1
Incl     deg    30.   0.      0.      90.       90.       -1.
Rin      Rg     1.235  1.235 1.235    100.     100.       -1.
Rout     Rg     1e5   1e4    1e4      1e8      1e8        -1.

laor           5  0.         1.e20           xslaor    add  0
lineE   keV     6.4   0.      0.      100.      100.      0.05
Index    " "    3.    -10.    -10.    10.       10.       -0.1
Rin(G)   " "    1.235 1.235   1.235   400.      400.      -0.1
Rout(G)  " "    400.  1.235   1.235   400.      400.      -0.1
Incl    deg     30.   0.      0.      90.       90.       -1

laor2          7  0.         1.e20           laor2     add  0
lineE   keV     6.4   0.      0.      100.      100.      0.05
Index    " "    3.    -10.    -10.    10.       10.       -0.1
Rin(G)   " "    1.235 1.235   1.235   400.      400.      -0.1
Rout(G)  " "    400.  1.235   1.235   400.      400.      -0.1
Incl    deg     30.   0.      0.      90.       90.       -1
Rbreak   " "    20.   1.235   1.235   400.      400.      -0.1
Index1   " "    3.    -10.    -10.    10.       10.       -0.1

lorentz        2  0.         1.e20           xslorz    add  0
LineE   keV     6.5   0.      0.      1.e6      1.e6      0.05
Width   keV     0.1   0.      0.      10.       20.       0.05

meka           4   0.         1.e20          xsmeka    add  0
kT      keV     1.    1.e-3   1.e-3    1.e2     1.e2     .01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
Abundanc " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

mekal          5   0.         1.e20          xsmekl    add  0
kT      keV     1.    0.0808  0.0808   79.9     79.9    0.01
nH      cm-3    1.    1.e-6   1.e-5    1.e19    1.e20    -0.01
Abundanc " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1     0       0    1         1           -1

mkcflow        5  0.         1.e20           xsmkcf    add  0
lowT    keV     0.1   0.0808  0.0808 79.9      79.9       0.001
highT   keV     4.    0.0808  0.0808 79.9      79.9       0.001
Abundanc " "    1.    0.      0.      5.        5.        0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
$switch    1     0       0     1      1       -1

nei            4   0.         1.e20          xneq      add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

npshock        6  0.         1.e20           xshock    add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

nsa            4  .05        12.             nsa       add 0
LogT_eff K     6.0   5.0     5.0     7.0       7.0       .01
M_ns     Msun  1.4   0.5     0.5     2.5       2.5       .1
R_ns     km    10.0  5.0     5.0     20.       20.       .1
MagField G     0.0   0.0     0.0     5.e13    5.e13     -1e9

nsagrav        3  .05        10.             nsagrav   add 0
LogT_eff K     6.0   5.5     5.5     6.5       6.5       .001
NSmass   Msun  1.4   0.3     0.3     2.5       2.5       .001
NSrad    km    10.0  6.0     6.0     20.       20.       .001

nsatmos        4  .05        10.             nsatmos   add 0
LogT_eff K     6.0   5.0     5.0     6.5       6.5       .01
M_ns     Msun  1.4   0.5     0.5     3.0       3.0        .1
R_ns     km    10.0  5.0     5.0     30.       30.       .1
dist     kpc   10.0  0.1     0.1     100.0     100.0     .1

nteea         15  0.03       1.e20           xsnteea   add  0
l_nth    " "  100.  0.      0.      1.e4      1.e4      10  
l_bb     " "  100.  0.      0.      1.e4      1.e4      10  
f_refl   " "  0.    0.      0.      4.        4.        .1  
kT_bb    " "  10.   1.      1.      100.      100.      -1.  
g_max    " "  1.e3  5.      5.      1.e4      1.e4      -10. 
l_th     " "  0.    0.      0.      1.e4      1.e4      -10.    
tau_p    " "  0.    0.      0.      10.       10.       -.2    
G_inj    " "  0.    0.      0.      5.        5.        -.1  
g_min    " "  1.3   1.      1.      1.e3      1.e3      -1.  
g_0      " "  1.3   1.      1.      5.        5.        -.5  
radius   " "  1.e13 1.e5    1.e5    1.e16     1.e16     -1.e5  
pair_esc " "  0.    0.      0.      1.        1.        -.1  
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      0.01
Fe_abund " "  1.    0.1     0.1     10.       10.       -0.01 
redshift " "    0.    0.      0.   10.       10.         -0.01

pegpwrlw       3  0.         1.e20           xspegp    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       .01
eMin    keV     2.    -100.   -100.   1.e10     1.e10     -0.01
eMax    keV     10.   -100.   -100.   1.e10     1.e10     -0.01

pexrav         7  0.03       1.e20           xspexrav  add  0
PhoIndex " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01

pexriv         9  0.03       1.e20           xspexriv  add  0
PhoIndex " "  2.    -10.    -9.     9.        10.       0.01 
foldE    keV  100.  1.      1.      1.e6      1.e6      10.
rel_refl " "  0.    0.      0.      1.e6      1.e6       0.01
redshift " "    0.    0.      0.   10.       10.         -0.01
abund    " "  1.    0.0     0.0     1.e6      1.e6      -0.01
Fe_abund " "  1.    0.0     0.0     1.e6      1.e6      -0.01
cosIncl  " "  0.45  0.05    0.05    0.95      0.95      -0.01
T_disk    K   3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3  
xi  "erg cm/s"  1.    0.      0.      1.e3      5.e3      0.1  

plcabs        10  0.         1.e20           xsp1tr    add  0
nH      10^22   1.    0.0     0.0     1.e5      1.e6      1.e-3
*nmax   " "   1
FeAbun   " "    1.0   0.      0.    10.    10.     -0.01
FeKedge  KeV    7.11  7.      7.    10.    10.     -0.01
PhoIndex " "    2.    -3.    -2.     9.        10.       0.01
HighECut keV    95.   0.01    1.      50.       200.     -0.01
foldE    " "  100.  1.      1.      1.e6      1.e6     -10.
acrit    " "    1.    0.0     0.0     1.0       1.0      -1.e-2
*FAST    " "  0
redshift " "    0.    0.      0.   10.       10.         -0.01

powerlaw       1  0.         1.e20           C_powerLaw    add  0
PhoIndex " "    1.    -3.    -2.     9.        10.       0.01

posm           0  1.e-20     1.e20           xsposm    add  0

pshock         5   0.         1.e20          xneqs     add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau_l   s/cm^3   0.0   0.      0.     5.e13     5.e13     -1.e8
Tau_u   s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

raymond        3  0.         1.e20           xsrays    add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
redshift " "    0.    0.      0.   10.       10.         -0.01

redge          2  0.         1.e20           xredge    add  0   
edge    keV     1.4  0.001    0.001  100.     100.    0.001
kT      keV     1.   0.001    0.001  100.     100.    0.001

refsch        13  0.03       1.e20           xsrefsch  add  0
PhoIndex   " "    2.  -10.     -9.      9.        10.       0.01
foldE      keV  100.    1.      1.      1.e6      1.e6      10.
rel_refl   " "    0.    0.      0.      2.        2.        0.01
redshift   " "    0.    0.      0.   10.       10.         -0.01
abund      " "    1.    0.5     0.5     10.       10.       -0.01
Fe_abund   " "    1.    0.1     0.1     10.       10.       -0.01
Incl       deg    30.   19.     19.     87.       87.       -0.05
T_disk     K      3.e4  1.e4    1.e4    1.e6      1.e6      -1.e3
xi         ergcm/s  1.    0.      0.      1.e3      5.e3      0.1
Betor10    " "    -2.   -10.    -10.    20.       20.       -0.01
Rin        R_g      10.   6.      6.      1000.     10000.    -0.1
Rout       R_g    1000. 0.      0.      1000000.  10000000. -1.
accuracy   " "    30.   30.     30.     100000.   100000.   -1.

sedov          5  0.         1.e20           xsedov    add 0
kT_a    keV     1.0   0.0808  0.0808  79.9      79.9      0.01
kT_b    keV     0.5   0.0100  0.0100  79.9      79.9      0.01
Abundanc " "     1.0   0.      0.      1000.     10000.    -0.01
Tau     s/cm^3  1.e11 1.e8    1.e8    5.e13     5.e13     1.e8
redshift " "    0.    0.      0.   10.       10.         -0.01

srcut          2   1.e-20     1.e+20         srcut     add 0
alpha  " "    0.5   1.0E-5  0.3       0.8      1.0      0.05      
break  Hz   2.42E17 1.E10   1.E15     1.E19    1.E25    1E10 

sresc          2   1.e-20     1.e+20         sresc     add 0
alpha  " "    0.5   1.0E-5      0.3       0.8      1.0      0.05
rolloff Hz   2.42E17 1.E10  1.E15     1.E19    1.E25    1E10

step           2  0.         1.e20           xsstep    add  0
Energy  keV     6.5   0.      0.      100.      100.      0.05
Sigma   keV     0.1   0.      0.      10.       20.       0.05

vapec         15  0.         1.e20           xsvape    add  0
kT      keV     6.5   0.0808  0.0808  68.447      68.447       0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

vbremss        2  1.e-20     1.e20           xsbrmv    add  0
kT      keV     3.0   1.e-4   1.e-2   100.      200.      0.01
He/H     " "    1.0   0.      0.      100.      100.      0.01

vequil        13   0.         1.e20          xseq      add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9       0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
Ca      " "     1.0   0.      0.      1000.     10000.    -0.01
Fe      " "     1.0   0.      0.      1000.     10000.    -0.01
Ni      " "     1.0   0.      0.      1000.     10000.    -0.01
redshift " "    0.    0.      0.   10.       10.         -0.01

vgnei         17   0.         1.e20          xsnneq    add 0
kT      keV     1.0   0.0808  0.0808  79.9      79.9      0.01
H       " "     1.0   0.      0.      1.        1.        -0.01
He      " "     1.0   0.      0.      1000.     10000.    -0.01
C       " "     1.0   0.      0.      1000.     10000.    -0.01
N       " "     1.0   0.      0.      1000.     10000.    -0.01
O       " "     1.0   0.      0.      1000.     10000.    -0.01
Ne      " "     1.0   0.      0.      1000.     10000.    -0.01
Mg      " "     1.0   0.      0.      1000.     10000.    -0.01
Si      " "     1.0   0.      0.      1000.     10000.    -0.01
S       " "     1.0   0.      0.      1000.     10000.    -0.01
