File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
'R',
'd',
'c',
'O',
'p',
'UDP-specific socket usage',
'SPIDB',
' 5'
],
[
'Net::Dnet',
'c',
'd',
'c',
'O',
'?',
'DECnet-specific socket usage',
'SPIDB',
' 5'
],
[
'RPC::ONC',
'a',
'd',
'c',
'O',
'?',
'ONC RPC interface (works with perlrpcgen)',
'JAKE',
' 5'
],
[
'ToolTalk',
'a',
'd',
'c',
'r',
'?',
'Interface to the ToolTalk messaging service',
'MARCP',
' 5'
],
[
'Math::BigInt',
'S',
'u',
'p',
'O',
'?',
'Arbitrary size integer math package',
'TELS',
' 6'
],
[
'Math::Complex',
'S',
'd',
'p',
'O',
'p',
'Complex number data type',
'RAM',
' 6'
],
[
'Math::Pari',
'a',
'd',
'c',
'f',
'?',
'Interface to the powerful PARI library',
'ILYAZ',
' 6'
],
[
'Text::TeX',
'c',
'd',
'p',
'O',
'?',
'TeX typesetting language input parser',
'ILYAZ',
'11'
],
[
'Text::Trie',
'a',
'd',
'p',
'f',
'?',
'Find common heads and tails from strings',
'ILYAZ',
'11'
],
[
'Array::Vec',
'i',
'd',
'p',
'',
'?',
'Implement array using vec()',
'LWALL',
' 6'
],
[
'Array::Substr',
'i',
'd',
'p',
'',
'?',
'Implement array using substr()',
'LWALL',
' 6'
],
[
'Array::Virtual',
'i',
'd',
'p',
'',
'?',
'Implement array using a file',
'LWALL',
' 6'
],
[
'Tie::SubstrHash',
'S',
'd',
'p',
'O',
'?',
'Very compact hash stored in a string',
'LWALL',
' 6'
],
[
'Tie::ShiftSplice',
'i',
'',
'',
'',
'?',
'Defines shift et al in terms of splice',
'LWALL',
' 6'
],
[
'Date::Time',
'i',
'd',
'p',
'O',
'?',
'Lightweight normalised datetime data type',
'TOBIX',
' 6'
],
[
'Date::Interval',
'i',
'd',
'p',
'O',
'?',
'Lightweight normalised interval data type',
'KTORP',
' 6'
],
[
'Tie::Quick',
'i',
'',
'',
'',
'?',
'Simple way to create ties',
'P5P',
' 6'
],
[
'Tie::Watch',
'R',
'd',
'p',
'O',
'p',
'Watch variables, run code when read/written',
'LUSOL',
' 6'
],
[
'DBD::Oracle',
'M',
'm',
'c',
'O',
'?',
'Oracle Driver for DBI',
'DBIML',
' 7'
],
[
'DBD::Ingres',
'b',
'm',
'c',
'O',
'p',
'Ingres Driver for DBI',
'HTOUG',
' 7'
],
[
'Oraperl',
'R',
'm',
'p',
'f',
'?',
'Oraperl emulation interface for DBD::Oracle',
'DBIML',
' 7'
],
[
'Ingperl',
'R',
'm',
'p',
'f',
'p',
'Ingperl emulation interface for DBD::Ingres',
'HTOUG',
' 7'
],
[
'Tie::File',
'R',
'd',
'p',
'r',
'p',
'Tie array to lines of a file',
'MJD',
' 6'
],
[
'ConfigReader',
'c',
'd',
'p',
'O',
'?',
'Read directives from configuration file',
'AMW',
'12'
],
[
'Math::Trig',
'b',
'd',
'p',
'f',
'?',
'tan asin acos sinh cosh tanh sech cosech',
'JARW',
' 6'
],
[
'Devel::Peek',
'a',
'd',
'c',
'f',
'?',
'Peek at internal representation of Perl data',
'ILYAZ',
' 3'
],
[
'DBI',
'M',
'm',
'c',
'O',
'p',
'Generic Database Interface (see DBD modules)',
'DBIML',
' 7'
],
[
'DBD::DB2',
'a',
'd',
'c',
'O',
'?',
'DB2 Driver for DBI',
'MHM',
' 7'
],
[
'DBD::Sybase',
'b',
'm',
'c',
'O',
'?',
'Sybase Driver for DBI',
'MEWP',
' 7'
],
[
'Sybase::DBlib',
'R',
'd',
'c',
'O',
'?',
'Sybase DBlibrary interface',
'MEWP',
' 7'
],
[
'Sybase::Sybperl',
'R',
'd',
'p',
'f',
'?',
'sybperl 1.0xx compatibility module',
'MEWP',
' 7'
],
[
'Sybase::CTlib',
'R',
'd',
'c',
'O',
'?',
'Sybase CTlibrary interface',
'MEWP',
' 7'
],
[
'DBZ_File',
'a',
'd',
'c',
'',
'?',
'Tie to dbz files (mainly for news history)',
'IANPX',
' 7'
],
[
'DTREE',
'c',
'd',
'c',
'f',
'?',
'Interface to Faircom DTREE multikey ISAM db',
'JWAT',
' 7'
],
[
'Sx',
'R',
'd',
'c',
'f',
'?',
'Simple Athena widget interface',
'FMC',
' 8'
],
[
'AsciiDB::Parse',
'i',
'',
'',
'',
'?',
'Generic text database parsing',
'MICB',
' 7'
],
[
'Protect',
'b',
'd',
'p',
'f',
'?',
'declare subs private or member',
'JDUNCAN',
' 2'
],
[
'Fresco',
'c',
'd',
'+',
'O',
'?',
'Interface to Fresco (post X11R6 version)',
'BPETH',
' 8'
],
[
'Curses',
'R',
'd',
'c',
'f',
'p',
'Character screen handling and windowing',
'KSTAR',
' 8'
],
[
'PV',
'b',
'd',
'p',
'O',
'p',
'Text-mode user interface widgets',
'AGUL',
' 8'
],
[
'UNIVERSAL',
'S',
'u',
'c',
'O',
'p',
'Internal universal base-class',
'P5P',
' 2'
],
[
'File::Attrib',
'i',
'd',
'p',
'O',
'?',
'Get/set file attributes (stat)',
'TYEMQ',
'10'
],
[
'SGML::Element',
'c',
'd',
'p',
'O',
'?',
'Build a SGML element structure tree',
'LSTAF',
'11'
],
[
'Error',
'a',
'd',
'p',
'O',
'p',
'Error/exception handling in an OO-ish way',
'UARUN',
' 2'
],
[
'Getopt::Long',
'S',
'd',
'p',
'r',
'?',
'Advanced handling of command line options',
'JV',
'12'
],
[
'DES',
'a',
'd',
'c',
'f',
'?',
'DES encryption (libdes)',
'EAYNG',
'14'
],
[
'Authen::Krb4',
'R',
'd',
'c',
'O',
'?',
'Interface to Kerberos 4 API',
'JHORWITZ',
'14'
],
[
'URI::URL',
'R',
'm',
'p',
'O',
'?',
'Uniform Resource Locator objects',
'LWWWP',
'15'
],
[
'Religion',
'a',
'd',
'p',
'r',
'?',
'Control where you go when you die()/warn()',
'KJALB',
'20'
],
[
'CGI::Base',
'R',
'm',
'p',
'O',
'?',
'Complete HTTPD CGI Interface class',
'CGIP',
'15'
],
[
'CGI::MiniSvr',
'R',
'm',
'p',
'O',
'?',
'Fork CGI app as a per-session mini server',
'CGIP',
'15'
],
[
'CGI::Request',
'R',
'm',
'p',
'O',
'?',
'Parse CGI request and handle form fields',
'CGIP',
'15'
],
[
'Mail::Alias',
'b',
'd',
'p',
'O',
'?',
'Manipulate E-mail aliases and alias files',
'ZELT',
'19'
],
[
'News::NNTPClient',
'M',
'd',
'p',
'O',
'p',
'Support for clients of NNTP servers',
'RVA',
'19'
],
[
'Test::Harness',
'S',
'm',
'p',
'f',
'p',
'Executes perl-style tests',
'PETDANCE',
' 3'
],
[
'Nexus',
'c',
'd',
'c',
'O',
'?',
'Interface to Nexus (threads/ipc/processes)',
'RDO',
'23'
],
[
'Tk',
'b',
'm',
'c',
'O',
'?',
'Object oriented version of Tk v4',
'TKML',
' 8'
],
[
'CGI::Response',
'a',
'm',
'p',
'O',
'?',
'Response construction for CGI applications',
'MGH',
'15'
],
[
'File::CounterFile',
'R',
'd',
'p',
'O',
'?',
'Persistent counter class',
'GAAS',
'10'
],
[
'HTML::QuickCheck',
'c',
'd',
'p',
'f',
'?',
'Fast simple validation of HMTL text',
'YLU',
'15'
],
[
'DBD::mysql',
'R',
'm',
'c',
'O',
'?',
'MySQL driver for DBI',
'RUDY',
' 7'
],
[
'Text::Parser',
'a',
'd',
'p',
'O',
'?',
'String parser using patterns and states',
'PATM',
'11'
],
[
'Archie',
'R',
'd',
'p',
'f',
'p',
'Archie queries via Prospero ARDP protocol',
'GBOSS',
'23'
],
[
'PGPLOT',
'R',
'd',
'o',
'f',
'?',
'PGPLOT plotting library - scientific graphs',
'KGB',
'18'
],
[
'Sys::AlarmCall',
'R',
'u',
'p',
'f',
'?',
'Timeout on any sub. Allows nested alarms',
'ABH',
' 4'
],
[
'Server::Server::EventDriven',
'R',
'n',
'p',
'O',
'?',
'See \'EventServer\' (compatibility maintained)',
'JACKS',
'16'
],
[
'SelfLoader',
'S',
'u',
'p',
'O',
'?',
'Automatic function loader (using __DATA__)',
'P5P',
' 2'
],
[
'File::Which',
'b',
'd',
'p',
'f',
'p',
'Portable implementation of `which\'',
'PEREINAR',
'10'
],
[
'Language::Prolog',
'a',
'n',
'p',
'O',
'?',
'An implementation of Prolog',
'JACKS',
' 9'
],
[
'Mail::Internet',
'a',
'd',
'p',
'O',
'?',
'Functions for RFC822 address manipulations',
'MARKOV',
'19'
],
[
'Array::Heap',
'c',
'd',
'p',
'f',
'?',
'Manipulate array elements as a heap',
'JMM',
' 6'
],
[
'Filter::decrypt',
'b',
'd',
'c',
'f',
'?',
'Template for a perl source decryption filter',
'PMQS',
' 2'
],
[
'Mac::AppleEvents::Simple',
'R',
'm',
'p',
'h',
'p',
'Simple access to Mac::AppleEvents',
'CNANDOR',
' 4'
],
[
'DBD::mSQL',
'R',
'm',
'c',
'O',
'?',
'Msql Driver for DBI',
'JWIED',
' 7'
],
[
'SGMLS',
'R',
'd',
'p',
'O',
'?',
'A Post-Processor for SGMLS and NSGMLS',
'INGOMACH',
'11'
],
[
'Fortran::NameList',
'a',
'd',
'p',
'f',
'?',
'Interface to FORTRAN NameList data',
'SGEL',
' 9'
],
[
'PCL::Simple',
'R',
'd',
'p',
'f',
'p',
'Create PCL for printing plain text files',
'PRL',
'11'
],
[
'PixDraw',
'a',
'd',
'c',
'O',
'?',
'Drawing and manipulating true color images',
'KSB',
'18'
],
[
'Filter::tee',
'b',
'd',
'c',
'f',
'?',
'Copies to file perl source being compiled',
'PMQS',
' 2'
],
[
'Pg',
'R',
'd',
'c',
'f',
'?',
'PostgreSQL SQL database interface',
'MERGL',
' 7'
],
[
'Mail::Address',
'a',
'd',
'p',
'f',
'?',
'Manipulation of electronic mail addresses',
'MARKOV',
'19'
],
[
'Font::AFM',
'R',
'd',
'p',
'O',
'?',
'Parse Adobe Font Metric files',
'GAAS',
'11'
],
[
'PostScript::Resources',
'R',
'd',
'p',
'O',
'?',
'loads Unix PostScript Resources file',
'JV',
'11'
],
[
'VCS::PVCS',
'i',
'',
'',
'',
'?',
'PVCS Version Manager (intersolv.com)',
'BMIDD',
' 3'
],
[
'Devel::Symdump',
'R',
'd',
'p',
'O',
'?',
'Perl symbol table access and dumping',
'ANDK',
' 3'
],
[
'String::BitCount',
'a',
'd',
'p',
'f',
'?',
'Count number of "1" bits in strings',
'WINKO',
'11'
],
[
'BSD::Resource',
'R',
'd',
'c',
'f',
'?',
'getrusage(), s/getrlimit(), s/getpriority()',
'JHI',
' 4'
],
[
'Time::HiRes',
'R',
'd',
'c',
'f',
'?',
'High resolution time, sleep, and alarm',
'JHI',
' 6'
],
[
'DCE::Registry',
'R',
'd',
'c',
'O',
'g',
'DCE registry functions',
'PHENSON',
' 5'
],
[
'Net::Telnet',
'R',
'd',
'p',
'O',
'?',
'Interact with TELNET port or other TCP ports',
'JROGERS',
' 5'
],
[
'GSS',
'a',
'd',
'c',
'O',
'?',
'Generic Security Services API (RFC 2078)',
'MSHLD',
'14'
],
[
'Term::Gnuplot',
'a',
'd',
'c',
'f',
'?',
'Draw vector graphics on terminals etc',
'ILYAZ',
' 8'
],
[
'Filter::exec',
'b',
'd',
'c',
'f',
'?',
'Filters script through an external command',
'PMQS',
' 2'
],
[
'HTML::Base',
'a',
'd',
'p',
'O',
'?',
'Object-oriented way to build pages of HTML',
'GAND',
'15'
],
[
'String::Parity',
'a',
'd',
'p',
'f',
'?',
'Parity (odd/even/mark/space) handling',
'WINKO',
'11'
],
[
'Remedy::AR',
'a',
'd',
'c',
'O',
'?',
'Interface to Remedy\'s Action Request API',
'RIK',
'23'
],
[
'Text::Stem',
'b',
'd',
'p',
'f',
'?',
'Porter algorithm for stemming English words',
'IANPX',
'11'
],
[
'FreezeThaw',
'b',
'd',
'p',
'f',
'?',
'Convert arbitrary objects to/from strings',
'ILYAZ',
' 6'
],
[
'VCS::RCE',
'i',
'd',
'c',
'f',
'?',
'Perl layer over RCE C API',
'RJRAY',
' 3'
],
[
'VCS::RCS',
'i',
'd',
'p',
'f',
'?',
'Interface layer over RCS (See also Rcs)',
'RJRAY',
' 3'
],
[
'Marpa',
'c',
'd',
'+',
'O',
'?',
'Context Free Parser',
'JKEGL',
'11'
],
[
'String::Approx',
'R',
'd',
'p',
'f',
'?',
'Approximate string matching and substitution',
'JHI',
'11'
],
[
'Pod::Text',
'S',
'u',
'p',
'f',
'?',
'convert POD data to formatted ASCII text',
'TOMC',
' 2'
],
[
'Msql',
'R',
'm',
'c',
'O',
'?',
'Mini-SQL database interface',
'JWIED',
' 7'
],
[
'Image::Size',
'R',
'd',
'p',
'f',
'?',
'Measure size of images in common formats',
'RJRAY',
'18'
],
[
'Mail::Send',
'a',
'd',
'p',
'O',
'?',
'Simple interface for sending mail',
'MARKOV',
'19'
],
[
'GD',
'a',
'd',
'c',
'O',
'?',
'Interface to Gd Graphics Library',
'LDS',
'18'
],
[
'Devel::DumpStack',
'R',
'n',
'p',
'f',
'?',
'Dumping of the current function stack',
'JACKS',
' 3'
],
[
'Filter::sh',
'b',
'd',
'c',
'f',
'?',
'Filters script through a shell command',
'PMQS',
' 2'
],
[
'Tie::IxHash',
'R',
'd',
'p',
'O',
'?',
'Indexed hash (ordered array/hash composite)',
'GSAR',
' 6'
],
[
'SNMP',
'R',
'd',
'c',
'O',
'?',
'Interface to the UCD SNMP toolkit',
'GSM',
' 5'
],
[
'HTML::Stream',
'R',
'd',
'p',
'O',
'?',
'HTML output stream',
'DSTAAL',
'15'
],
[
'Math::LinearProg',
'i',
'd',
'p',
'',
'?',
'Linear programming utilities',
'JONO',
' 6'
],
[
'Devel::CallerItem',
'R',
'n',
'p',
'O',
'?',
'\'caller()\' Object wrapper + useful methods',
'JACKS',
' 3'
],
[
'Config::IniFiles',
'R',
'm',
'p',
'h',
'p',
'Read/Write INI-Style configuration files',
'WADG',
'12'
],
[
'String::Edit',
'a',
'd',
'p',
'f',
'?',
'Assorted handy string editing functions',
'TOMC',
'11'
],
[
'Math::Approx',
'a',
'd',
'p',
'O',
'?',
'Approximate x,y-values by a function',
'ULPFR',
' 6'
],
[
'Math::Matrix',
'a',
'd',
'p',
'O',
'?',
'Matrix data type (transpose, multiply etc)',
'ULPFR',
' 6'
],
[
'ExtUtils::Embed',
'S',
'd',
'p',
'f',
'?',
'Utilities for embedding Perl in C/C++ apps',
'DOUGM',
' 3'
],
[
'Net::SSLeay',
'b',
'm',
'h',
'f',
'?',
'Secure Socket Layer (based on OpenSSL)',
'SAMPO',
' 5'
],
[
'Safe',
'S',
'd',
'c',
'O',
'?',
'Restrict eval\'d code to safe subset of ops',
'MICB',
' 2'
],
[
'VMS::System',
'R',
'd',
'c',
'f',
'?',
'VMS-specific system calls',
'DSUGAL',
' 4'
],
[
'RPC::Simple',
'a',
'd',
'p',
'O',
'?',
'Simple OO async remote procedure calls',
'DDUMONT',
' 5'
],
[
'Filter::cpp',
'b',
'd',
'c',
'f',
'?',
'Filters script through C preprocessor',
'PMQS',
' 2'
],
[
'NetCDF',
'b',
'm',
'c',
'r',
'?',
'Interface to netCDF API for scientific data',
'SEMM',
' 7'
],
[
'Devel::Leak',
'R',
'd',
'c',
'f',
'?',
'Find perl objects that are not reclaimed',
'NI-S',
' 3'
],
[
'Roman',
'R',
'd',
'p',
'f',
'?',
'Convert Roman numbers to and from Arabic',
'OZAWA',
'23'
],
[
'FindBin',
'a',
'd',
'p',
'f',
'?',
'Locate current script bin directory',
'P5P',
' 3'
],
[
'Net::FTP',
'a',
'd',
'p',
'f',
'?',
'Interface to File Transfer Protocol',
'GBARR',
' 5'
],
[
'Math::Fortran',
'R',
'd',
'p',
'f',
'?',
'Implements Fortran log10 & sign functions',
'JARW',
' 6'
],
[
'URI::Escape',
'R',
'm',
'p',
'f',
'?',
'General URI escaping/unescaping functions',
'LWWWP',
'15'
],
[
'HTTP::Date',
'R',
'm',
'p',
'f',
'?',
'Date conversion for HTTP date formats',
'LWWWP',
'15'
],
[
'HTTP::Headers',
'R',
'm',
'p',
'O',
'?',
'Class encapsulating HTTP Message headers',
'LWWWP',
'15'
],
[
'HTTP::Message',
'R',
'm',
'p',
'O',
'?',
'Base class for Request/Response',
'LWWWP',
'15'
],
[
'HTTP::Request',
'R',
'm',
'p',
'O',
'?',
'Class encapsulating HTTP Requests',
'LWWWP',
'15'
],
[
'HTTP::Response',
'R',
'm',
'p',
'O',
'?',
'Class encapsulating HTTP Responses',
'LWWWP',
'15'
],
[
'HTTP::Status',
'R',
'm',
'p',
'f',
'?',
'HTTP Status code processing',
'LWWWP',
'15'
],
[
'WWW::RobotRules',
'a',
'm',
'p',
'O',
'?',
'Parse /robots.txt file',
'LWWWP',
'15'
],
[
'File::Copy',
'a',
'd',
'p',
'f',
'?',
'Copying files or filehandles',
'ASHER',
'10'
],
[
'Ptty',
'a',
'd',
'c',
'f',
'?',
'Pseudo terminal interface functions',
'NI-S',
' 5'
],
[
'Socket',
'S',
'm',
'c',
'f',
'p',
'Defines socket-related constants',
'GNAT',
' 5'
],
[
'diagnostics',
'S',
'd',
'p',
'f',
'?',
'For reporting perl diagnostics in full form',
'TOMC',
' 2'
],
[
'Term::Query',
'R',
'd',
'p',
'f',
'?',
'Intelligent user prompt/response driver',
'AKSTE',
' 8'
],
[
'Storable',
'S',
'm',
'c',
'r',
'p',
'Persistent data structure mechanism',
'AMS',
' 6'
],
[
'Mail::Mailer',
'a',
'd',
'p',
'O',
'?',
'Simple mail agent interface (see Mail::Send)',
'MARKOV',
'19'
],
[
'Mail::Util',
'a',
'd',
'p',
'f',
'?',
'Mail utilities (for by some Mail::* modules)',
'MARKOV',
'19'
],
[
'Safe::Hole',
'b',
'd',
'c',
'O',
'?',
'Exec subs in the original package from Safe',
'SEYN',
' 2'
],
[
'Devel::TraceFuncs',
'a',
'd',
'p',
'O',
'?',
'Trace funcs by using object destructions',
'JOEHIL',
' 3'
],
[
'Math::Derivative',
'R',
'd',
'p',
'r',
'?',
'1st and 2nd order differentiation of data',
'JARW',
' 6'
],
[
'CORE',
'S',
'u',
'c',
'f',
'?',
'Internal package for perl native functions',
'P5P',
' 2'
],
[
'Time::CTime',
'R',
'd',
'p',
'f',
'o',
'Format Times ala ctime(3) with many formats',
'MUIR',
' 6'
],
[
'Net::Cmd',
'c',
'd',
'p',
'O',
'?',
'For command based protocols (FTP, SMTP etc)',
'GBARR',
' 5'
],
[
'Time::JulianDay',
'R',
'd',
'p',
'f',
'o',
'Converts y/m/d into seconds',
'MUIR',
' 6'
],
[
'Time::Timezone',
'R',
'd',
'p',
'f',
'o',
'Figures out timezone offsets',
'MUIR',
' 6'
],
[
'Time::DaysInMonth',
'R',
'd',
'p',
'f',
'o',
'Returns the number of days in a month',
'MUIR',
' 6'
],
[
'Algorithm::Numerical::Sample',
'R',
'D',
'p',
'h',
'?',
'Knuth\'s sample algorithm',
'ABIGAIL',
' 6'
],
[
'Math::Brent',
'R',
'd',
'p',
'r',
'?',
'One-dimensional Function Minimisation',
'JARW',
' 6'
],
[
'File::Glob',
'a',
'd',
'p',
'f',
'?',
'Filename globing (ksh style)',
'TYEMQ',
'10'
],
[
'Text::Tabs',
'S',
'd',
'p',
'f',
'o',
'Expand and contract tabs ala expand(1)',
'MUIR',
'11'
],
[
'Text::Wrap',
'S',
'd',
'p',
'f',
'o',
'Wraps lines to make simple paragraphs',
'MUIR',
'11'
],
[
'Softref',
'b',
'd',
'c',
'f',
'?',
'Extension for weak/soft referenced SVs',
'ILYAZ',
' 2'
],
[
'HTML::Simple',
'b',
'd',
'p',
'f',
'?',
'Simple functions for generating HTML',
'TOMC',
'15'
],
[
'MIME::Base64',
'R',
'd',
'h',
'f',
'?',
'Encode/decode Base 64 (RFC 2045)',
'GAAS',
'15'
],
[
'MIME::QuotedPrint',
'R',
'd',
'p',
'f',
'?',
'Encode/decode Quoted-Printable',
'GAAS',
'15'
],
[
'Compress::Zlib',
'R',
'd',
'c',
'O',
'p',
'Interface to zlib compression library',
'PMQS',
'17'
],
[
'OpenGL',
'a',
'd',
'c',
'f',
'?',
'Interface to OpenGL drawing/imaging library',
'FIJI',
'18'
],
[
'Mail::Cap',
'a',
'd',
'p',
'O',
'?',
'Parse mailcap files as specified in RFC 1524',
'MARKOV',
'19'
],
[
'Callback',
'R',
'd',
'p',
'O',
'o',
'Define easy to use function callback objects',
'MUIR',
'20'
],
[
'LWP::MediaTypes',
'R',
'm',
'p',
'f',
'?',
'Media types and mailcap processing',
'LWWWP',
'15'
],
[
'LWP::Simple',
'R',
'm',
'p',
'f',
'?',
'Simple procedural interface to libwww-perl',
'LWWWP',
'15'
],
[
'LWP::UserAgent',
'R',
'm',
'p',
'O',
'?',
'A WWW UserAgent class',
'LWWWP',
'15'
],
[
'LWP::RobotUA',
