n35=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n36=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n37=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n38=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n39=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n40=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n41=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n42=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n43=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n44=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n45=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n46=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n47=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n48=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n49=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n50=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n51=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n52=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n53=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n54=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n55=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n56=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n57=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n58=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n59=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n60=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n61=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n62=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n63=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n64=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n65=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n66=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n67=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n68=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
n69=1.01843786188623,1.00877780850987,1.00877780850987,0.995263075692796,1.01165740286499,1.00649107470209,1.06408251344905,0.989740178504897,1.01358044664487,1.01268624321973,1.0073730764702,1.00641488967119,1.01030629365816,0.992466427760226,1.00073187934903,1.0073730764702,1.0123502166277,1.0118812947293,1.01462169146446,1.0086080696945,1.0073730764702,0.98844676312228,1.00085211441713,1.00270430438577,1.00559774341798,0.985506790305006,1.01624635899002,0.990830180307693,0.983843772954665,0.994207194099439,0.988077713955087,1.00990512421903,0.991429742897578,1.01801989478532,0.991431470787441
