  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,2

Extension:      .dothtml
  Type:         wordhtmltemplate
  MimeType:     
  DisplayName:  Microsoft Word HTML Template
  IconDesc:     C:\WINDOWS\Installer\{90110409-6000-11D3-8CFE-0150048383C9}\wordicon.exe,9

Extension:      .dqy
  Type:         dqyfile
  MimeType:     
  DisplayName:  Microsoft Office Excel ODBC Query files
  IconDesc:     C:\App\Office\OFFICE11\EXCEL.EXE,-271

Extension:      .DRW
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .dsn
  Type:         MSDASQL
  MimeType:     
  DisplayName:  Microsoft OLE DB Provider for ODBC Drivers
  IconDesc:     C:\Program Files\Common Files\System\Ole DB\msdasql.dll,0

Extension:      .dsp
  Type:         VisualStudio.dsp.7.1
  MimeType:     text/plain
  DisplayName:  VC++ 6 Project
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-1

Extension:      .dsw
  Type:         VisualStudio.dsw.7.1
  MimeType:     text/plain
  DisplayName:  VC++ 6 Workspace
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-9

Extension:      .dtq
  Type:         dtqfile.7.1
  MimeType:     
  DisplayName:  SQL Query file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1057

Extension:      .dun
  Type:         dunfile
  MimeType:     
  DisplayName:  Dialup Networking File
  IconDesc:     C:\WINDOWS\system32\netshell.dll,1

Extension:      .dv
  Type:         QuickTime.dv
  MimeType:     video/x-dv
  DisplayName:  DV
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-134

Extension:      .dvr-ms
  Type:         WMP.DVR-MSFile
  MimeType:     
  DisplayName:  Microsoft Recorded TV Show
  IconDesc:     C:\Program Files\Windows Media Player\wmplayer.exe,-120

Extension:      .DXF
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .ecs
  Type:         ecsfile
  MimeType:     
  DisplayName:  Exchange Server Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,10

Extension:      .elm
  Type:         ELMFile
  MimeType:     
  DisplayName:  Microsoft Office Themes File
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .emf
  Type:         emffile
  MimeType:     
  DisplayName:  
  IconDesc:     shimgvw.dll,2

Extension:      .eml
  Type:         Microsoft Internet Mail Message
  MimeType:     message/rfc822
  DisplayName:  Internet E-Mail Message
  IconDesc:     C:\Program Files\Outlook Express\msimn.exe,-4

Extension:      .epf
  Type:         EPFFile
  MimeType:     
  DisplayName:  Exchange Certificate File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .exc
  Type:         txtfile
  MimeType:     
  DisplayName:  Text Document
  IconDesc:     C:\WINDOWS\system32\shell32.dll,-152

Extension:      .exe
  Type:         exefile
  MimeType:     application/x-msdownload
  DisplayName:  Application
  IconDesc:     %1

Extension:      .exp
  Type:         VisualStudio.exp.7.1
  MimeType:     
  DisplayName:  Exports Library File
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-14

Extension:      .ext
  Type:         extfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Extended Properties Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .fad
  Type:         FADFile
  MimeType:     
  DisplayName:  Office Data File
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .fcs
  Type:         fcsfile
  MimeType:     
  DisplayName:  File Share Content Source
  IconDesc:     C:\Program Files\Common Files\Microsoft Shared\Web Folders\pkmres.dll,12

Extension:      .fdf
  Type:         AcroExch.FDFDoc
  MimeType:     application/vnd.fdf
  DisplayName:  Adobe Acrobat Forms Document
  IconDesc:     C:\WINDOWS\Installer\{AC76BA86-7AD7-1033-7B44-A70000000000}\FDFFile.ico,0

Extension:      .fdlang
  Type:         FeedDemon.Lang
  MimeType:     
  DisplayName:  FeedDemon Language Resource
  IconDesc:     "c:\App\FeedDemon\FeedDemon.exe", 0

Extension:      .fdm
  Type:         FDMFile
  MimeType:     
  DisplayName:  Microsoft Office Outlook Form Definition
  IconDesc:     C:\PROGRA~1\COMMON~1\MICROS~1\OFFICE11\MSOICONS.EXE,6

Extension:      .fdsrch
  Type:         FeedDemon.Search
  MimeType:     
  DisplayName:  FeedDemon Search Data
  IconDesc:     "c:\App\FeedDemon\FeedDemon.exe", 0

Extension:      .fdxsl
  Type:         FeedDemon.Style
  MimeType:     
  DisplayName:  FeedDemon Newspaper Style
  IconDesc:     "c:\App\FeedDemon\FeedDemon.exe", 0

Extension:      .ffa
  Type:         FFAFile
  MimeType:     
  DisplayName:  Find Fast Index
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .ffl
  Type:         FFLFile
  MimeType:     
  DisplayName:  Find Fast Index
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .fft
  Type:         FFTFile
  MimeType:     
  DisplayName:  Find Fast Index
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .ffx
  Type:         FFXFile
  MimeType:     
  DisplayName:  Find Fast Index
  IconDesc:     C:\WINDOWS\Installer\\{90510409-6000-11D3-8CFE-0150048383C9}\misc.exe,6

Extension:      .fky
  Type:         fkyfile.7.1
  MimeType:     text/plain
  DisplayName:  SQL Foreign Constraint Script file
  IconDesc:     c:\App\MSDev\Common7\Tools\VDT\vdt70p.dll,-1054

Extension:      .fnd
  Type:         fndfile
  MimeType:     
  DisplayName:  Saved Search
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-134

Extension:      .fon
  Type:         fonfile
  MimeType:     
  DisplayName:  Font file
  IconDesc:     C:\WINDOWS\System32\shell32.dll,-155

Extension:      .fsqueue
  Type:         FeedStation.Queue
  MimeType:     
  DisplayName:  FeedStation Download Queue
  IconDesc:     "C:\App\FeedDemon\FeedStation.exe", 0

Extension:      .GEM
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .gif
  Type:         OISgiffile
  MimeType:     image/gif
  DisplayName:  GIF Image
  IconDesc:     "C:\App\Office\OFFICE11\ois.exe",2

Extension:      .gsm
  Type:         QuickTime.gsm
  MimeType:     audio/x-gsm
  DisplayName:  GSM Audio
  IconDesc:     C:\App\QuickTime\QuickTimePlayer.exe,-130

Extension:      .h
  Type:         VisualStudio.h.7.1
  MimeType:     text/plain
  DisplayName:  C/C++ Header
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-5

Extension:      .HGL
  Type:         PSP.Image
  MimeType:     
  DisplayName:  Paint Shop Pro Image
  IconDesc:     C:\App\PSP\Psp.exe,1

Extension:      .hlp
  Type:         hlpfile
  MimeType:     
  DisplayName:  Help File
  IconDesc:     C:\WINDOWS\System32\shell32.dll,23

Extension:      .hol
  Type:         holfile
  MimeType:     
  DisplayName:  Microsoft Office Outlook Holidays
  IconDesc:     C:\App\Office\OFFICE11\1033\OUTLLIBR.DLL,2

Extension:      .hpp
  Type:         VisualStudio.h.7.1
  MimeType:     text/plain
  DisplayName:  C/C++ Header
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-5

Extension:      .ht
  Type:         htfile
  MimeType:     
  DisplayName:  HyperTerminal File
  IconDesc:     %1

Extension:      .hta
  Type:         htafile
  MimeType:     application/hta
  DisplayName:  HTML Application
  IconDesc:     C:\WINDOWS\system32\mshta.exe,1

Extension:      .htc
  Type:         htcfile
  MimeType:     text/x-component
  DisplayName:  HTML Component
  IconDesc:     c:\App\MSDev\Common7\Packages\htmed.dll,0

Extension:      .htm
  Type:         FirefoxHTML
  MimeType:     text/html
  DisplayName:  
  IconDesc:     "%1"

Extension:      .html
  Type:         FirefoxHTML
  MimeType:     text/html
  DisplayName:  
  IconDesc:     "%1"

Extension:      .htt
  Type:         HTTfile
  MimeType:     text/webviewhtml
  DisplayName:  HyperText Template
  IconDesc:     C:\WINDOWS\system32\SHELL32.dll,-178

Extension:      .hwl
  Type:         HttpWatchStudio.Document
  MimeType:     
  DisplayName:  HttpWatch Log File
  IconDesc:     c:\App\HTTPWA~1\HTTPWA~1.EXE,1

Extension:      .HxA
  Type:         hxafile
  MimeType:     
  DisplayName:  Microsoft Help Attribute Definition File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-206

Extension:      .HxC
  Type:         hxcfile
  MimeType:     
  DisplayName:  Microsoft Help Collection Definition File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-207

Extension:      .HxE
  Type:         hxefile
  MimeType:     
  DisplayName:  Microsoft Help Samples Definition File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-208

Extension:      .HxF
  Type:         hxffile
  MimeType:     
  DisplayName:  Microsoft Help Include File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-219

Extension:      .HxI
  Type:         hxifile
  MimeType:     
  DisplayName:  Microsoft Help Compiled Index
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-215

Extension:      .HxK
  Type:         hxkfile
  MimeType:     
  DisplayName:  Microsoft Help Index File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-209

Extension:      .HxQ
  Type:         hxqfile
  MimeType:     
  DisplayName:  Microsoft Help Merged Query Index
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-216

Extension:      .HxR
  Type:         hxrfile
  MimeType:     
  DisplayName:  Microsoft Help Merged Attribute Index
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-218

Extension:      .HxS
  Type:         hxsfile
  MimeType:     
  DisplayName:  Compiled Microsoft Help file
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-210

Extension:      .HxT
  Type:         hxtfile
  MimeType:     
  DisplayName:  Microsoft Help Table of Contents File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-211

Extension:      .HxV
  Type:         hxvfile
  MimeType:     
  DisplayName:  Microsoft Help Virtual Topic Definition File
  IconDesc:     c:\Program Files\Common Files\Microsoft Shared\Help\hxds.dll,-212

Extension:      .hxx
  Type:         VisualStudio.h.7.1
  MimeType:     text/plain
  DisplayName:  C/C++ Header
  IconDesc:     c:\App\MSDev\Vc7\vcpackages\VCProject.dll,-5

Extension:      .i
  Type:         VisualStudio.i.7.1
